#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = CBE018A9C2DA83AC6A2701A4108901FBFC80A07EB37B5BA221F7E46B8A867DD4234665EBF8B0112EF2CEAC1C0B90DFE00309107FEF68F6C11D2801EB321A954F48C68BEFFAD545A57C191A8131FBF9DCC5E69E848EAD355B30570AA0480F6FEB8C90EEAA0316ED1AF417661322882BA992D39F98B9D0DAA668699E31E6216F62

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6141143DFB041C6D3A9D1F53A8897F80BC5B0E0250C3B871990446F12C888C426432B805B3689D0C3B11AAB883A3C06A6842CA206B92A4F71AA1208199DB5E52
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002000000000000000000000000
DAT = 67A20DFCFADB677AA77FCB0524CEA183
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 06BA8BC0C0631E4BE9F7B83AFC93260CDE52A5E933D25926FFD78B8E443933E05D2E12980DE73D103F3E588C720AEFC01DDB1EC466FB9A5D37EF985245F4CCF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C000000000000000000000000
DAT = EDCFF7F5ACDBA350F51A5636513D6AC3CB615CEB39E3A3BCD36C96EA26A8A7B3BA996D7EEABCFB35C187CB88E7F30A25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 03CAFEA3F9C081683416956AC422F81964E3897A022FFE787D68440150B417482C1813504873780F18AF1A3FF63C6FE44A2887DC320A0E168BBEB799C298550C

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CC9FC7FE5B6EA79277C0DA6210EA53E30CCDF5FCD06B62A4B1EAFB5741B0C62D3D3FEFA30ADB548459F023F49C6EB34BCC21E86BE07D06BED238EEF5D86FACA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = BAA52C5A6C9A7C05F27CE28CB390507F1B4E9EA5A3535BD0BFC6F72418950D8F5CEAAD7170C985EAC10FCD4D86C6F034810F507C25F201A5E6BBAB228376793C

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BE7862C9955002A9A80CE94036A91F12E718DA3416F8AA2DE352C4BA3646926942BFC66D8A91D204B0BF599F4BE06B05C48C04DF8147470FDB1AC88D6C0F0CA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D000000000000000000000000
DAT = DB8EFCD93DE31DD9B1A5857FB73023A75D25AD5A2A7D6AD5D2E3FC487A5E72DD829D37DA25CA12042CB7250D35E476EDB4AA67C8B692F2E71DCFB2D30A8B8A9C7701C1F3A8D707B4F38F76250EE84EA53ECD9B21FD01AFFF754948727300BCB9A40C1785C279492B5A81D16F1E9D3CD4D9C3DB811A76BCE10AAEE7156F1B8075
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = D2708D0EFC3E8701B8FD20BABA178080E03173E80515D529D25ED623EAEF6E44D0C1C32A933B2ABF8913E19EE254BDD207E6E7AE13A1C85EDE184BEDCFCAD0A96653A5D7C299C7A64213227B1C2D0701AAC96933BCFE2A36F5C06183F51B0825AD08F42904B560863359D8C4419E8257FA506F3B4B69437754E2159632DB39DA

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 169A1707011BA0FBE1D5CC886498A420F55FB2CAA2CE2551F554391F5FAA8DDF2FB7914309E08281AC8F866140FA90A7162E424C606AADAA7212F9672A2798C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014000000000000000000000000
DAT = 6FFDD872D02A056435B35F9D2EBFE1C074627910BA49AE384CD5712E85F657FA6FC357FE7C733778E9F67520DFCB900E7D38F4589BF47C4B38E49A92A244CEC3AF40FEB3193D6A1D3263335DCE8729D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 523FE84B05B8FCB94FED2CF3133E4C9DFF5032C4721E2730C72F9AA91EFF95705DBA465204629BBB359A409C1386856B5EFC8FD576E97B233E22E2E2A28D470F

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6A6747A68FB1E01791883DFBC07E212D2F5D408B7D7FF314DABA63EEBBE9B41BC90B19FC101DBF688758F6D109D1EE396E49FA3413FF5EB6EE7C73AC13973383
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = ED39D5244CE751A18125732B0FFFC7423F0B259B7D791C3D110EC8F1DE886E2CE0AFCE8C74986EBAC8C647B9704B76DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 378ECBC1F72CF52CE917129F9C81FFC06E605633B38B8B4F93E2EC6C1B5D3EB71EB9E33646297233299A200D8326CDAE

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 311166CA786E160EA900AFF04F46BD515AB63FCCFADF9DE835E1C934A1BA465F3F7FCDA8F95847DFE46573C74CA910BE1AD688C404875ABC2195297EB44045D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = 9EEA8679D93E2392F211186D2CF942C933B739E1E446CBFDC56035C665A6A10563DE83C08BD020E59DE989F36D4D2AD6

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 14ABA72C220571CE6B5110D4E4B51463227E5733150AB1417062D66F1A5C6D94A10696792D0CA70225D5DC7A6114841EAB72AB90DEB512AF356F6D1CAD8D3F9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = 6F937705012BD0602F3AAC212389BBA159AD403FF974D6355FBD855128808DA83C6BD0AFEDF30E6B7CA15FCD55D885F9B622B2C048D1EFF28E6568AA2AFE9DD67474C1793881012A76A82D428B71ED11

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1066F5EBE25ECCA2F92CE93DBF425F91A757454A0F3BB602CB3EAB9EF831A28D883E0C7A185B59548CB58814BFEF051D2E98AFF630E3C5D4E3AF956418FC88F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B000000000000000000000000
DAT = 48B986837D38711E6C6F1ECFB6473661D83EDA10AE37F054A90FF655ABBD1B2D3A9448056588416A76AFFCDE301883B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B000000000000000000000000
DAT = 867AFE72FFF7CD47A7529EAFC7FBCF965ED6F93B8CEF9E1888CF8A0555452487084C3EF50160D2A04D152E2B7918187E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3A563991A6CA7EB11AD920EF7E8B87EF4C46E118D6DE5A28E468FE13ABCAFFCB981D7EE1690CE86F50E61528F88FE9858A0AF07BBCBE712BBF71039AA936203B

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1C1F077BD60340374100076227CAC773EE36790B056C4EE4E2B5DA3AD7D43C51E4C78035D14F2431C6221144FAF3729E0AE4BD3B7AE4354B8EADDC65071F5DC2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020000000000000000000000000
DAT = 6A325CA9CB099B6196CEA19BED3E7B4002D913EA7D35400424620245B06A246BC698D0FFEF48157A4F76A2A190A02D63AF2A8CE54468A30976163298EDA41F95524962203F04D1E3A8495CCB4E4A2389CC42265AED07468A3549A46CA115C7AD7B24BB1EDC5D93CB86CA0EEA1A5A53254834A90BF839E21A92A8623BA924CFD1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 18AB1AF70605AF6245D87D53A9CB01305D663F2881173076FE62D2C9C480E48D7E934E9F377C09A61BE1710BB89D60493817DD2E78B6A0179AF58DC74738848D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E000000000000000000000000
DAT = 3FB4AD7B5B248EDFD5F35C53D5F412347132E1BE49AFE44198943A95A0BE46767C7AD2D09D8146A140B0C085EB517CDFDD123647E1320B7225125138067010B811075AF66BB9FB991DD5B6D57DEB681A0AF31E25B2D1525D0E352A2B5C9745087C8D780B6C399306706E46D21B17E9E94B02E8634454430D75D8C3C1AAA368AF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 514282D3D1993CAE5F0C92F62FC7BCE0A78428FDDD1FA9486AF603B09DB896A99808116F31936B325C3DAA12F9280104B5BE1120C284A2C6EEBD2C80A490A53D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 030D53327ACD9D11863377398E56477CD89BC0FCA074A5016A32A286A87A7B6D5DF37860C551A881D45E4FB0F04690BAE56A54E31E99A81D7BFEDE4E073B66642AB2DBB01846F005E07B3DC3DE0D1CC08736094DC79E060C9768FCDD4C45ED88F45489AE5202647B0C694C09763FA1DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 1075FD17853F276974F93DB0705C4B0E02A790544014775874437E9CD8BEAB330659C6A5B5D32BE51D7B4FA22DB854230AABAF1217745A97D10F7FAF43DFF8114D1A471A2E0E9D742BFA1B02F270E91944219DDAC432F2D83BEB08330A37D8831E1D3F630FC72C09886DDE90AAB7CDFA

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010000000000000000000000000
DAT = 14CDB8D2F77B244208C10C392CAB922E9A4AC5BBFD8B6CBA52FB62BA817FB830D9F7B3F4A32090BC0EEFDD11E4BC07A10605DA53EEA87834208AD8D15BB95C4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2F0CA826EBFC9418241A69BDFBF1142FBAD99CA88269B27948AEE01CCC882CFC64D10E7748E7335CAAF78382549760ED387429FC010D5765E1AB287562B29792

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CA4EE507641FB500CB593B36165F0ECFD24024F37050D198F4E0889072A22AB2C1CD3C5A839528C71468949ED30B3DC9DA6958BE4BA5C22BF706A8AD6EAFC08F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020000000000000000000000000
DAT = 928EEC3C731D632A03D7C71F5431BB8D547DA2DB2FACAF123380911218BCCBB8D25D769E2EF194E45B0F11577C1B77B604D326B1CF9D7D23D47D86D4520DC1201F59323EF82670A0DC9ECE7BA4FED89732875755C8C2516202BC61DF13744804F7DC05A633518D3ABF04B1E3E40C3FA2068F7A8D619860D5405F33C21E7C9E34
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 0705AA1BCAECF34441EB84642E43482CFB08C9C98EA0D84BA43DC8562306ED6BCEEFE10DD1BE8610499880AE5FF17F9CD9A989E9D56408C8C42BC447E4A550E8

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 77CF5EE4F1B2FE3A0B3D51448F8E68EA3BF1A7C413EC1A00EF5F2C50BC8AD40FC88CE091EBEAFE1E2E80476663990CE9C26C4081B71EED20147191681C45E2C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D000000000000000000000000
DAT = 555E0711189EF169BBD11E4C4F5E376DFD72299310076D17DB5D7541D0F3E6FB04B3A0AA640B83DA7B3FEE277273A095C133DC1392C48D4D774BA6BF57669DCB39A159BFA4688BC4B35CCDE929F42EEDCE951ED97F0D034043831F5DF965B130FC33217B4EA434BE7A305AEF82894080AEEBB48D76D1D95135BC1843DB86759F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B20368264DCE9F8A68F4DC069379AA921B40B2D259879EF42543D9732A9FA99D635F2972ACB8B7635E5C611D4D4413D811D92FFD4A10748290A42400165E03D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100000000000000000000000000
DAT = B48417DF528C5553B53D1203E9C45136809155E795C007A1D2C05BA6B12CC4FED01B7BC955845C2A9EDC0EAF54BA7315B5A29576BE2F44EB7A90A680E567DBD36C903ACC30F6E64D2B68FA5E27F0A3404BAB261FC480976381DCC66233F5FB2B0F98B9FC1C542E6D72027D613204E174E19A4237AE9E1414E492DB900813C669
DAT = E835D516C40A941B9B0AB57BAAEFC0011EAFFEE9ED1F981294BB232A26238991B8A82307C9BA9A1EA0803B41ED1015FDDE19AF3C616D934CFF5C61830190AB399AB25985CEF9CBFAF86B1F5C2DFF5AC0544ACB2173FF01F552F6997368077EBCA95510C1AABD3D7183D7F592C57DF39FF825B6177D885EB6212BD6AB3459FB9D
DAT = 2199C205886F7528288F39392859BC75E0DC69799C6CDD3CDE050D735783D627E259BD1C72B63C1A8C85252AA621FC4FEF6ED5C758F22657644DC5B2D23C7A8C6CDEE346C06CB8CEF827AAB2A212C08DD3165845C5F9D4289062111D4E8005A6A0AACF630741E3F4882396FAB416CED38F1981387326A17448FD119BA114CFBD
DAT = FEF16C8447222CF1C34E7B836828EFC13D55AAA35C08B1EE207D2B34F23A1A6023157E5731A0E16BFD6AD38DD63186A6621CD70410F192AFB066DF0F9FAC65252F3103A322AFE1D0506A816F0251EC56957D0532072A3959756B96226026E9F3611B4BF47E73EA782E6B560F57D99BDC9387449EBDEEB54BA3C2C672F5F4FC0F
DAT = 146D97D3A92A2EF0CF0B26E873C08980DB9E0CA1F95DA86C56183A4731EA5583B8AEFDBD1203760628CE401AA978FD9CB5F815DCC26C976AC60189934218F5887C982991161BB707EFF1FC7C996C0AE1EEE98205F76F3CFFFD718C448BDC16D796C7E1D1D437D4A5F2A7DF026B0DE0BA5C0C53F15A9A762C68A786E1BCDC63D6
DAT = A152F58CDD92306666C7A753D473F4365C3777755EC87E2CBBE44174B0BA182DFC18C96D84BE8C981A53DB06B944CA932E3905534755FEEEC6E9750579DDCA229BBBFF766981292067649047547931EF77FFABCE895BA591FF29C7F8ADF4E6C31DB8C98A783800A5F9AA1E4C8EC23656C98469088AB5ABF3DF96920F613D43F1
DAT = 6E59F4570654CC21BF02BB520CDA8AB02596CBBD8A5672E3DAC92DAEDE39EBF2C1520EB303C23C21651EF31710D2727A66EA2CDC01A910DFB99C6A452AF56F3DBBBB3DDFB55D02CBC100DD72E63BDBEFE5D4F1DB5C5D7BA3F084D156B00E6818A1FC3A021D3D01922AE2AEC2B956F6022DBF9070031BC78C9D55D40CDCBF9D8F
DAT = A078327C0D6B68584ADAE6D4C21160AB58C65528B20535721D0FC4B916377D2FBB62E1F496EF1707AC68E404748AA30FA8FFE54D94FFCAC6D2CFE47331CF2D0AF533BAFEF363B7CC0C797E199AFF6312356C62C4DAF2851B6F7A6743C0B2D3079E802E5F368725285E994216B7CE79366219963ADE16CB90C57DA409AB6B3D64

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0749303D60C2FFEF90761336D8267DFC14EC587FE38F4E57E6C43E7EFD18B937A0A39332A5F2F350E29A9B450559DD3E9EE4F279933694C3DA0D5D50A4536FEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 28314AD419E320ECFB644F82DB0825BA

#### Authenticated Decryption
#### MsgID= 76, KeyID= 76 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3AAE0677CFC71C85FFAA10629B64006E1A519F16A1F1443E40C1E413D68F6A59E94D13ACAB76F3539EDE5F38BCC05D96CC26BF6A0ABB5D47F4B2171F6AEF07C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = D96B24F1CCDDCA49D063B1F3907F7199005C630B134D760552347F46B78E27916C5988A4198DCC6FDF9171C532C18B617C5AB346C0D1101FD02878005B7195CF9F97CC736D3E32EF280CE2C22416351D1ED1BA6973CFFFE400DA54BD3C2D3D9C1C1253B497AF46339AF363D3AE4E7654
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019000000000000000000000000
DAT = D1BE63D2B744FDFCF14090322F0DB823D99F559381F1576BD347A1844E0377BE3F1580E0FF942E892AB61F3F9CD8C190CC0068AB38157BE166127B949640C1F99A9E1FFCCA4CD46B5493C920E91C97D1C350EB14746ACD30331DA35303B25A2A57BD5B69A0ADCBB25FCE916A9CDE01B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 358A27F4CD17ED015E0BB92E8E59876EFEB9E8EF6E8969ACC3844E0320073C3F2538C79A1A340E3EC89D43A60AE24B0FF22F12B04B1C5CEBF06F5A2DD0B7C94A

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D22B5B6A0EDB2AA7F55EC0505A2FD38B380FFDF5FCE0A08AD56E7E5925FAE5E11A7B4B8C934AFF761F04108E32531250475E0DF8135EC739EF1BF2DB6E27BC37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040000000000000000000000000
DAT = B8979BB8B4835F4CAA3137D54D4D229982BDCFC4B96E407BDFC46587347C9FB93E98C9647C6BD752E34CE03B1439909CEF5181EF1A203A8E77A3B5BD0F538E243C55C5DEBD62FB25A82C3DAA5B9880731C2EEC320673159996671E32AE231430DD38B7BA377A6A7388B13CEE43E0768B89D26B20D7B054FBF8C485DDA2503329
DAT = F1C7B98D091AFA9FEE1B1F31E9FEA766067F87D8754129A9CFCB8814D637C2C01D0D5BCAC8E4956AF32570C85DB82EFB9044CAD33A398AD8CD164D28F42FE07CC86A6189720707697736D303E9AEA924D1FF13DA2696ED48FAB4A4C734CA1F8B88EB9386E3417FED84D35B3206F93F2F428719B91C12AB9741E5D3EA5E06E02E

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 75C42C16935DF918682933DDD3D2B98938DE74DE8B3A6ED067CAA9CCE5BBE8D2853AE7E6204230FD338E4941DBE36EA6722BB938E052B805DBB6435C4EE72661
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 62E3C0406723356613BD6317E2B72A1DD66855F619C06426173F7DB989DD93EF02228C723369F6D609FE06FF78F1BAF02F87E599F65397DDC91ECF96E22CBDD2

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 84A8575B31329013515F6B099EBE8E1F4EE531E585A2A9513A61C41373CBE759BA800B5E44F1F1FA9EF074442D44134D7A65E60830156B52B9477EA143BFF491
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
