#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 4700001C0000000000000000
DAT = 74F64D17C768F0D5A0F2B28561AF531E01F5337B4B178CD5C98BDC9F41E19741E9F1407F8F28449DB330564B57FE23D8AC6D3F21D97496B5F9C9C9336F722F0CDA63B999BE6651DFF1002ABF6ADE18E9278BE9AD

#### Authenticated Encryption
#### MsgID= 790, KeyID= 790 Ad Size =   19, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 18DC4A0D619083445EF6D63D8DF0BB747A94AED9541C867989E89D4EA8AEB6E224DEBAEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = D9EDF2759AF2641C9757A705445B230B3A52274F7D577F97452363100898318B4728ACAD93E86F370958564900C10CABD30345096B84400E58486107
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 6368A1F39579AB3CC218D525E9BC50B469798510A22A29F0A7E5A2659834DA6F6FE3B030E9C48953968D21877A24B412FA2C2BEECA1E22F84CFAEDA0C12665E3F997F920342FD7DA74264DD159B449F0DA19CC8A20CBA404A7150EBBF0DEAABF

#### Authenticated Encryption
#### MsgID= 791, KeyID= 791 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = BA272CACB79CD711F35CE2E8C6EF301656BE18894054CE6936340EF753CA8BCC848DB98F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = A4C0B9CF9FFDD989062533ECD44030F8B8E5BCDFF79F728B1F3310989C181A26E37A41C983EF739F1CAE1CA74426467511439339510134BE4C70AA87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 8CE35E6930E07C669B540D8BBF74A90830E6CB129210435C6E34E9D46E986AB871C859578FE1C2EA5A45570090C4F167746FDD79E74CEF4724314E807AF4E2EF87BA495152F48360AB12D093885438CD97C1879C3E72A46CD0804EA536FEEAC9

#### Authenticated Encryption
#### MsgID= 792, KeyID= 792 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3BC4369B1D6167747BB08442A9657773E597E32E259FD81346512D014BF7469DDC569FAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 3A80889DC953D81A89694C46B62AAFA80E5C467D87FF18A0398F8D78652DFC0D0117BFCBC5E78777659464A45CC7762C2799E792D2489C2F618F0BBD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 9123007C68ECE34446EC33F2E5D459C96143B6CFDDD00A7B90DA1D2C8236FEE5DD9C305DD3555E56D7AFA0C455B4CD36CA32E72841614104E75413F61B8B9B727C9F69247A1DDFE3D207F56DBF2B91A2372CF00453ECD55E07ED8DB527E9F0EB

#### Authenticated Encryption
#### MsgID= 793, KeyID= 793 Ad Size =   19, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 462399E40DF3E4AF2248582FE1B575C641227AFD18A485D5ADC17890E0171659B7790EBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 20DF517699A678F7EF95010800D6563A691361CA371A069500B6B20544DC922038217150972D3C753ABC995C85417429474A572E69C7C39707A107B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = BA000B827C5D80FFADDDDFB920818EC3C6861D2DE722ADA0BDBE6173D8D885F4471C385C846DC53648762BBF6C773CD89058963BF9F4746A50E04F7D35FCAAFA8E08D0B51C7A064A4E73AD71A4FBFC93D23B265D7F38C612573AA29F70AE3B69

#### Authenticated Encryption
#### MsgID= 794, KeyID= 794 Ad Size =   19, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = C8721AD58B164B249355078A2BF4CD42EB78001DCFF06FE4B2872D63B7E758F2F758230C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 3B8E3429AE74D8BDDCB1167C61E40A7EFF92E9F5FA492E92A0127F1D9247E690CA95C9C4238A3EB0F3CF47CEB719933BAF1FE7B96BF989E9EC2BC250
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 470000210000000000000000
DAT = 9FEC2BDD5C7996E109044DC87407EA08C78ED8F8CFBAC13F0B024997C3C5D6287F32260AE0F53A66DFCC74CFA217A04C35B3D31E8C0E365D5F00718CD696BF74C4E28BCA05D4EFA2AFA2EDC3F0D7A86C821B4CF044DAC9FE091E1461FF1B1278
DAT = 75F032A118FAF749830AC5E8

#### Authenticated Encryption
#### MsgID= 795, KeyID= 795 Ad Size =   19, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = EF28546DA5CA73431A671183B21D56883482F06D89EFEF0B6286264F446C33CA22659A16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 572AAC06E4E0C6DE0EAA8F6FCACD3D7E96A258F8E68605537E8667CEA91CF257F764CEDAADF44218CDB048FFC5B5A3C78665D6BE1B3D842210D3AB9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 470000220000000000000000
DAT = 6A892424CC4ECC5F8E05B2A3D44ACF935FF0845D284C7A28FE6059EF628C9DA3C89E712D00D2B3ECC99E68B4AA5A474559F733C282AE07AF3AF91EF77B6EB90637381EDCBF88D6DEF25A67105D9221DAA77B066C61BF257E15D47055C6F5F003
DAT = CFE7C2EBE8BBAAB6DBC9685D

#### Authenticated Encryption
#### MsgID= 796, KeyID= 796 Ad Size =   19, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2B711BB762096C8030AF98F029AEE1900E9EF8E089D37EB411DC237E03FDA0D1A055E2E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 91039D0B7DA8DD5568EEAE3CA69EE39FBC67AE1A82A127B981F0696C77A79D31C00DA4B4576C9EC41029B158EB9EBA731D4D942FE11559BB735C7A94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 470000230000000000000000
DAT = 927DC327B2192E45F83659A95CF111C583652DA163776D2CADDDB91DCF24371FBA58F9E4D573BF9488BF0853425A2B7764382CE1140674B6E2A29D96D0D909C9583B95579A2619CBC2A505FD5860843D8FC508D156EA3CD2F7CA4D94C3BBD219
DAT = C15C46A1BFF7BDCF7D9B406E

#### Authenticated Encryption
#### MsgID= 797, KeyID= 797 Ad Size =   19, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B9CE0F4D9F08162D59E41B268FDBC1DB60B069237F582802D5D49AE12F411FED9E20CE63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 1ED81FD3607550F6EB4C7A4BAA8C9750250F7CA9F3504BA5DB2C45A5C876BDE0D79529C34B798B06DD04356962262C76D055889059C1C6F4E0D30C64
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 470000240000000000000000
DAT = F80936467BF4FBE3211AE44C28CB1196C4E0A38FD650BA5D6786E8DA3AAC0D8250375C2A5352C5C2746C15C37AD44CC441A7D08375B6F754F2A3273C772B0F41F612D50D665DE2B2EEFF58150897919FF9292692B7763BEA58B205BCF02CD7DA
DAT = 15715002D9DA12588CD16AC8

#### Authenticated Encryption
#### MsgID= 798, KeyID= 798 Ad Size =   19, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 13B20ADF69449AF3F87BC7B5B2959A6F737289AB3C87469D7C8632F1D09A9CF9205C8E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 512AAAEEC2C92107FF3BAA6AFF74131F1A2BF8FA1D95E7718FDB5D6D0A87D79F4E09D994C89F232275AC3A568376DEABEF5F7CC952E3912456007BED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 470000250000000000000000
DAT = 2070BA154D8ED34771B29FFD8B72AB046F6E812ACADEE7C8130136DBCAC53FA78D2410B5F01D619EC6738B636DD1EF9D15C042DB670C7AB638CE0FCE9C934F185FC5AD5993DD82DCCDC22DE340AF4DE3F3F8013F4B3B0EB4E763301CE407CC84
DAT = D46AD30C5530F553D7CE44C6CCAF2F2F0273B67081DC995F

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   19, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5586E25016FFC54A02032CF211156719B5A15BE01670343C61D7F81F100F13F8611FAD12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = F90CEB660B67AC74D47F643D613F5724F4F66C3850E0446C78C1950165766D8404223F1F10F12676FB5F809B8C03167651D774D773AC621F96EAABC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 470000260000000000000000
DAT = 72C0F06932E6346659ADD3710250848AE29D588F8A1871C859E7F5E28F080D20F6171B75E3EED9B75DEC73D23F5079B3A9F417B9C2E99B50F8555C5A5435737CE6A81B311EDE82A47D1575B1E6FAECA54942E5FB74AB8D2465CEC8A2C001967F
DAT = 18F40B7F193703893A6B1077B991C737C2E791474C545670

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   19, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = C3CB062B1D5FA9C73FB175887C68DA0F1DEA34DDE07943C12508B762D337D434933DBE76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 878120E7E713C56E2525EC6E957360940E16B827A7F9186520EC5AA39DDFE8B93FF6F88B49D2FEA27F81EF7777410B7BA20A41E9424EF37DEFE03694
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 470000270000000000000000
DAT = F27129AFADC509A662F503CDC9BE6B432F6ED81684F77F36AA9EAA7202F8971E6309A65D7BA6A3169BFA01F07DA7F6978271115715DADB1C4B72892E85BA466C06F2F6986BAEE9AF7277703E032E0110CD8ACF900F06A8B6A5E75EA01F786A57
DAT = 03A3E47071DD382676CCC9445CD84CD95F0AADD3E832850A

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E1C45E58A44EA59D0CFC158E626F2D3E8E0123CBC86D741B49D7BDEC4FF594FDD6D8C116
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 160000140000000000000000
DAT = C2CE95A476F2C93075228D643EF095A160958E4F8EC61E78833CACAF97B1B6667777EE41DEC4842150E14037E95BC3D2C5091D645B0A1372EB9C51AD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E79903C73DB64213FB2E56AB3EC85FC6948DBF499C06C606AFE05CFDA315100F44D22BD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = BE7E70FF5F1586657B29ECD99D21B26909A197E12A99ECC5FC1E7A09FC4FFFF3E309D16EF76CAF39F9DFFDCE3A21C4ADB85F030870F3B63929EB1759
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 59AC9C54DD00ECA6FEAC70F2

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7E7C3B1C4AEDB4822C52155D63D0222BC886F63FDD8039165FE4B16F614D6A799737B3F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 1C5D7404B7BB72637EB904420B835BDADF1F029C245A2A573AA41D31D8BCF227811CBDF12845F608E16C854C365DADF08EB4DB50283001C98517C515
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = C969FC5BB7D6FCBFB7EB00E4

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 9F13701F453F1562C786ABA76A568A02670E787EEB5C663478E9F7E0026563782911902F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 658B3111624F617445041800E121A30470FA19A1FFAEBE25C611E8365659247F33035D20C466122E1AD6FF88CD4E06BDEE6AB01387BD98D7FF69A046
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = E98724B004FB70771015E0C7

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 38A07CF3CE60EAC99807B9858332A0C396177503E92CC87AB89524131F393E4F47BF719A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 5DB99BEEA23E47DE1C9191B3871D2FD2549290B1D3A54EA49A9A3797011B09A73215F4A112B8B38B7E3B76460FAB514A9C11B711E3E6D82C4739B7B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 0089FA336E817DF61504BF14

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0B20C42E8FD2218A0D6A3B0D2EA73202B64B7FBC1DF692026A4A44A6781C92826450057D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 099320914E0E6CB5981F0F434E4D279E3A7FD6E2C4FB53093358A905C37F4BB16E6CD70D25F37F243919AE5382385E5F1DFD310CEA352C241D518257
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 784003D15DB348244FCF6EE34D4CAF38AA05850494492A3C

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D8988EE4067064CB369D81F65FDB937069E856609F1CEE578EA9D1CBACAC71C62593E94A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 415692D9D455F9A39E689D375501915D0BF2A97D8791280261DB73922AE05B2D493B63DB2CE25B2AE49CD8ACC34B8F99734589D6EF778F5E6C1DF416
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 99CED5A9650F170548B71CC44AB70791AE6CDF6F86C7D8FE

#### Authenticated Encryption
#### MsgID= 808, KeyID= 808 Ad Size =   20, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 43A775A87BE81F2F5D28E760A37EE3A7BC0E24E8CC1C5756F8F627393F7BFA2BDB80E854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = FA5C1885156F48B3969681BB6E03A9C762F06C0EA7BA09438EFC7285C5DB48820B7D9E8487C205FCBE04C18BC8F43345CE3EE8EB39211172B2461F79
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 0B344FF7CD02749554660F3E2857398945B336894EC7BD00

#### Authenticated Encryption
#### MsgID= 809, KeyID= 809 Ad Size =   20, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 879252DC0598A904086E6EF146B32DC973F8441635B754FC85A09418EF3B31E649C43719
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 87B133AA75D8182E46C3762265B752951FDCD86AE9C40DF07A502AF3C733AA540C36D9F545BED470A79238ABFAAC1FDE10C45D9CBACBD2C01114FB59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 2C4B4640B3A5576B877755EDA817E853D5AB70EF5C5F2E6F

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E56F18A1389106C161A4C52E69090EE1505F898B0D70C24D0CEACB69811698D837441D47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 7E12482E009277EDF1AAC6BB75B8BD0834A5287A9F6277DBAD47B8082B40D7A85397AE34501D30F1FCD13C30C545BA0C05047CC1EAF9A8526E9A7FFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = D332F7142792F8FA6A1A014F3408B7D80747C350FF089F1F5DDCC31D6622D87183FE1B6C

#### Authenticated Encryption
#### MsgID= 811, KeyID= 811 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 604B464F88422990FF79ED18CAF9BAB8888B11748AB8D718FA1C8E6A5F023113D2A2895D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 8C9919CC31B9ED8B494599DD2CC636673F6D72D2E56163031B6DC5591EA3897B095EAE43DC0D6784EFD10BA912A38705837DFFA3BD285CA8CF107F6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 6958CD51B29D1D5A98BDF0306544F7646CC59F82BD477A4514A5FE332ADAAACB4FCC54F8

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = AA1480950B22D6FEF2C40661F163E22B3E6AE0C466FC19715B31B41449FE6F414E8808E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 2F0AE75BB48E7CF19D596D6F6FF300CB0DF1EBE5F61D945DC7537104867F1D3B54ACBE9A1F8D7E55E90EFB0DD887C17AF03943AF57B2B66D0A85655D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = 2ADF398D5B333A77D4AF08F43309F582FBB6F2AB0094B703DAFED8AF9F6B3C7E1A20C3D1

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A98C90C10A6672396039CA7711C968808627448017F1DE8CA588E53BA7B976E48D6365EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 9C2FBB6CA99B76AF1EE865E4DCD12306076B416D51277EE07930AA5101A661BA02C0AE6408E3498BE6C40DE8B403B490771A340609A87E5BA439FABD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 535DE644A88A42083C54E1DA9141EAA33BEFD8864C90B4E84F7F9650DAF2B02169FCD6BB

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   20, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = F22AA1A98F9C1B67BBB1109117A4D9D6FC37F336D849FDBF59104125BF70BA1E4684338F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 0778291E7A6DF13B4CCE92B813789097D0B738A71F82DF708F9D28D3F7F566473FBC01EB8E0AEB6CE8E443153CD48E1F5D6DB4783D9D6614408FA145
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 6B9059682DB83D8729CD85639AB460B49A0C0DB19D28A9D9727EAA755AD89C23D6438BDDBE9CEB4500CE6428C1528F6D

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 04115F55630969D0C09917DF85DBC89B2F1F5ACABE1F3A5F4163815B76DBF9D7A5A072ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = B9E6FED923252689013447F946019EFB2F446C73A81433F0FDD6778B569202EE6698B36C7FB07C82DAF2440D0262D1E4F3C16E9189626FB417652587
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 989860E0053A2F7A7157C13B67AEEEF0A275F2E77D24A9DAEDCF9AD18E1BB642873BC8A8F8B09DD14F9031CAC8E5AC1B

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = AC5E6981BCE5BB7CCE4026AB079923E6E4C9B883AC2724FD3EE898710BA03230E9B00FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = AE58DB9375609025F579E67C6642A34BA68A92C3A4B2C5B3D73D2FCAFF263F6F0007D915E6F63E7F0314DB29B913033CB4F8AFBE19FF50B2E5B31D88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = F448960E4E8BBF4B18E5197187DF282DFD956841504F9F653C810CD033413FC7F9C6393F011F0FFEFED8C9C798925939

