###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FAEA808C045B27273477EB098829E6093BC16AE5F8A05800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2155B44C55AB5C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7C4C632B6F871F0B5E1A402BBA2DE8AA49B1C542F72B0718
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 93C6EB332F5EE84A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 863B3F4E99930BB5EF15151915A620A228ACDF76DAB44C5797000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4C2A3170FD89C91E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 587, KeyID= 587 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2EF46189E2FA3CAAEFC949B1102182FC2595DCC829693F9A42500000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2EE048848F475674
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 41DA782B4F2815430B70D88A64DD53964D63D67F5A1FDB1248FD5500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B5BA0FF0FEFCA6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 90D56F97161BFD0BD971EEF3660FF1BBAB577FF0348DB809B80F1B0D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B26C4D1040611A34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B6D5C617A9EE6A8E5431F4AE6681CA628DD801EC1790B55AD0627335B4000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 223F52FA2F9E6123
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =   14, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 9EE6D311D93D65267B6AB0C95D598FED44047C38A577D63D6629A4291E350000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C970D120336BE29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EE7E9D3FFC2E595F7F510BEAF8AFC6F8E178F528917473DB786014D37899FD00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 67321AA8C6687E56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 593, KeyID= 593 Ad Size =   14, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A126CBC277332203F1FFF6E8AA7D135E38B2492DAA5965576C97535FDE32C1E2
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B887A8AEC1C36037
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 594 Ad Size =   14, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :294A52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3D67290A3D61D8C4D1A492B96D8A3BA44B7204373D884F96A0FFCC39044C166A
DAT = A7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 86224C7EB6B1DFF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =   14, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 2863089B5E05801365B972E4AD6BB0385F4C6EF7DAD8763F72D0CE7C1E92CE9A
DAT = 38A40000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B9666D0363A744AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =   14, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 80929C3007B89EC8A4348BA897E57E9032BF9944CB7EF0D2F9AE3F296C834B06
DAT = FD53E900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CD2CB417AFB04F15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =   14, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = D960AEE1D5CD710EDBBE39CDD5FC3029989AC9697BBFE743ECDDB9B2DAA4827A
DAT = 692C4989
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 28E0C5A3B5A887B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =   14, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 056A40C17F76473F83C84458A216ED2010EB6B5B72B24AC302F00AB96453BCE4
DAT = 90E416AE9E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1338267758BEE702
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =   14, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 13A013D80730CBD18608A06F87C66355ED7DC007BE65CF4978FAB5D6C39A806C
DAT = 87EDD72704950000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9A03619A7682CE07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =   14, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = AD3321AF4D588EFB2F85301EE343818843545E1B4A5E97634BE7023E2D7D7E29
DAT = 10F56F0393F27400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E2D319A6B3AF8D4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8AE38DE046072996
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 602 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :296A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 482C0B6CC8161C23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 85F90000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A3B7CC26A3B04D4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D8ECB300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F43BDE30DBA14C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B8B1CBD0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9F86C5023A03BA3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = FF1D445284000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A6DC42C593265A70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D65D38FE981B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FD3580C896A3EBFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 608, KeyID= 608 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :298260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B061DE25F4B4E400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8FB2BDBA4754EA30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FCC2239CDDB00041
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 66D5D30A0D3565B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8B1BCB79F2EE40A9B0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FCEFB09ED544786D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8E0DD9B882C867F53D220000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FF9FC132C93C3595
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6D0FBF8F610A1152699BE900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 94F204F07DCF892D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 613, KeyID= 613 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C6C90DF4B468E6BCDD9DD2F7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E84CEF6E8DF66822
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F5C760901982713CC8A78199A5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8725703D45CA87C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 00C1DD29A227D138148577B3FC820000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6A21939A6B4BD62F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 87189E063A6395C72A110FEE0F325F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A0467D4DCEEF5F1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D89881D7D05CEFF79DFDC491810B0888
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0AB5F99F36D5E29D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C9284E2ECA76A3B2FAE0ECE6EFC0CFA7CC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 608E206919EE263C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 619, KeyID= 619 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D6679946A5FBD843447FCDB7E98E31F0654E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 14C96530AE9C655F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DF2178B465A52529E5FD28E11138F265AD915A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32447F936598D470
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9585457B2B128320E90B0EF2AFDB813900B48D0E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7AB271B91CB67610
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 622, KeyID= 622 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :29BA6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0190B3F6D347853ABFD67CA05614D23CC06F1CA563000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 133D004AC1A9C0C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3493AC97173FD54B12F879A6D65988E3BE1776C2FA080000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7C46AF8390CE99FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29C270 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D925805BCCB229189512663AFE52B5582B78E47D5591F400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7BFAF4CC48527CE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 625, KeyID= 625 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 88930B93850888539C4D44F86ED35BB317570B8DD7011BFF
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9DE01CA54DFDD19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :29CA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 770B5BAF917E623FC199FC5DCCDD310A1F770E802398EE0B88000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABEE0A2A4CCFD17E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0C41E5E758CC36D34E7E5C46CA16F4FE50118905054D3DEB65A90000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3F21102A99545B71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29D274 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 612F31255C564A4763C36C76A3C5132B62A2BAFF6C2F1CC4B105BF00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EF54A4EBAFCA60AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 629, KeyID= 629 Ad Size =   15, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D77F0A3464FAED525315A411246D666106E47C3CFE7F992AC13BE2BA
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4F8DF8A82249EA73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 630, KeyID= 630 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :29DA76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A420BDBD203F93179659C6CD2E89D5827683915EEAD174140495AA0E3E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A0AD01CF04E271DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F8F1C673958851CBCD24D24CD769ABBC4E4F5860202BCC1C95C1902C9BA20000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A5A65C1D0C6E0F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 632, KeyID= 632 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :29E278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 268AA13D66B3874AB9FF05766B69BAA5FBC9627785F6058ABC6DE92036FDC400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32510D6EB017E608
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 633, KeyID= 633 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D771B5B673A1E6A1F98BC2474320412ADA2D08B14C26D2DD21CED27A70B714E9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DCBBC61A5AA2AB53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 634, KeyID= 634 Ad Size =   15, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :29EA7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DD86BA1855657EC0CAF7BF16142EB95A495E743DE192BDBCDE11B3107D8E5317
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8FC2778088BEFD42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 635, KeyID= 635 Ad Size =   15, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 7CEA64118DA6E049C1596D9C85F5FDD8F228FBC825911C5B31E8BCC24360BF40
DAT = 25190000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D7E427C0E986D65C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 636, KeyID= 636 Ad Size =   15, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :29F27C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 2CBB9DF46CF0CE73F9D247882D63BF9A0BCB70722926EF246BAAD688735D2EE0
DAT = D8DCC700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 62E54356BF99C156
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 637, KeyID= 637 Ad Size =   15, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 8AACDEDEF1BB0CDE52165A13A131D1DD6DB9F0BA8E1A7CCF39A254D5AF342F0E
DAT = F5BC17BD
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 31C2C0A3C0A2DA08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 638, KeyID= 638 Ad Size =   15, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :29FA7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 7A31E013573053EE7FE3B8B6357D6F49F385F39811C1197675E4F359CE7FEEDE
DAT = E3ABCF920E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B747D8B2F3FB6FD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 639, KeyID= 639 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 356E037196F69C56F9AC460678B47C92B287A779C0FE80E369B5F5972DD3832C
DAT = 8C60E09731C80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
