#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = E0D9C67F058E8CF31E1AD769E7C2D4FC

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   38, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 23904CAF558C4D02235F25100E250AA482AB6D2B64685657
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 1200002600000000
DAT = A8B700A8533FE0AE29455D6D06E10AD508297BE7F85EC7DDBB9D555DB1F26A3A51C2FA56B38BFDA310327CC7B2CE871BF8BDECF0CBB3A192BE0BDCA3A7F6E731
DAT = B0E2BA1AE115BA377F3BBF68DFE1BF68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 4700004000000000
DAT = 2E87A583499E760E5BE12913FB4F18291A0A5B5E31CB585994A29ED18890C5EB2146291976006AD202F5E412CA1946660297F34547AC85D74C6DD4159748E8F4
DAT = 024CD8F8490947618A0C8FFA1E47D774A02BC2F9C8DD44CC6BDD89768E2AFD6B48D8BF5A915601B1A90F548391D5B7A3EC44DAF5E9C6BC966D128BF7A454BC02

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   85, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8829F59232CE81DFBEB5FD3DDB9EE461FD482221D665C2C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=85 bytes
HDR = 1200005500000000
DAT = AD5456232048A3D1C22720BBC0393ECFB2FF17106B0EE0D84C274C7789744975667B06DD406E6E2FD1A92D69ADEBC0005BA09BBCA4464E535788FC7822275339
DAT = D3ED37B69DFAEF468AE4497EAFAF702C66DAF5908A5021582AF162D8333D1C205515D9A61E17B62D4A89DF216DD92646049A3205E839D535BD32BD1457D0E82D
DAT = 09D9407F165998C35E1ACE4C6A7DEBE29C111826284C612AC27E7A5B861C295BF4178FA175D8BCD0FF59F1F2F559F1F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 00D9BE0EC6164DD3F932C74766A9086947A8ADBBACF324C293C638E1A3FBF4023A9464002C866A61A93F95F3183634D668FA0418A905DD263FAABC97BC044710
DAT = 0DBF265A64F70E7FCAED30476EF0F66D112818BC800B3D5B19CE719F6021F45CB85E191C21D105EC1B63DB432ED4FCF3D013C43CCD7B60D38166547D333DB882
DAT = A5D793B50939D905845BA2707A99E0DE15C4BFFF8BFE3F54BEB4824FD4E31B30DAC0D3B9E321370E77A821A7E3169FD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = DE625DA2FEBADAD6F9F12BE360FBC8CC

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   81, Pt Size =   84
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9DA8DD07345C365C9E398CC69F822AC630330A9A2B86B7C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 1200005100000000
DAT = 7C33C49DC5C1E95FB34593F56A646A5686DBEF2CBF42F2901300A55B9DA2CF724D314B2B8669C89D7039C19DD2A1FD97F37ECACE2673A2E210BA76A52E0D6A38
DAT = A9FCEDD490492449125347C945482C6CB1B2C6744F84BF56EE965B1E2091785A4C958AE5F5CC0A2E3BB22A50813D55E0A572E3D259EA7D89E9C2EE0503E29608
DAT = E6F21B0589195228810A97810C55C94684E41E48B083E9BB86B632672CDCF958CB7E8F1ACA7E8F1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=84 bytes
HDR = 4700005400000000
DAT = 4595FD6F4D2920871E6CF2232122E804CD3DE0C462A93B315A4168AFCE942CE2EC834C5E8C9E4675C1754B7BE2EEAD7A04A3635DA4390EFFCE84D9E020B040F9
DAT = 8EB0E52E3BA29432A1A2F6D53ED270C9B5C274A3A2460A50BD55B338B54169002ABC21BEDBEF93EC3F31E98AF929FDC4DCF435FC0582F23D95322091E6AA4968
DAT = E3AABB42A5665119E12161970546AC146DF496675492910F023F18D3B1C7712811D16A6FC9C0E1B1

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 839C40944592286A1BFE7627F3219DD648A0888D5A998F63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 6B749935CBA99939F342417F3F152140C448F7821F4AA00381369E6B2EDB8C89ED8ACE8101F234488BA98963CE184C510BE96CD018E96CD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 2F012817E4206674351CEB65B5FDEB65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 68D85338B836F2C1D5E515D64283A469

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    1, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 0C2F57218CB9870785C69652611EE1E0B2C31A6C17F13C84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 8AAFB0CFC4AFB0CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 4700002700000000
DAT = F4AF8BE9F7EC811A5F19C4E3AA8DB6E607A8400086D04363C36474C3DEC9C02E44E29AAC4404D625961CA4CCF24D699BC77545460C95BC81CD8EF8E3E90FE2F0
DAT = 153C6A30673A7CBDDD2109034CE06003

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   46, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 92BB872C989378C12A18241C603210F8A06A8628FF758B54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E00000000
DAT = 3A33ED2C8DF8556737925EE85BBAFBCA67F30DAC23FF5D95CFAA6C293ADE39070734848158A1F686618EE320F062B4A40E246927AEF2C3A91D8D34F992A9A565
DAT = F3A40542F0A950BAE4D1F3CD42FDE827738810F09B48FAA5E63F812FE9C5812F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = DE2B1EBB0AF3B5F832870000F0852C57D78297A281F2F969E5DB9F7AC2993C26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 3C66B98B614EB3A88F37D4E076950962

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F8873E82CC7C261AE0984250472BEDDEFB378E98BB82C41A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 289546B390DC2FB946BCE9BF7344B368CA0A4F9F23F0E039EB9DDA473C387D47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 4700002600000000
DAT = 4CC974CEA11D79828373B81C34EDFA2CC3F6CA8E9A6623563DC883F262F361B25AF00D5C463684A8734C8F3AD112B69F972997CC82C9082FF57332A7C91F65E7
DAT = 7D3F04C67C6ABAC3935A0C9BF3940C9B

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   88, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = EE55DDF67AB2E011384C86DCDF89A06602FAC40576B943FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 1200005800000000
DAT = 7BE8F0E0568B8CC2319AC07EECECB957DC4289F6016885ECF8131A8A1122738BCB03DF3C5974341C07F5DF6B13667D3C3E7D65921763447308C9EB98035F996E
DAT = 1A01C7D2A1A2F467D15DC946527C5EA1C9BF5DDBF1659DDA236584977A9CDE8C6DC299773FEACD8789C419237CFA834AC973995E09DA031D0CB56DC942491530
DAT = 023B0091D0778B466535D034DC388BFD810F46A466A61CDD79C9B62363C281EB865232A43DEB2732F2856296E3DF8070
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 5600003900000000
DAT = 6BB1178D325E486D0B41750C94145B2D676D15454C86E83E24E33A6C90CE60418184B5DFF5C0A96D442E2A8FCF7A69EF9FFE13A271E8B40F74AAF8C7F9F5609C
DAT = 1979EE2A30894FA3A3637DC01630020F65BC1BAE704170F4EDA3F74269C6907F28E5BE47C2BD17EC8A752064DC5BC9B03A12206DD012206D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 994BB68E6A7FDADEA9C91B54C0071045

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 228B4356AA2D469DBDB4494AEE1FEC86034345C74CE8B7C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 1200002700000000
DAT = 6A7B2134DFA81DF5EDBE1D2945ED318AD4537AFD289B60164863C41117BFACB2E048D6A7830A4DFA2F52F463FEDA23C6A8D448F0417A4382AEC57FD3D31D6005
DAT = B2605B092DD4BAD6737B75D675EFF4D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 4700006200000000
DAT = FEE0A97B65CE69F200BDBD368409F3551BD8FFFEFD95601CBA7475776C72320ADB04F392872494092886F4E44F09F211ABCFE6B80F92CED15979C2724B14E03D
DAT = 0FF76FB7A74C12ACFE6FB31B6AEA7D2759E99729B9B27412593B98D311F01A6098DD862956C66040C4B0D979B5CF10F92C5E0801B20905B5D2DD679D8C3CB8EE
DAT = D0B826529E22EF9CE2613AFF8DF18B3F00100ABB17A69BD5F5E427A8A77758D935D84F9C359F9AF51669E35DABD08B8436C992FC7CF624A92A3F182F0DB865A2
DAT = A919E3FC35BDE3FC

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   66, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 44BC9C8422F1C310B8184D9BDE20F90A5B3680D01D9CBBF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 1200004200000000
DAT = 8966E964D49F0C034C219596E1935338DEAAA9519A32374A0C04E9EE4488EACF9EFA00203A07F061D6D6A71B38A538D67052A0F58815DD9E9B90AFEF63C32AD3
DAT = BF6E67D06CAFBCD6FF5FBC2BFAB5F80931662457982D3B13660871FEE58AE126F697A3C40565188BF7E674809C7E829F9E57323AD2F222037DA1A3BCA53F1BCB
DAT = AA254A12350C4A12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 8834ACE4EA9EA54FFBF441BCC97B86750C273DBC7894C62EB91C60F027468418A9A558AC9D7F2269565B6021B3B49F6A4AA639F256A639F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 2A06008A7B94B5FE5F8134092E0B8A18

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   87, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C8230C01072B3E290D88CA7DF4D17457AFAAF7451EB3B0B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 1200005700000000
DAT = 8052FF0836340240409F0270F07B23C22548F1DB00E1FA37026CCCB2D0158CB85FF1ECE39C04AD018BE7FFBAEB9E66DA81DDB82C39CBA270BA9152556E64560E
DAT = 1058A08C1146EF7DE595006FBA570A8C4A7534FB138D3B0FCAB442CCEAF73AD92E4A76DB4096860EC2A3380321499A1901955B1C6BAE3541A0A4C7532DADD853
DAT = 536BE9F7EF449F3101978CE6822F2E12B6E037E85F0F197598503E1E8A95AF40DD18CC7AAE00EC068A4D0541F6B50C41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E00000000
DAT = 0C0EBE973A4F112E9B298D7B04BA47C96080B14B8815D996FB08E43862D98BBD27B3E5B0843861A3759DDFDA2F33598D2CEDCE8FBDC50992984E3749B489D140
DAT = 2A8C9A32654155165514B2094E62F7BE2250EC701AEBCB7FA36B518CF6F9518C

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   83, Ct Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 001947A439F698AC8F2F7BF57CCC6C7DBFE3983114B0F6F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 1200005300000000
DAT = 3D62D802FE42F5099DA1093FA263502111F0C26308C080A0D6D0EE5F3718B1E698D3BB037A17DDD467639FB25E7473F7FDE569D7EB73A1240395916CFFD52A77
DAT = 28B0476C230DBA80CB60DF43077D6247ACF7C6180DF5C65182EC91445D103D0082BB93B993B0361DFFBCEB180756E6D499F30A1252291A1DB59C3C6FD8FAAEBB
DAT = 11C500A4911494397D94BFCC520CD322D6CFA32AEB4345CF4C6C7E3913DD29E8D57DF3BA92D042BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D00000000
DAT = CA09CAD16204683A3478AD186CE21BD4D523AA57B27C247B53DDE0E87C36BE0494A049CA462063C253DA9E4367DAB138669E47FBAFFC787E9AE4E6239FB5D712
DAT = D17D97D5A3501FDFF99683F99406B0EE93DD5E4CEE11A027D1894750F4CB49310173A79F74FB6669300DD4D08DEB663393B75FA2A3D8AADB4D383414F9383414
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 0067BABA079A5070D7707454A46D653D

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   73, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 865E26EF25FEEE13C3083FC9A43A693C34C7D4560A9ED65A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = B9C6ADE9C6F3F1672DFFA344807D11ABDA087DC6EE040A27A4EAB429F168DAFD3E86716A93F72F15DA7337F45308005329BF5BF098FF897933B4804639409485
DAT = 62ABBFC57A9A3AC20F869E64813D60EF4BC26ADF504211A5D30E8AC844FF9072FE8893B7F893DEC60D70D49CFE96CC54B3511D404A2A4D9EF020EBF79B66AE7F
DAT = A1930F43AA789FCD3825FEF1A089DDDAF03B21E87B3B21E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = 38A4D39A4A7C07DF94C995A069805F6675A0FB6CC0ABC6C6BA9F4157959017CB2D77732B03E8E8D6D7AF2BFC69933885B6F78D73C706E0066E952770D3A68CD4
DAT = A58F0500711FDAC7BA8721F01340BFA53062808F1B587966420D3E080E57E126FE14ECF71F14ECF7

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   78, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 513A6D4DA0C748BF357BF3D39A7B41AFA373AF8D722BD22E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E00000000
DAT = 18EB7EE7B16EC1AE997B29AE12335CF643EA4FBA2078E2191399D206E6F86EAEA5DA862E4016C80BB0038461C477E6C4B26BD5A76F07113D597A1123B555AF5E
DAT = 781CEDDFC2B7CC1FBBA86D20C6C9EC777C30A4102A58787B94FC1101B5DEA7BBA4448842352AB32B984B7D5765612EE5C83D29804974D84E24979810723715B6
DAT = 792BABFE9CFA5E01446D3AD872F5CE71411F8B3D71B1DE9022CB92A9279192A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 5600003300000000
DAT = 6C3EDF0968A9D83BFFE4A1154B332F4E05937E5D858E675BEF64B8223C6C8EB0BE13B01AF6122387C2FE532E75D80DC624A75C781FD2213E4D5A403C21280294
DAT = AFAD72B1D97C2C2C84669BCC43F46F9E9ED3576258376DF41B37CB03B654E2BF55B12C1AC18CDB1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 3943AAF48E47E463383EC0CD1806838D

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4DC2EB94BC35EC740DD88891019521EF1C6959D4D9F47E99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = EB732F97287801F1644A56E2030A6024
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E00000000
DAT = C409EF7101B7F4F7502806A10FBFE05C03FA447236FA0239A9A566A5B1853E0D41DD35D30BB6E2E2F372759FC17AAEEA57CAA8961515AD71DCF39A56C5E48534
DAT = F2F96D73AA03103262678DD38E6F7D6070CF3D6E495B90AE025C7D2CC7857D2C

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   76, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = E666FFE5C7CF8EF9FDDA62E75C2595BFC24105B529A202A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C00000000
DAT = 40D266D20C214BB1EFF23514FB1377A7B6127983619CC2DC6789188DF341817AFF43C34AE42342493B25669BA2674882BA16A8EED56C7FE1244E6712F92AC256
DAT = 14A27D8F1CCE85BD83F7760AE85FF6870E18F7D354D00C97653D22957BC9571CD9B5C9238D9DAF2C4DD8D0747B71991946E673273253889D11FD40F5B90C7BAA
DAT = EA37CEC3DE6C83851E11BD7434A084F3D6DE5EB9FF9C6D12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 5600003900000000
DAT = F239CCB833B554AAE4CF5FE3CB05EE28A9DD2925278DE439A5405D4A0F3E015E2D16558985FA57897A95E1B9681825D749C655BEDB8F526FA467680768FB4C33
DAT = 77470306B589E7B2FC72CB5421593E6DC8CBDE2838D29B698B9FB1BBB53AC08067B6DF1342AC2E5273EB85829530266608FED5BBEDFED5BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 291C1AE5D71F66E01C13F605E0084A2C

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F9C4527BA64D86347BAA6C2AD9F17F53169E2923220E8EEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = DED260520B620350D8A74A9D1A0A69B6B547DB453456CF17D533039CD49C3B8390E067BF34D97A15770AB3768C2863530F2332BF9B11DA95
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
DAT = 9B87ED6B534308B5B344D7C91FC8B24A759AAA3B9793ABB52F9F2A39289657F64376507A62855DBF63C779A6DB9EAD57C1386EEEFECCD60780977CDFF69B3A45
DAT = 6C64E7390D3299EA14C1AA0A216E6A169398A4376A39931B6ED3561975072AD2E878D6AF637A0E6A349BE7A4492697D6904E296B8E5201BC347FC2036E7FC203

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   59, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 69B23C1910682E50427B686AA93F38D53A9BEFB230249919
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B00000000
DAT = C1C5CDE4CCC981BDCD28BBB04C0ED7EA4C980600AA6D7DAA1C38989D66F933009CCA84FF3A9FA0B70F53E4BC9AD03E7C2028A2178F23D2A7A242FF369C6E5901
DAT = 2DA5CBBE43873DCD6B14D4F4DCEA39AB5A16E2B43CD8D4D0E4A9B8DC2A353C530B314FF95D09832520703228858B113306B5EC21EA267421
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 5600002600000000
DAT = D08DA7F66BF3F4F7C4299FEA17E927E78F7162667DB3DAF1EA06F66AF49700A55EF290B27757F5AEE3ECE3418439CAD529B0E749F208B60D92A9ED8F4397D56A
DAT = 3A1D54B87709CB4A3BBB5F73743D5F73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = D6B0C4C7D7537B4242074CD96044AE1A

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   43, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3A1CB3D704F56C8FAF1069E81FC99EB8173FA6923CE8C24A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = 747D498E415401D451CDB69A3450CD0503CF255E0E5DF7AD4D378932A933E88DCDE3EA19BA297C4FB52C0274C4E1194676B38CC0FF3B9ADC66B95584978353F5
DAT = 2639842ABDC44BED712711126E50D304E709C12EFB45F82E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 6A6D979267DD7EA31D5386E376B1E52A02A2EAE28E23E211BEE2FD6FB38308DDCA944F34EB8555A33C7628D4AE7628D4

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   19, Ct Size =   58
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C875BB2014DF93167CF0F04627EA81DFA355C42A061AE943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = EC4C9CBD00FA43EE2EABA4AA0368E797935548C62CB4A3110AE656BF8FAF3A1DE9887216ADE4DB16
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=58 bytes
HDR = 5600003A00000000
DAT = 6A3B06C14F84052C8490F27C0811EB36157EF76A0D255559D066FB5F3F4F296C75CB5BA2067A97D65F2600E697A48D425C46961F93935AD58BE414490410EF46
DAT = EDABC09A75CD43A987F64819F5E444F3F3A160A6F46D7535DC4095BA041E62D0444ED9CB9E357CEAE6F11BC319824BD04EBE4A49091E4A49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = C63EF02BAE5E39F959C138E3377E4AEB

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   86, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = FE06271AEA27613DAFCAB04A41D6CA3CE1F8BB51E7E52DCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 1200005600000000
DAT = 8CC4FCC929AF329E00E4488918A5AD82C5CE0E764E034C69FC1A654D044947F83A3E0B82A2BF173A331DB200646988872639E3A8D67DDBDFF2A96C64751DFBAC
DAT = D87D782CB7E6D665965F67D8EF096970FDC6BFD9D18D8EA5ACCE82D89E87A58D995CCC4C4A4F205BC9D073B7394BED7D7365B113F8F29AC8E2A6CBD48D8E1E97
DAT = 490C6A69B5D3CBAA6FFE58F020686A4E5B6ED5F3136614E3BFB0820A2DF7381C7C53E441FAA4A4DA776A5C98B2FB5C98
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 4700005100000000
