#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = C32321CCD4E9D13D0C537945B83E0EB7A15DD8E1CE0F3B90DB9805594F785305216985AE8CAEEF7C18FA7C7B14D5190F20552EA4ECA60143DAB6D6B178B3C945B0DF0B084AF3E5BC7958AF95208CABC6F0783CA13003B4AFB4A82FE2F91942CB

#### Authenticated Encryption
#### MsgID= 28, KeyID= 10 Ad Size =   65, Pt Size =   65
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D20000200000000000000000
DAT = 0036AE8435C25BD02B32EEAF17F77C2A78B88F76C69BF37B4AEBD9C6C8D1522A059DBA2F799042BC4616B7CDE2F40CE45193515CE4DF2624540300B5544DEBAC39358C052C652FB832884C89051230DE699EB810EC083F685BA6E57C3C21A188
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 120000410000000000000000
DAT = C28E7861DBD9CCFF4FA581AB861BAC0C2CE7961FE573DE8CB5DE38E6C154BEDC7ED558686ECFFA49568AB75946F6E876ABF09B9D01D5914700860070A4AAAC8C69CA3CF455D311AAD84F9D256129BEFFB9738399A8F102B1EB122C0135D79032
DAT = 4F16E38B2DA1B4D8525DA58206362AE4C78E9DA0FCD8603188075446F0BD32F93FFD4AAD0DE074D1EB4D4D0185F664E4860EDEE4CAB1F82F0255B0F3AE84B8F08F57870E40723939BE37B233F4C6F50B716C32BBDE9F3E050AE205ED5F7530A0
DAT = 17A024DC4566C056C2C6E48A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 470000410000000000000000
DAT = F9BBFBB54F820BAF1B0E7531846FDAD2DA03CA9D0AE7021B22EE5F6A415C9C166B1CD0758A80F1A4E3D67D2434540708DF58501FDD2F581274FE2126ACF3DBD4441F530F22E8DF94618E9C0271EE9955D7FEE679D6082F1CBAD62CA21BD4933C
DAT = C43EF98C3AC673F1BF779058F8CCA7339D7C4A48DB9F308EECA81FAF8C4A50125B8D6044779952A7256A3D32053443C5D8D6EC5D490B622B4A02D9461F815475912B01984AB808C66101F79BA8D95F524960B54BC4FC90CC0A49D1CE2119ECD4
DAT = DD0E28974E3B4E36623566A1

#### Authenticated Decryption
#### MsgID= 29, KeyID= 10 Ad Size =   65, Ct Size =   65
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D20000200000000000000000
DAT = D1FCDE92C0AD38080F97FD61EECD7FF38478CC56C361B38225A7A7FC8418C73826185107E5D52A9E6DC86F91556FBC9AC8CA59536735F0E24EB0DE7C1ECE509F7A2DA3A325FEBB2D72E4E231DC0B738BF0EB55FD999EAEC1B0F807CDA2E9D290
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 120000410000000000000000
DAT = 675C51CE14A99DD62507F92D39BCE11F9F803434E9B331B4ADC774B98BE8174B2C70BDA0E9AF12939036776C072AC09969BD650834224C44F73C23E60A586AF1F309552161E2BE02D57419AC97BFC3F842DE7A17D6649AFED188E0A071D8C4DC
DAT = 6B8B280A1C4578694724A2B2C57888CA7CB0F26184A8ADDE399786441CF1B4E462211EB2F875684696F69A550DD8AF277569C71C4E157882759629A60725C3E1E84D61228EC9A4045486A1C6532C0FA83C37DBEDA40AFDF2F727B1E3D8254759
DAT = 6C199CA547F23A87BBEBA622
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 560000410000000000000000
DAT = F9899A9D44FF02EC93173CE2D45EF885A716A1BB26F94C269E488258E08AE19B1F3510ED297EA6EBAC7A8022FC290DC7853CD14C01E577C216A582C5B3313E83F54CA1BC0516F6B610A8274B1E5CDF4799FB6C5C899DF0DB83ECBBCA48AF4716
DAT = 9A44F8AF8FA7C5FAEDDEF83D62B8C92400713E0B0D2171D073B4414422C18E44E269C61B5C5DC1C083F7D747FCC1A864036F8780EAC30AA880CD0377212F362776BA80C63631955676715B4B06940006DBF543F5A36753A573CB2253CD08D817
DAT = 1EF8C4ADA074C2F15C8C065C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 57BA07111E0147A893728B1D20C258D2B5F2A7FE6C0854B7FF655D1891267D3EB0E573F6423592ABE1B7E34011AFFB5A

#### Hash
#### MsgID= 30, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 770000410000000000000000
DAT = B0656E39B48CF72B81CB77E515EF04B8C323E2725702354091F2790E69461411A3F06BE3DD4EAFBA1FF1FE0631D62CFF6BBB4821C868E9AF0ABF898BC1F491C31F6696F9EBD767C8B18A564AD81CBA754A153F4D579CD381D7ECB8D6722219B1
DAT = C6D21A794AA0557AE5CDE3CEF9D8E9CBF780CE79A469F148750B28B81FC6A2A3F9531A0D02DB8DF6079F23A78F5038D3BB939A42C0969A9D1B88AE4B9BD4DB23CA59C4959FEB4F670E1A348C64A1B7BEBDF4D501A2F799018C64588D7BCED63F
DAT = B124A429610C8578AB282151

#### Authenticated Encryption
#### MsgID= 31, KeyID= 11 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D20000200000000000000000
DAT = F390879CD1C7526FF853DC03B6D3ADFF59A5480BE09669FFE2960D90D3CEF8D2E79EFBB3CC999B35F943DC4144ECDFCD30298710D899D9ACAB5D1422FF07BA82DB698D495F6AF626E19E56615AA09438DB4560573CEB6C5BF204047EB1A720DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 120000600000000000000000
DAT = 4AC20FAF0FE027D71A8CA48C93608296F07AE4EDABA35E80A43340CF582E9FFFED4F1613C078AC6E467E748AD1D212ED614D96BF0FA40D95D817F53006735C7D792259358BA14E5F1C03BF54C91EA0DCD26FE147407382070FF45F770F961CED
DAT = BC24C52C57904C8D44D4C836CA6E64CCF54F52F673F47017F44D19086E4B3560B08BDCCEE00D4DBC6DBFEA13B7B8D54F7AF9D249C93F141598A1E625DC83E8F443B2409C1527FD07707EAE46546649BCD4B188DA665520A01C4C7793A7ED904A
DAT = 517FCDF42C8F59345330D32EC1C1B548FDE7F2385465B854C1779CEA6FD46E008C54B75DB55629DFBEC03CA78F2943E2112614EF1D3B235DC4FBF6B22B26351AF939995B6CF1BBDEB0BB02FA463933BCBFE9C8EFE57DBC3A970A18C7403C5074
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 470000600000000000000000
DAT = 29C91186DF70475C867B4DD1DFDA70205DC844D943C9FBBC93946A5DB91973810212051B60E44B0D3E4CE290708D8F3A0E4D17352DBA78D6D931FE1AF86E76A3F169A0F7009A0B5C30E3CF7C85827BE8F11BF85CD5B99F8A8546CA450CFAAFB6
DAT = 8DD540694158C3B111A8E7C684F6938ADCABFAA3D7920F8180D28C85551596EAF23D6A1316B8EE4A6510BFE2DA81FCF3E17D7041FB94A7B09F6071EFE77895B95FE798C2F9198913D9C8056DB159865A60F9E2BCB2B34CD4FB5DF50A4DD8082E
DAT = F487CC401126A742047587DC64636E60F19F641CD93424D8598A9981548CA933A5D3E400A7CE516B68EF38F7A962C0019B3183A4197F424F32ED8FDFC43433EB23835BDB90DE57465974F5BBB59C93C1A71EEA8A0A941C3B9792CDE4F7A1DC9E

#### Authenticated Decryption
#### MsgID= 32, KeyID= 11 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D20000200000000000000000
DAT = 959A9676B1C59D44FE5B02C2CCD6ED7A9EDE72D25DE813A3CF58E98E9B719FBA82EF78C525DF5D641A08924E4EE157937230AD8BDBC38161EA1E6674093D6AC9142E795F6617D27B66E1D7DF04A984B70233F1665A8B6536B778CC7E92BBE1B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 120000600000000000000000
DAT = 773B68688B2BF856A3BE1CCA8E4F6BCEBAE3C894FC159BA1A9EFB443FC56D38B44EBAEEB6BEF4C42CA249ABAF61F1CF1ECFC8017340484006E066A0D5F64E048910E23F03A9A88AF198E157594C99F408A3574FA644FD49B23385D6307664865
DAT = C5827D175DBE9BE2375CA762D9B44273F9E7C2AC6C86C6F2CE59F44E29980F22CD4C0BCAC96069420FFD4ECEFC97556C6109F3D484F84611CE9695BCCAEB3CA6B6FFB4AAF602DD63FB60F598F378DD16F8B147AE0CEF5ED26F6644E0BE7DDD4B
DAT = 45BCC3E3053A66056E46E20880589C70BC645F4E547F3C1A8DA688A437BD19B298ECD4A101C4C21F1EE1DC909B9A48152D860C5122DAFDC8C7BA3099A1570C774EF0A3915149B879F9F3D84C28A4D588983CF46DB2759FF57E71296FFE4F4213
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 560000600000000000000000
DAT = ACE04FB8F8A1B099F6E05355A06C6F5004C915D7B5DE4A9E3156BE183210D3E2D15AA3F41014CC19EEE2E6C30408A9FD47F038A8327502BDC34DA3D53E4396B223D0C6F019492F6D5A2146BBBC725DB0683436EF0F95DD382F0FC77ABB627EF8
DAT = C1E8B495CDF00A6A468948FD17BCACA68FD84C4F5C5F3D6ED7D43C15D1B8FFAD9B2DE6D7EFE12F09E96EDFB7CACA515EB3AC193128C192FAF82860F0C41E847033BE46A8DC43FFD68FF6AF515988E3B8916120B06FC862CB057B59BCBE1343DF
DAT = 01321773655E69F6768C700EFD5E23BD2A887CA85CBEB6DA18329441D37AF3FD9019B1503152E3E6EB397FDA23A0670999817B5DBE8E4A577A63064DB9AA44C51D47A865E883BA79391927671FD2BA098B4EC1F0DF219A6A6ED422EE9A9E6ECC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8835792DD9E6D2AE61486AE312BAD9E9F354C01FCC255684F77EBEC0CC8C867AB43AFD8D061759D00E3D18630805AB83

#### Hash
#### MsgID= 33, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 770000600000000000000000
DAT = 5277787BACABFA7B3125E69AEAC884295AF878D6930DE0D92076A9C8E65D9401298C2BD6861E546F2DF8226A4437E95976A3555CC99210C9C8144B571A0E72C2BF10327F57300F6C7756DEE2883B825E87A7C899B2E6D8BE51362E625324CA03
DAT = 40AA7A5BD74491D0170FF33F26D5020EC63E6D8CF9A7CD98B213B782DB07A96F34239243580C1C2A67B12E6F748CBCBB5231365A1852EF6D43A2F6AF4340EA30715824ED9FC287BAA96B6D1C7F0A843732CE095EDE2BBA50463E2528DF47F6E8
DAT = F38021B3EBE5549A7ADD781E1309E0F8D0ED0B1A3C87BF9807628387D1D8EA25647892FDE8BCAE0AAF7D772E0F6DB03C8ABF87E565D4EAE7B91EBC2533147B72E3925EC8D887DFF5D0D543D4B2E5D9F97D3AF97081F9F8953E30B9B4CC3C1DEC

###EOF
