#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - None
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=18
# Instruction: Opcode=Activate Key
DAT = 45E7400CFE73C019B38FF0B431A9DD69E86795CDF6D6CE2B31814E8557132B4A8D526DBA50B66DBA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6E8E01733C44C3554DEF6FF2BBE38BEDC2A2248022711B5C6011EDEF4C8848A0

#### Authenticated Decryption
#### MsgID=30, KeyID=13, AD Size=27, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = AD3AB4643E86D14B07ED4803EC95B0B326AD30594B3FB6D45AC80AB236BB73DE8BF1006A2155D3E2D1C518BCF40871C9202A14E57B1939E5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 12327B45904A5E7F3A4C2652FBAE2C3C6D7BD8B0BDA971ED6DF850BC7DB0B02F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 65090681A446E61CB57F6F6D04E8DFB4371DD096ACB7742ED8DE1BAC718A1942003D86B56FFB2124E6E927413B1421DBB9A6E7727D16E772
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DD28AD65079CD5B8F7A8E6331274248C4AAE2F9CD243463D28CD83B58A848D54

#### Authenticated Decryption
#### MsgID=31, KeyID=14, AD Size=29, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 0B2618BC93EE5493D40B546F5BB9A8D2918460F312AD41FD00FD25CD49EBA624E8D47D9F7612EF47CE15EEB3FBE0BEABF2F6F27FC1722A33B4728FD525728FD5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8F33561DAE878639118A61580F9C1D4555E31A977EE3464CD69A1C187E9403CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 07DC302C9CD785F40985B32936A5CF714462E3604210E360
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 27CE7489B295F73FE9F08A147AE2E404A7E72487B277A3EBE53E69C74EA25609

#### Authenticated Encryption
#### MsgID=32, KeyID=15, AD Size=30, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 18F3B38FD2B8714D5E4B293185E56F36E262201D14BCE92FDBAF4DB425EBD9AD6CDB15087989CFFF6F05B64AAA419B2BB6192ADC54642EB57291D79808D3D798
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 397687BECAD57A04814A87C778B93639E5EF1C00A75F8239BE38613C50827B63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 0238DDDB65291632C29B40D21C1C09967AAB9C4D95E4C71A9DE0A7A7BAFD081B1221E448341D525EC4645202520D9E4A68C31822EEC31822

#### Authenticated Encryption
#### MsgID=33, KeyID=16, AD Size=16, PT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 826BAAE290E968E2C87DF7AF052938BFA805B310496CEB6551AD467A70E679DB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7A2D3120B4EBD589861A6623DD414BB2148347467FF50B0514E513A66399E604
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 5FB72698C7772698

#### Authenticated Encryption
#### MsgID=34, KeyID=16, AD Size=24, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 062DBF24D7445025721053B36F6E61222ACDBC0B4C9F38B9523236DD8DCAAA77EF6E8F9358C736AF67AA8FA6B0D42B34
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 564FAC051E55BBC4672588C1068A8A15003909E19CBAAB8645FA967DC1953D5B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 8F441C5074FDC19089BE265F39C7CCCF266B64B8D025577500F105AB4BF46918A4847C3F238DF69E009AC29E93ECA8AA043BA95FC20CD02BBA9D6627679D6627

#### Authenticated Decryption
#### MsgID=35, KeyID=16, AD Size=1, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = F0EC8D36D9EC8D36
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED83F4E13B18667CF41911DD7BEC64DCD0D7A531A299FD69799F600F6B5D51D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = B4F14D048565D051786AFAD2AF7C1727230B2F4ECA2B51C083692F8A1005E4AF64A934A56C87124EBC2226B339C0C1B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 25055DD46059944035A06A7B6365C7A7D5952BB51CFC40E06D9F2C5E6C2B75B1

#### Authenticated Decryption
#### MsgID=36, KeyID=16, AD Size=14, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 097C190771E43FFE2F356206597C7C42795B66AFE117BC63B5C535D0C3B135D0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DE27694A0DCBFC48A2FBE894018CFD7789F613BB67F1713889EB9885ED4B5EBA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 9FA44F8E9610C60E52712EBA57D83A4E1095DFDA8DA207BC2A8CD397A6E1AC3D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EFEBB223B3AE15D2C625CBBF0E0370F47E70031E488E307FF4D57B2102D4A84C

#### Authenticated Encryption
#### MsgID=37, KeyID=17, AD Size=25, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 4D3F8BE9B70C1D0440317F91517719055CD71ABA3B62670A2583B9C841CC70350D8104C021D195F09766557E5E2E210FEF39F3596539F359
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5EB5879FA7A6845060F876438038F2FC912FF9E35B9D8DF2098C48DC93BBC4C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = C452239619AD50E9F551A04B3B8A8A80CEEA3AA900FA4A007290F5AA1D6333B01E367CF6E85A9FC38E10C2F716A9638D4F0B1B607EF6ABD713259CE268259CE2

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=6, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 2EEBAA75C219DA631B6F12A53C8F12A5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 406AECBE02BFA6BBCEB02AEA3C75BECBFE6FB749FCE12D3868AD40716E5A0A13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 58325B6A4D37872A399EA9587067FD6196B4BB9ACC1C35C20A0C693021CCB0D5BB848129C95CAD59D1BAADE502A66960282B91FF3F6B9902

#### Authenticated Decryption
#### MsgID=39, KeyID=18, AD Size=29, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = CE97EDE8303F80FD6DC22813AD736A21F5531802C99DA0E664C87BD58F1E353215AF630F9AE0066D3577A2699BCED10CFBFECC11F61CA6D9E857833072578330
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DB7F94DBBAFD529C806C343545D600167A9C254A895C7F379C198C5E1E22B13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = DFD6B711F9B61CA9E79B3E7C35D965D0884210786BF222E3EE177CFF9786B7239FC6FAB1BB5FC79ED978565088F7BC50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A82F67437C664CF3D4FC771970A51D67D928B27807D0D0A296B90D730E6387D7

#### Authenticated Decryption
#### MsgID=40, KeyID=18, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 390D17A8521435B250D4FCEC537A566089503A51FA44FFFEF3D86255FB05167ECB5F659D8FB5CE85A5893A34BFD02F568710BB0393331A55FC60B2E72DB1A9E7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 23176E01621E698330F94B905B4554C535A78BDB7ECAB8A244F225355AAD5811
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = E064D841A48920EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 39A6BDB835952CE25290414C6C6DFC540A9689154C068BA43A8F298F04D67EDB

#### Authenticated Decryption
#### MsgID=41, KeyID=18, AD Size=28, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 89159872E2AFF7734B5388C0CE30260139AE069B62B8AA726CEEC0292B27089AA4C77DBB28DE2E07D85FE6CF957948F6E6984C6F8BB4303E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E65C09911C6EF459084A813D1FC8B68A5268170E4BC866067A0B389FBF5BAD53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 8BC1FDF98DAF8C4FB94F9E40A7DC793729F069AE2823C2609411E29F225FE29F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E3ABE4EAD27A5E7858D0D452EFEC3779113747060813CF42BBA84F78C016727F

#### Authenticated Decryption
#### MsgID=42, KeyID=18, AD Size=31, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = B3E000A1857572BC99508D6EDBC821278476993B4A8F97E98A3CB1F6000F1649C08289D24346DFFF5E197F79F9B579C17D3115B33468FF8579933B49CF34E949
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3C161E984708997FDF046A3DEF61F0EE6895BEBB401C08E192A5D871C8E36EBA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 844BD45644086D4561C35707207FBABDE8F69C01000F96A12F1CBF704CC66540F5161C262B1067E53321654F0A47733655BF9E0BBDA83F35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3CC4A8946D3AF32E8DD8E973D03C53190B5A79ECD4B898B4290F653CC6DCA329

#### Authenticated Decryption
#### MsgID=43, KeyID=18, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 11FB3006275F1C06
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 000C3D3FFB672BA4A66F73675C6FBEDE6936FDC91CAF7112B1E0E5DF130C09CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 049C3100D114812DF3FD66E8EEE1B805067732A5F64ACB4AB29D73D554737AD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C35DCBDEB0B84326C1AC49398BBA8A525879F6D8F79BDA38D4082685DECF192C

#### Authenticated Decryption
#### MsgID=44, KeyID=19, AD Size=11, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 5042CE191EA2A6A0D7C689E88C949C5DAEFB37C9D06957C9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BA3C74B04F66223039A871E8752F0058F7B4E01FE1F2F07D8ECE1A94F719CAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = CACECA350EAF8E839EF13DCC6BC3946618936D2DCF576D2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E3090B53543B5A7E6927D586A2AE1C0A1F616D7643C7825CA933FD9388DC25E0

#### Authenticated Decryption
#### MsgID=45, KeyID=19, AD Size=5, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 7A338067109552665416E9C71B16E9C7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C27A972638521ADBC464567A7FEBBE4B206B00C27F1CF2ADC848BD2D33E4D001
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = FFD9479227453DF7E8FD8647F522D58D3A8178058271356BBABE3617D335854B84968203CA660121A81301C31B3F5AB4BEDEFA8AE2C5F1FFAE0A427932BBEC6C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A7497A849E9DA6935996B06AD3F74FE7E9A1B6498360CCE12A21130694ED5F95

#### Authenticated Encryption
#### MsgID=46, KeyID=19, AD Size=23, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 87EFCA5CD12A961DFC0E89286338327EFF761233A74BE06CDF4C4B46A898E74614DD554BA0E63EAF0E44C9FC8C9552FC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5BBEE946FDD23EB4611D8E3BA6E3B73C948E58A1C1E9E20F8F5A8C3A806BA768
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = EA33EB0CBF98E8116CDB8F9C84E2909DA3BFAB2D2F6E51EFE1BAE1D42F68E831CB6A8196C1F7D9B0F53AF90F9A29F90F

#### Authenticated Decryption
#### MsgID=47, KeyID=19, AD Size=19, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = F4F1AD104887804328BA4133ED957F45C64AAFFAE5C5AA9A5B248B9F39EDE3E21CCB5132F105E532
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 53F80EA8D94065BE5D19A71B7DD4F66F74341665390556DBA4DA71F7F1FEF797
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 8C6EC4F428CD643CBC6F5B36082703B57EB6CF0210159749AC24F135C41A242890D47D4F12E7693864D8AEC0E6734E26EA6FD118B1347E18
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AE2D98E503E08A5A29426E93676C50175C071E812542E5F3FB1CC3D173E87DCC

#### Authenticated Encryption
#### MsgID=48, KeyID=19, AD Size=31, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 33E429FFE36756DEB603A94C94DBBD18D96036FF0D7B04DB76980572C6FE2F2CA2B4987211505D3392CABFB0885ED7A5834B6F92B8C9FF9BA9E6BE28A2B3C428
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E8DB7FDA53B593F5A20353DADB81C72AB6435ED6CB504B4F9EAA36204E84B6FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 8E5A9408192078504A8D9498822D1A56A8B18D62104F4DA63B3BC8AB1572C88582ABC030572C57CC24CFB1C6AD0483C6

#### Authenticated Decryption
#### MsgID=49, KeyID=19, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 719026108EE061AB4E58A7B9BBAC873205C439BA066833373476B0EC01A34A4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 31DB8765A2DDD1E31D50BCEC32ACBCEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9BAD027F6EF6236465D1A0C9546E55B8937E900DCCEE488FABB167E97EC4963C

#### Authenticated Decryption
#### MsgID=50, KeyID=19, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = 57BA6B4D242B785503B5E7A2E7EB6C272912E9FCD46C2E319241F1FC0D2C395E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 46906C78A7F7401FE0F8ED93FF6364359C8C3E5F374E531FFDE34F37AFE66115

###EOF
