#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040000000000000000000000000
DAT = B4FC5F4E05F9A709FEF2F89C0955195E3D0043B4E6ADA1168FC1E0D5E14CD204DF2B9003B139920C6E20FFFEC35FAA1061EE7E72D4281F5BC777408FA92879E7FD3E4E7A6DCBEF82FB193A0347FC3BABFD9C793D9D69992226D598E02685534CDB7A38B540264B95BB01A7C8AA3F0178F0007C843D0F9CABDAB8A9757C460E9B
DAT = 7F31D36D893A1671D25E06C65610A7BA83DD349F9052BF8CC90A739EB6252BE860CCC1C50618F380D1AE8C6FD45136D1E49C34EF740E9D1660631FE9381C0D92A96E1D9DCE9AD5E267566C9E95BD35D86D70BEAB3E479E525569E50F73C56A2335B5CEB45353D2361F993B395CD201318BFCAB308C7D28D0455C4373E1A5CB01
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040000000000000000000000000
DAT = 3C0BE06A910E0781F3DB2E911B340B16B74C263E74975AFD8BDB09BAABAE82CD9AEFEE1CA1D567E13E36456F49240439EBF856E29CDB4DAF95BF1F995B33DED06E2E337D29F09A4B31148C482ADFFE3D2489438BDFEF01EEC94C3FFC6F0E5593C0AFB6CD0E56F28A587A513A2FFD158342399625B91E48A19C833C320B9E1660
DAT = E3404B79557118DBC481066073D23AE1599BEC0538ED5FD9D06F7655809E6B36AA02D1A08E460788CF3948835BFD56F3E9B8428029DD293B3DA783AA17A137B58D1AC19FF23571367E60A17CCB7C727A7DF17710421D6B7C52E513134CEB86D97719B88B098669CCB5B824C3229498C3FCAA12D2B0F0F9900600A87AD5D564DC

#### Authenticated Decryption
#### MsgID= 26, KeyID=  9 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 3ECC27D2C0DB6F88DFD9EA9DE55C1B00301143D05280DA969A68C12AE2DABB55DAD8776C1081C4F834F13FD3F7BCA494E13E55A4522971B92A1BC56EB962FDEC1B9D4416EC2BA7C4D774EB064BB559487E004EF52D2DA20B11786A0BC60EA9D66E6E793F22AB48690E4500BB8D2479097BCFD2519B94E3D4A52ED43A39C31EEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040000000000000000000000000
DAT = 0ACAFAC2AE22B73AE4F3735506B927282F2A8CCA9320DBEC6603AD166F292A433A57DBE4F032FFEDC7C8E2C4CEC0912C9355D53EEB3725F64C21BC56EFDA14DF08B837C8B8B062FAABD0062C37C8F34E73877FEA507D626AE1C55A27A29A6C14E87161F545F84C25F91F43A1DEF4BBE1054DB55B7824E33DF37F9674E5E787D3
DAT = 3C368991DDAFB8796A8FCF68F9539AE0F2F423B6C20C8055F5BA9B97A9E2EB112054611C88D8528761B37AF2AA14C19228EFCE837B6B323BBE25FAB5254CBD8FC843334551646E5ADAAE84AED696488892401F77729BBD6D76F04E89E3B0434618AF9CB92A0CB1DA48FFF8EB5FF1F302EF79136B42A42D4491CA9DF49F6FA849
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040000000000000000000000000
DAT = CD56BFBDF36673B7687B46C79B74659471FA4DE4895B7B8934E95CFC1BD8F52CA6971CDE2A5CF74DC6CE16D15D49A72F21990BD9921D5D440F6C3363DA1EC7BAD1A7C1832B6C45FA69B2C8982AF2D7C5487844BE5FF9EBCC35451309A9EEFEB93E3833AD0B881775DF6ECA89D9980F78B5B05F52D8E55B2B349188D2818119DF
DAT = 4D776A3300552079388BA21777DEE84C2B65EF888103C7F3BEBFB8D74A7065AA39397AAED8E9C6E0A2C8B4567FE4BD7F965E7572DA1D949C81E7830A896A7617B6D3F14D5A2857956C7115E0E210EF03995876E25D01DE83EE4FE3FD8037909EC1ACC19784326B95465EF121A3AF9A0C7B0F0BAFE8D794B986BE75817C72EF2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 4B04040D6A59EDBBE9EC91A59F24084B07F4FB7E5C9783CF11DA95D2AB073CB96047945FB9631538D2185C2FDAA289DB3B01236324C2A2F48A87AC89AD13D768

#### Hash
#### MsgID= 27, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040000000000000000000000000
DAT = 1375C9FF41433C3664CDC6557C1CD608747DE9D3A1C87E3491CE26E3AEAB79FF66965A86D97DA5416A69FC96D342CC86870EB85F7F3BFDB90A73C3EDCB9DC9E28A9EAA880297FD305E5FACE524DA94EA91985210FC9BBE3E8EBCEC4C495F7B6E6B0578A34C9EC5A9EB1CE4F90DD360DDA7C8F319A2CC53B96745110E3B262F5A
DAT = 559041A37B354E9553C20E0866FE888A332D1B76E28FBB98F07470CBF6BA3DE3C5843303456DA0CB1D766A9228162AA8FEAF23BEE97C59A3CB0A145D5C58E4480B8D77A3C68C44AEF6AE0EC72DEAC49C184FA30AB80F47DBB721531795FE9037C8D8FB7AD929A5B55EB9ED83E6E48BBEFCD764C3B5BCB1177BA6E34C4F7FEF1E

#### Authenticated Encryption
#### MsgID= 28, KeyID= 10 Ad Size =   65, Pt Size =   65
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 20B4C346D3480993C0DE329C2DE4E3B277C436922152AB070CC5E33DF3877E8FF28DF0B4F55478736DD15FA3EDAFE6A787E340C78AC4E1AD1BB12918CBE471E7792C07AC42245894A65E58B07C197045D1C1E066FF38A1B2A1AECEF4CE4AC731550285F3C9A1C079F08009CC322788017D6A4ADC63014EC2A3621C1036866392
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041000000000000000000000000
DAT = E3374A8A62E85115E20CB6AD35219807D4398C3F4D122E0872A66348A40225E07FF8AB1F15F323C318988FF178CCD97F8D30DE8160719CB8FD4744AA6EB5A3F56CD89710129B89C211E28747C502933F1ED22A1E539A1F94F1B61E56244DAA0E161EFF909ACE50666149CBBDED8CC408C797660461C308EC7683F55DA6E32537
DAT = 9A4815F1F5798BA929297D4B76F211C291994FC0BF83C9FD952F5DE286550CAA95246710B4A08B1BF7BCDCB5917F1CAC2670EC7F5557261391CB70D481B7E78CDD1CED1979706850DED689E734509A965A5059332A5D3227D0F02614C15C4BC71BF1E086DD704FB0455CBB04B84061B1594240025BFD92B318A754FE91108D07
DAT = CF67DDF91FE90F1D2E9463AF6E1AB14B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041000000000000000000000000
DAT = E3128A55788278B00A5D0B143CFA7CDA7654F76F9255660756587545E6D2F679E2855EB66BB164E56C4D8DC1EDD7A49B2112BE4C8E59CD81D01BE50022521D45B8D3D91CED962B900D725EB32EBE851484B823D9AAF32B18567859E9B237066724ADF3C440E9F1CA1EE66C3CBD3C8D1C6C40A4C416632DA8437B78724E52619C
DAT = 90C63FE02BEA939987AB03C77D08B59BBC64225E7F5A9016D58108CBA89067769B0A3EB46E7E2693B8C0EBD176DBDC0F60E0AFA06D3A87205272FE59086FFA89494B8FE02EDFD46946FE601EFAB56CA7F3FC5D8AE68DC5A5CC1288ED1D714DE9910EF1A99E6F9E41BFEA4F9E30333DF4E7E288B794F9C56A7BCCF31BE77B1310
DAT = D90772CC85E4CEF64921FDA6E4C2419C

#### Authenticated Decryption
#### MsgID= 29, KeyID= 10 Ad Size =   65, Ct Size =   65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 3066AD2DEFE83416E0AD8F3C21E50DFCF2E81F6619A9CEB8FC4C09A5BED9D85CE905F31530E9DA37842A3193DA6129722F54C38A65224106AAA41B3C3DA06025AA1BE7410FF7292D67E248B92341F1185E1760ABAEFE50FA26AF514E975B290ECE46C268346321D8A1CA014B05EB26BC36813E671F1BEB7AA44FF4E2065A5A63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041000000000000000000000000
DAT = E26B440ACFA89FC7019DB7C67AAC593EEEE14B8C2D6C2128BB8055833782DBB8AA36D7E9DC71092094F5EC13E8EDEC88ABF22F54BE7A4160D77F110DBC44DA5F12D382BACE54978A2232F8775416E7EDFD12D13DDDE9028BD216C6AC6A5E94C8534148A6367023ADE5A4A00D80806B4520333B67111FF6F2E84CE13AAF54922D
DAT = AF693A4B6C0BCBB962D3D5A3915BD680320257FC222D4C7E99EB0EE6B4A4C21101818A87CACC9D530C47B69E804D8D581E5952FE382B9900501564F0153CF23A82B37CA0CFCE3088B0A57E09B332A419CE43BB73BF4C2F335E6501494ECB93CE8CE3672A1E9E29C728ED56C2810D6DACAEF26C6DE2C1EE5E7D0F8751BA340E2A
DAT = 606AE8F1F094FDD43EE852833E1647A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041000000000000000000000000
DAT = 316D22E036F34F37AEFC9E04870357402CF51E516F18F290DA32B699CC6E4F408043A392BB270FC736BDE49C6C2E3BE71B1509A001B5B74ED2C48BBBB1491E5BE556921CFA14FF585A890FBBD7B746B4FC3C8179F3FEDC968264C5C9CECDF1AF6B33F06645AD97AB6717C3F0DE86306DA3B9D54E7D4FCBE1ADF7390531DF2BAD
DAT = 1AD1E577C2CD199C9CFE6EEBBCDF576878D34270DE47E4B647F8C92B8E84E91202D3C90DED9AB8AF85C3C9BBD996B102B6EBA724922D332BFF982AB9F8350055272AEE6FCFB92D8265951A57E46757E58EE48101DD97DA73767B1A0044AC62C5667045F28C032B12D0B8E49291DB92CAD0B23BB9BC889F7E5F1CC4842E82C9A2
DAT = 426B8C6F698DB8B92B5285E9E2B4B13F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = E01C14A8A16F83507445B209EFFFEE55492519FD2D70D79376B7A654EBDAC3A1BA8452E1B483A8153BE47EECEB45D7C8EFE48290C5A29F46C37B82215B101546

#### Hash
#### MsgID= 30, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041000000000000000000000000
DAT = 49C0CC16FFBBFA50914F5180A2168931425A91F506670B62024A86BDC7B9CFA04D8C8133DF820B8C68AD5C20A1E7D063E11F5E5E4A260CE36B75546533257B9BA18A2C380FEBBCFAAD319940AA3C218713F64DAD8449A28F2268189E8092974EF3C57E136522C8FD271E4AA4927A2F3803CE226DF6721A3B0168BA230686F093
DAT = F41C0B6F60C4B07DEB7D019B161A1644E6A74FDC9D238350221C2021F3A93A5716221ADBCA3194144076FF020FFBE1DB7CF56077088FCB319822C34F664CFE8B6DF4262AB7F14F713D285B9E87A09C51627B6914678FF44703D4A622C8466BA035E476E487D861B22C77292C4904684921E4FB5177A8AB055B07BD805816FA67
DAT = DF95FA29A79158D8BC23EAA9BF274858

#### Authenticated Encryption
#### MsgID= 31, KeyID= 11 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 7D69FCE909E62B9531E1795B9F6AA7D76B380F0750A656B3F0499BD9C4374E66DCA48FD5D1A7B7072C54BD41F7918B6263B3D0A76952A374464528FE3D92C394B384D71C97F11DDE3FB478E2582CF8BE148508614099AF0A1B7F7BD734671D51A1915E4FB5C30C410B4296A47F6B66A4AF13FCBC92D24A0AF7F7FD7BB57E0336
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060000000000000000000000000
DAT = 6CA7B8460CDFE8B6FD04FB07C2D227031C3D283F8DC52FA41440D2A64D01EDC6B65E8ABCD6411C6809E7ABBA78AAF44D085741D1ADFB66AAAC398AD65E4167A443FD22893123240F705EC8D3B47EA04F1F62BA59EE42959C69E15D4A6C3139986ECFC4A18C9FDEA103CD42EBE6EFA6246FD08D13992DD23E892D2A863FC1B436
DAT = 0601ECE12B61FB002F453D52AD456B24B64DE7052690C637845ED0C85856B7D761E9300CBA72A4DC3F026141CE1405371E48E234ECBE650B2788C91BEF743CC4888DD3939011C6C591B17615A24A433A8070B5503F7AD55C543C699161205CF208B4897CA8313AF5C154E7A791783B0E8B4CAB850A2EFF14ADC45A57F152C9BF
DAT = 975470A2143F1CCBBB09B47416A29FF33BB9CBFC95F88F732FDED5B5E9DC6E1ED1E51EA08745683A83B8C403F7EFF72E0155A1A2A04BBD598D6595F2A8C4DF9380C1E1EF2B3D061ED9912666BA8B0097F7E6EE1E301F08F450C9E47129DE1504BBCFAB7C5E60E096D4442084788092C78CF1E9014F84559D5CA4E47DAD9AAC68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060000000000000000000000000
DAT = EDD04692EF260389A8B10D70DA8553604F228A20322473409A0E67AF26D3518A50F89A40D6E9D6E4BFE6F9581168A93BA66172322FF2DD81787072C7DFC6FBD3006FC281CA6E8E76B87B6B4788BCB6499D1456AF2302CBCBE66FB71351E4F77FB52A23BB0DCC34606566EC9A99FAB7894299B65EBA29C12A424069D7E6F5E4DA
DAT = 87FCCF6859525A8CB543FD7CB6C80C86F125C6CBC86ADA803C1D2E848A9D54672B6C095F5FB595541794E4FB44B7088CE7EA8E56E8C0483543B3C5ABE5B0AE93F005F00DDF17E340A953953003C82063BDBBB12A269A8EA79E562EE544F19500833BE471566D890404E28D35D9DC81CB7C1EF88755AA1D0FBA8FCE2F970D9A57
DAT = 07344F459B075CB17AB368300754971A651738CCFAC56AA0F3F05B9620EA275E18BA8E3B5B671B8F51F582F9BAFDC3FF8BD707B4552B53CED2FF095F6A40F4B846C3F5F23C35F94DC86669FD02332B76F1F2C3F77A6D17548AE6AD63761046B66D2D869347D293A8DEC985EABFC01C211F85A42FB4459BF8E136C02F2051F2B9

#### Authenticated Decryption
#### MsgID= 32, KeyID= 11 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = DCBA6BE84F8B6F29799330C230A63DF36B73EA57AF1A1154D4B65A6B1F3F2D63DA634180341009944D6CB6F175D9F0142637CBB28FCE7C156C7B3CD6B4B413C8C5104D71EAAD38E3FE0D5DFD925D62F178A65DD4B2F7FD9B11366300A06302A256FBBB63ED4AAFD3B71B988F6CD12E31603DF92225FEABBBAE14D88D949FC2EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060000000000000000000000000
DAT = 3F7EE9EA0C6A4687DAF87BC2B642585B9974B4FC8F500AB7229BAEC5FC06287546848C4B5A86DBF1D7BAFCB0DAEA6229A1C71F7C79B2824CDFFBD4C5505A83FC82D601BE8A89D3E8B366F5870DC749CBD956DF0CC8CE5B30E2905E8C07F891A74C2BBAE541D6234F9776D6AE9DF9B1CB67A0CA96EFC4AE811D91DB52D5E47ED8
DAT = 6F69DD9747C90BB37C803F38FB40A88BD6785E7FFA7BC1F35DC2C4193D141DB8E2BCF49912E119EF2186F906FB56E4D63B17BBAC74A73980D004245DA5BED4916EC74B4E6997653F6F819D8143B693895B206F3D535A2CF2E1559127633987870EDCBE0A46CD5ECF9E56B92126EE36C4100A0D7BE0C7E0E1FC2FACF8D116861B
DAT = CB50B915F64DE6381FFF28B70C2230748AE0F8855E1831CD0552671AB9E95176498E269D4D24863785AE52E7A3F3B7FA07004EFDDDF01609757AD4DB2B35DAB5D8EEFB55FE1D85B244EE4273AAFBFD94ABE430F8C2552A28A72F6882707065CDF9110FD0235F95045E0DFE40CD289D3D63C9F2340288A2A95CAB54180FA1F00C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060000000000000000000000000
DAT = 01BD8F02EA24F3CB045604404D6ED4FD6EE28C1132392F07AE81C8F1E3215BFEBDCED74C4099D466710E9B565E45567215181D6600BA3655F9239973167F31677614FA2714361DF8FCE04D9E280A338180B3C9E231B249E5CED999DB7B0266F38D10383D6510F028933D20D2F55AC523FF42A87AA13DD8E73EE4E345FB63F762
DAT = C760C1E72795D35EC32F0E25694BEA9E199C9F7A6559FB309B0AA31C23F41AD119953B16ED33B6AD9EA0ADF7F7470523FA0A66FD5A34EAF5A43CC337C847EEDFA11EEE06B5190F3636047B774146717CF042EA7E30A41C8D18FCD0B8F3F91B45CFF324113328A66F6362918FD8A67FA80C51D8862B560B4B6555905196F23B34
DAT = 7C7536BAAD8B101B76A8F1F0B5B6D9DA8A938043C5D576573479022FF0571DF4964366D50562418D8646C43F4E36358B163B09381E4AB1DA4DB3B247BC09F190B8C5A59133DB597EC31205DB1560CE737C7409D08D3BB43A589B48C2E5BAA3F183CE1DAE5E69D71988B94991F89BDFB8BA8C49C7A99733FAA854628F9024CEFA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 52D8BD754E74AB15472893A36B1F44A3530158A5CE51FADE30B8E6FA80230BF3BDF358E0BB9626D1F16D5DA478C0E6A2EAA9044CD549DF82BDA2CA15826DFBEB

#### Hash
#### MsgID= 33, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 77000060000000000000000000000000
DAT = 252C39F89032455AC1BF2CBBBB5834837615332566D86D29048BF9CB377BBBE1B6DD19DAFA5848A341E04857E2C20F31116907CE05F0E82414B839DDEFF0496B36301C3BE4AF1EAB9780B4A8323AB8FAD096DED1EF93310C7E62D0E6B34970EA258E311041CDEC9092DA36E68E537F43EFB6225F3157A1065B2D8A0435383582
DAT = BC33A7D1B5D8792D617AE995E8702FDD1E96945D799163EA0FE33E9171A86B3C1CF9C6E7CD4DAEDEF88B2D127408C985FFCF3BD8A7D7F6B1645BFD8E7772BE19A4C9E97FB060941048F2B0B0559AE2470E7FB43685DD0FF1DEEC20DEF894D27E336E73C64FB72C6F83D6973A1BA028E6DB7D82AAEAE86210A42CBE24D2EB370E
DAT = B3BD398F8E8382220601A779598711E34959CB5932816091B52B30D73190CF65D96FA51FA8F369110E2B0808CD753F5988750069BAB57E74DB55899AA1399E9FEF21FB8828F6E444C13AE57250982B99CEA25800D21DB007B1F6DD55A548CF1DA9B0C4E136D23EF055D3BA5FD5BB231318517D2510D1B092825F7FB8F92AEEC2

###EOF
