#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 1200001500000000
DAT = 06E22AAA235D7E43BE09F310324125596E422710ECFAA582FA896A7C02A367C6A5D714632020D924D358717E1158717E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 0538AFBA42937908

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F835E589CA9445AE89151C83B7B712254FD03E8313DB807A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = BB7657A6295E84D853224448D994A312F78C6BF851A25CE99C02BBB7A93DE91D8E723D94DCFA8CF61F0EE3C7E40EE3C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 5DBB48704942DE4C797DC6437D7DC643

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3376D7D52F7BA5D4CEF20730EA5F9E6181DD2A8B81B0F94A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 25F08694F6DD51968CF99182AE5F0E75B6161406D9A078E348007569898EFD7E13C14A005A54C5B0F206CB5DDA06CB5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 2860019FF396C441C049B8916423B891

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7675E4EAAAF0722BE4F14046445A81443748C30CD1D7256A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 2D8757915739DE8D88D81731518D9D9823E365DC8674B7B99324AB5ECAE642E62A41AC904005DEF50E63640E3963640E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = E8E9177928DCD0A0E21F088A08831B8A

#### Authenticated Encryption
#### MsgID= 849, KeyID= 849 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D6FD539C7867A3ACD3FE5963E613F4B608834163C665477C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 738F42E04CCA1338123C69F4D5087A4D3D57B9359F740DA98696C1259FFC34556CDB3F207EED30CBE191DCEB8D91DCEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 4E04B80EEF2616952C4C97BC17A5527F

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5A27129A70AB6CA8FA25F1DA603C881781460D322E7D4F6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 71A4474A8C0B9CFAF8F6D758F94209D84ECC19124C734ECB64DBB81A1AD6DD281CB948CD4E361DE6C488872488888724
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = B880A535718398C60D905DE66E59E2D71A64CD829564CD82

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 31D516BB59F52E9CE1A3CF823444256CF83496E517A5512B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 6C233C5D628E5AB28B4F6A67D37517F6D3A2ACBD88536642D970ED91F4A70614C7893FF9A942947F5913826390138263
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 913B752C671DC1FB084A9AA051A582D1F264FA98D0B9FA98

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   21, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8E484EA729CB998BE98FCBF647C4B13CAE5D406760F8447F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 194AE3870289EF659B5126B39C6D89D646585DE5CC8B34220F4ACD43FAFC3C4FAE070909090A34770CF9785D6BF9785D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 9E3212117201CBE2677B4FEAE19F36A09DA77A89C934B989

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   21, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 29A056428B3918C9C72E25348C1C823FC3332BD7D9090188
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 4C1E2E35939CF49AFCE3C5536FDA2D4DE35F3169DF1C722F0610F142403147A2C8E3E7748C14B53D7E2673035B267303
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = BC0DBB94502F21878988DE4E64BC40EED7784D8FEFB3C43F

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4618133B372314E140DCE9B229B6AB979F548688174C4500
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = D0F3CA3FCCC90473412E341E4CDAE17F85EB72A376B0D38001BD5E0DBFC5DEAADCFF01F16C586C96B13C9CFD8A3C9CFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 1599C3A4CEAE7CB17548C235DE21A84BDAE4CDDB87D94C943F4651E78E4651E7

#### Authenticated Encryption
#### MsgID= 855, KeyID= 855 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 04F0EE6133BE93A699E1AF3381CD632FECFF1619881BBBA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = C034DC975C5E379D32BDE0CC629E989E3D584460BE7BA3263B7F50AD74D97234BC6A52EE8527A23D66FECB510FFECB51
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 7C64B0E228F15C1CACD6E4F4A3E1975C1819620CA83E41D0F32BF6039085F603

#### Authenticated Encryption
#### MsgID= 856, KeyID= 856 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 0C8809DAA98F1FE3049220E6F05E15F32BED71F6E2894991
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = EAC45CA581AA9A14989A6E9B5DBD3E25BC3B355DAD604ACD9D5F964BE3AE65AE92A25165DF6D674BF716501146165011
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 4633CDB3084BF2FB7AC7F822B8D8FD47AF4658BEF80824E928EBFB0D52C01C0D

#### Authenticated Encryption
#### MsgID= 857, KeyID= 857 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9DD2FC4CD4B28877244610C8E8AFCF28FF052DFD4CC804EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = CE78FB5C4FD401E145435911EDAB1861C5A65EE4453144F8832C34F8D0E675BEAEC4FA40AA2BFAFDAB3FC851AC3FC851
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 2FF4F1BD91A48CA37CD5CF742EE982B87C1A4A9159FF8020A082C8CF825E5E9B

#### Authenticated Encryption
#### MsgID= 858, KeyID= 858 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3A1FDB3C2C197DB462AF178260CA598B4CD90A84DAF32B27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 8CA03CDA87F5DF884C1986D0B0651C30BD86494FAC738A367A790D680040BCBF9D6DABD598832276849E7BA6F29E7BA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 3ABE8623FABB62FC6F9D44C5E138B8D78819922173AD62D9E7C7D07670628BA4F0179B74E2179B74

#### Authenticated Encryption
#### MsgID= 859, KeyID= 859 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 45D92C4301414AD6A221806585662DE184221F5066072A87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 8F7165D4939F5F94689381707BF5EA1E015F826E6BE886A1A1B3F04B4631B7CB72FA0B2153B03B88DA6606219B660621
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 7AF0D46BA5BAA8BAA9AAA318BD212874FFFA0F282CE327E5A9060C7255369CDBCC24E666B56AE666

#### Authenticated Encryption
#### MsgID= 860, KeyID= 860 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 547DCE21D6803002797E8DA5AE2E839E5536090487BF3D6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 2B40EF7827FB43AA0355638B00789C547DE7B559E02F007513732341B48874EA0E8AC8E9B5FB35C30B4ED201AE4ED201
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 342B1CF46029B193E1C0CA721FDA3F2518D1A827455B0BEE7C48EC48C6B7B9B7513B30660C9E8366

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D8B78E8079C87C912A94300EE45B4ECF8FD291C2F2D7A7CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = AD1CCBB83DC6EEFEE1E9CBB12F6995462F0AEEA09FE8F8F384D44D684FF8DB6912FC9F165DAD67660722B8624E22B862
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 5E5AC5CF0ACCAA461127494FA32F4A8C8EFBF16F72825B52F09FEC8431FFCB7A4AC55C4CF0C63CF8

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 332C4A915B1941AFA4C5009F28896348DCFF647E18A54666
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = E9842D2CC6144FE481FC69E8B5EE9135496D59277F3674FBF5539DC27A4E97FCFB895E7639B25C4697674F215A674F21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 87AF1EE32F8E78CA9EC3D3F7054CD20FFAE9FD0279DCA2C6EE069EB7214C4425C300BD0CA67DB7E68B46CF922E46CF92

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9D8AF308C2169E9071967B34A57B99B48987BFDBC71D565B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 0059D9F00F3580F3EF665CAA5CA2365CA543F32E51CC811A7EA517E603177064E154F0283953366F98BFA06937BFA069
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 96CA0DD8B54A4D9065BB62506D5E0AA6FD472793DBF8B3591A8AD344B9FF28571C14F8375D0924EF517E60FD66C460FD

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = ED51035D149FC274ECFBB4A2E8AD3ADB8D0293B815994126
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 1896F2544DEE6B042B0D5F00EF24A6F9512539A04A4EA3841DEC920A17A9B64443D9467362A1941DA3EFFB6194EFFB61
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 99343048717EFB9D2A8CE544E56602A5265645A4A90508B15EBAF31B0F272AB1B174DE76A5B795053995A5C57DFC0BC5

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 72C864BBCDDAEDD46D90041CF317DBAEEAE5E851D0734C33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 2236DEB4512945F51A5ADFC668DEBA2345E390CA67F3956929C14404B16C06D2E5EBE8F9B1AD62339D0CE263320CE263
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 264E9FD5CFFD08CB167392812F2DE8322B897D838FDE3608D2CAD7E1F47303AAFE476B3FDDC5FDBFDDF84FA6D393915B

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C57A224A23E7F32E940046E0BEECD2A75AE6374D45801CED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = C90400E1AEB0FB361788F659FC45EF386ABD90265E950450B5088A1BEFAC7DDE33C7383B5951AA9F2AC91DCC1EC91DCC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 454ABC78E3F36DE8FDD610404B7D7ABDA427D5B61DAD0FE8D86E7239638571599BEE808300DDB2A00CF189CEC09DD78C82A585266BA58526

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   21, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8ADAEC2425878470A824744F4F424047B7249CA2E336C5EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 1B92667B44A9BF2A6512CBB99C22FEE07F8797BDC034D1B7A2013CA29A4D084BF9D3E0B70FC90D6A66732BE2AF732BE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 0A9998B719F5C4CC74278B82F07108CEFD23FE08EE3F38A28EA544A3EADCB167F81D2D07828E9AA3CB79DE185EAB1670D4FCEAE32D1DEAE3

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   21, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = BA443ADD859052D0DB57F4160718D3FE09D7EEE3782B2BB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = A00EDDB3E3C78CFE5BC4EA3F39118FFE24D3249CDD5CEF283B1A50C26356517BB0DC1D13841D59BD1370E6E67770E6E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 5FE874771BA53E92E972928F266B992E58E6FFDF510207EC2D353F36F3185984623789BFD3C2570AC7E5FA6E19879EEC8014027B204CC07B

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   21, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 19760C6BDDCBDC1A4B25B0111BB3E94929EEF6E43686C48E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 261DD526CD90D9666693D1D60DE770CC0072D90CBCA414A69EC8CA954A81EC527E6CE282CF385CF4D9AAE2E2B4AAE2E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = E136C0CC68571C1A7B8989186132B1B9F4A04BD293FC48937A26335EF605949631D2B04F875CE9438459E92CD8B7309364F1781976EBC693

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   21, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 491DA52DDFEFA9DABFEBA87A32ACB11CD0C9FEE6A979A566
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 18C4D76C0AF408E0D66BD30725695B3DC87B37256FC73C1F56C89100975662EE46FA4E24C5DCAF2D37FA4C47DFFA4C47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = DB9C02DD54E7D90F63AEE19F12E38F64A777E0A5C4C5D042902F97A4DCCE39FDB71D28E3E35E6FB2BDD28F0D8A909C2EA2329DC38EDD2CC6A536F3152F36F315

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   21, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3BD4E7A2B4DEF441D320AF65652078C978BED820CBB445DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 1A1A2EC00F9FCD18BFCDD017326B0DF7BFF2B74EB0A5DFBB940EDA0D12F1D077EECFA14BEDC4A967E42326963A232696
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 72A54BC57B8DD3FFD9CA9E2FE2171FA6008BB909EC92BA8A3AA429058D69B87A63912D6A7D6014394B22786B4B9D21A69AD53A9BC44E257E464571C0C84B71C0

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   21, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C7F34262A30653E156A99966AACF00AD7D69D55E7F7882AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = BD15BF9BD40E392CD158867D6E00C17A1FB183FEED763588139EE4DBD8B51F63637E9E7E97827BC23335DE16F935DE16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = F461F3B444F1B54C17E2DD4FA2807C4C83F6C08737F902B64FF80F9E9133581CC0F7A2F05C9F88B8DF3BD322E3877595F923FE9EB1E2ECFAD2A1B30C1670880C

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 0F89E2CB2F84955C44A9513FA3953670250625B8E91B64AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 5CFCE3788D434A62AFAC3966401A29923FBA4FE65C93CEA92D50E2326D8BFC27CD17C46EA4B726EFADA516B14DA516B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = DA3AF8849E4CEA61AC54AD47B888B3241A4862BCBC52764FD53441EE7E84EC4D7F732E2AF6AF849E7AEE57DB44A295B2CBEA95F8A59275C4D353A287F4D4D2C3

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   21, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3937F347CD164B128BE09D9246A92A9D026557817BEAAC2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 85719F8804ED38FB45D2955F6D75ACA487A7C3B3C3210215C0FC04FCC75FF392D6501643B00B5A1E26627D74A7627D74
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 4700002100000000
DAT = 93C9AD2EEE94BBA0CC5A77F1ADED378A449AB502A89CC7A36D20228875D877ABFE626D331D2435195E65FDA0F6107E75740B674847BE49A63040E766A9FC6197
DAT = 164FC463C54FC463

#### Authenticated Encryption
#### MsgID= 875, KeyID= 875 Ad Size =   21, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 501E0FD7E95BFB2A622F9A30034D843371DD59D895F81188
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 89539BAB62BBD48D420A7B0102FB0FA2DB414587EB4E199FC7C8E91A249351F1D272D2B2108F7FC71E50F6647250F664
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 4700002200000000
DAT = BDA429BF897F23B5E982A12A6EFD46F5F18584124D5A823C73010422E83A28C3152B271F36B61D260C25981B88C066A0B091B3707E9B6334D1E807E8678764F1
DAT = FC75DC176FB3DC17

#### Authenticated Encryption
#### MsgID= 876, KeyID= 876 Ad Size =   21, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C0A377AE4FD3A445A9DD9B318F02777929F3180651B72244
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 4CD54857ED663FADEDD9009EF0F953CF04399B807B6393E738D7A0E0468A117D1AC0123BA23002E0E0FA3555ACFA3555
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 4700002300000000
DAT = 20745AEE436954E58F70871BB799DEFC939D83AB46A5838154916E8167962AF9D1E62114E7C4F5964F33747AD19AD94EDA35A803CA1CCD0B60E59DCFE8044057
DAT = 1B94296BD7B8EA6B

#### Authenticated Encryption
