#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
DAT = B1A8F375B215C6C753538456AC75593855F37201432206A1B28CB4C5C1942EEC

#### MsgID= 160, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6BBCB0937660037DE4CC0D1A7FE5CB1240E718EE52846B67629247AD9A97A01A

#### MsgID= 162, KeyID= 94
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 52756DA92B486E8F3413A3CE2A6210A279F75C403F4443AA8FD265112026ED81

#### MsgID= 163, KeyID= 95
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 97250F63E9D8FF056DBE0EF1EFED907BAC0D8D173D160FCB770E362C542B1972

#### MsgID= 165, KeyID= 96
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A4BD11597EC8586FD35F54274C07F0A983454257E4AD288B88D02D611B4DB7CF

#### MsgID= 166, KeyID= 97
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CC1483EA92DAD382A194D1A5AEB828920B810D893DFCF51D2C3DFC2CC8BBFA0E

#### MsgID= 168, KeyID= 98
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F04D70794C641F9B2CF769C1AE56DAC24203D0723FC2B46C02C31EC927530466

#### MsgID= 169, KeyID= 99
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E1FF7010EBE3F5E591C6F000D7243625E5345CB5766F9C4B09CF8105BFD7E8E9

#### MsgID= 171, KeyID= 100
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3FB4958DE5F438881A7C4476EA61D8D8F74E9EBDF0FC3887AB549335E902FBA0

#### MsgID= 172, KeyID= 101
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7C85D2150C278E97E0184DA0F236403473B6F33856DD4C646FC50070AC94521D

#### MsgID= 174, KeyID= 102
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4EA911CB8F86C6F319873C99F3FC1A8B1BD02C5226342CFDF2851B2EBF7F91A3

#### MsgID= 175, KeyID= 103
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3196F2DD13E61357DE86FCBB7F852032C7596579506383BB0F0891FE2719F06D

#### MsgID= 177, KeyID= 104
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DA585EB927442C301C54CE3972A1A08B6F108C4ED4AF2DD0D839208EB828888E

#### MsgID= 178, KeyID= 105
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A310C8D108A0697925042FFE8444DF1985A6F930859BF00E4A8310BD4F208623

#### MsgID= 180, KeyID= 106
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E250BF798E41453CD878126BBDADAB5A2C9C4B08F3E6652BBACCFE2416F1E2C8

#### MsgID= 181, KeyID= 107
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 88FB9ECFDC35E9B10DAA7E9F2D5F14D9CDF6E419A425A18DB22A00BB51C6248F

#### MsgID= 183, KeyID= 108
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9DF0FBF8791983971C461ED22161F696F223E38BEDE8C5B5931CDF9E80925E81

#### MsgID= 184, KeyID= 109
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4243F436B678221A904B6FACAF56E4A6A62049BB15B56FFB7951CC0EFD38B111

#### MsgID= 186, KeyID= 110
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D18E54491FA4B1D9912DF9DBEC9A0DA94F12F42DA3D77585D687CBFE32D41CD1

#### MsgID= 187, KeyID= 111
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 83E4962F3ABDAB1EC14E34ECDFD78B6C2ADDCB9F20F0D2FD63C8E69B882536DB

#### MsgID= 189, KeyID= 112
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 99B4166A9C5BB1B4BA97B80CE943608C203C3613BAC6D47DF15BDA488323F296

#### MsgID= 190, KeyID= 113
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E4AD6CF1129412124600D04AA32AD34B759DB75166BB81426D7E6C77778E2C2D

#### MsgID= 192, KeyID= 114
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8DD3998E174EF8868F96C55D39A2BB9F329E9F40DDB343BB0C86725E4DF55CA1

#### MsgID= 193, KeyID= 115
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 58376C2DBFB5552BEC9D3926AFCCDB43B7B8C348831A5E33992B602EA87108E3

#### MsgID= 195, KeyID= 116
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 528C93F4EF669950482B62FD09B6133938E01AC6D5AA9714005420227CC3B711

#### MsgID= 196, KeyID= 117
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 062A0D5C325A200458209FD70C5F1181ABC9A2EE2ED8964A4B2D3F8C129DD476

#### MsgID= 198, KeyID= 118
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 170A2558839616062E05D8BBF15EF16B6291DCDC8561A328013FC95A2304267C

#### MsgID= 199, KeyID= 119
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 980CF8A8345CD688502D146DCD51F7451007EB19D094BD18954E87CCC26BBFA4

#### MsgID= 201, KeyID= 120
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EC8EE436E75A8C45218CB9D12257CB8D005430BEA4B018C43EC56A8095249109

#### MsgID= 202, KeyID= 121
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 848A0D63EC44DA0485511922226A38E898335999A3248B6065ABA6EC59EC3723

#### MsgID= 204, KeyID= 122
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3B4647D8B028BF5FD3912FA1FBF2D6B450DB107E78C0AC33EA64E1EA9A2A35C4

#### MsgID= 205, KeyID= 123
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C0E8CCA04B1ABA56F4202B3C09F186150F5FC1CF8E8FA4E7AA42540452728B73

#### MsgID= 207, KeyID= 124
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CDFE7D23A0CD521FE400E8DEADA5DD962FA4CD760A0FDF4CE5C66642444687C9

#### MsgID= 208, KeyID= 125
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C81C618B39D9E413ECFF7A9B28ED4A616B580A2DF492CEDFF005BEAF463793DB

#### MsgID= 210, KeyID= 126
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FE24034AB04DD3796FAFD449C22604B6824521A82206F3A01D9C0AF76E1CCFBC

#### MsgID= 211, KeyID= 127
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BF95A1A617622739B7076EB3152E80818CFEDABBB2E2450636ED23D2244129C0

#### MsgID= 213, KeyID= 128
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 97C512D12979C1AC8FAF44E85B81569A3B232E20A09D4CFDDCE376E8D02ABBFA

#### MsgID= 214, KeyID= 129
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 192CEA4862CCDEB4984D816484C2180F7BE7FE3E92B8A778957E1D94FA8AF7A4

#### MsgID= 216, KeyID= 130
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD9E33E924D679EA04FB72FB44A145A392F532C69504B5413B221FAB1E09BFBF

#### MsgID= 217, KeyID= 131
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FDBBA001225F4A763A0F0C471BE294EAFB449245D9F5740D0A50C07E91EEBFC9

#### MsgID= 219, KeyID= 132
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2E3C40B8B5EAA8706F2A692778FCB8CF7C5573624C2F8B87F01B264C36586C1B

#### MsgID= 220, KeyID= 133
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2A3CCC012733EAF27A8D35F5A949EE3C1DA248F2510FEDAFD321AC33B57A8A6F

#### MsgID= 222, KeyID= 134
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E7707005D715CE33EBE3941E23E10084384A83D88D33BA46B17AB70F70CCFA61

#### MsgID= 223, KeyID= 135
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8DCF16BF309B6DF391C9367EF13BA3CC2A330DE8BD3B0409433E471A382D72F2

#### MsgID= 225, KeyID= 136
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3B15F9834C625D04ABD05B7F70B4902BFF0EF0AEABCBB70EB0D12F8A7498CC4F

#### MsgID= 226, KeyID= 137
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1912C8F44845E5EEE331568996FAFC57FC6D7DF6CE41635F969FA662E81E7B4E

#### MsgID= 228, KeyID= 138
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 571703BD3CFA756D4E817086F313D05435CEBBDCA2A8C6914E996C14C4DB9FAE

#### MsgID= 229, KeyID= 139
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 67BB59B99677A1970221C2B6B04B388E32CBEF10797550BF2B111135BA94D6EA

#### MsgID= 231, KeyID= 140
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F417A249D06EA2DFBBABCE52B42DC67C890BB5E24DDA3C18D2E189C4852CE1A1

#### MsgID= 232, KeyID= 141
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ECD8EF32B24908D393702C5F6CB08C4AAC33863CDFED0EE55E104B0D92179E4A

#### MsgID= 234, KeyID= 142
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B2740A94B4F544E4E3EB7BA5D8AF8705A0491042CC93D8C9D065DD880D5DBC38

#### MsgID= 235, KeyID= 143
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EFF4615D3ACA92F8FD4AB942CF4E7D951FFF1A9E8236243B5B8101450CC1A0A3

#### MsgID= 237, KeyID= 144
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F39CDD106E64B15FE01DB21033E82CD530E8C42CC96909D2649AB73F66C06BA3

#### MsgID= 238, KeyID= 145
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D486A527731B6462E3DBB4BECC5C14DABD0AD8EA97BB6E45A69BC87F821CFE37

#### MsgID= 240, KeyID= 146
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8BC70F0A3F5AC0DA3F265CA87C9F9D2A2F66963F642677DC9E6CAC99CAA91EA2

#### MsgID= 241, KeyID= 147
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 18870F23887338FC6B589AD6D4F56409273BB559E8AFE76B027CDC0B6189D27C

#### MsgID= 243, KeyID= 148
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D8C0B3A156C62D9806B70234AF576076A59BB35B2DBFD7C6683F8DA61171FAB0

#### MsgID= 244, KeyID= 149
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0F1AB66A92AF51F533DA9C25FF49A40ED098ADAD5D6A54E2CC2386896776D8F4

#### MsgID= 246, KeyID= 150
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E2AC2F025ECA4AB1275424F92F88C991E073445ECF28F027A02EEF9586F6A97B

#### MsgID= 247, KeyID= 151
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C9C352B4A28EB1EE9BBDE0ED2A19B9BC35DD82F0BCCBA0B8F627EEA653B6FB42

#### MsgID= 249, KeyID= 152
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 89D18264D60228BB9634470AC6C2C05C3E60D88CB214FE1BE7EB3D5BFDE1D4BE

#### MsgID= 250, KeyID= 153
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ADE05D6F4F6F0CAF249D24427B8FDFC4FF3DD5AD9C1777FC9F251D3C68E49677

#### MsgID= 252, KeyID= 154
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9EA0EF19DE7DDE3D6C14AF80C18E8751A81C24CBC38DDC2CB74EB9D489CF197E

#### MsgID= 253, KeyID= 155
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9A0CF69B023FFAA0D2BF2C538322E7D362565621B75330B30BCDADEED25FDA0D

#### MsgID= 255, KeyID= 156
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AEEBE1B629FA67D41851D9144F15BA98AAB895BBBAE338D508027A4CBD56CBEC

#### MsgID= 256, KeyID= 157
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 501A7C307ED0932A94A7E1CA980CFEDF53C053A88181BF02E601C8A97C8D7C04

#### MsgID= 258, KeyID= 158
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6884DF5783959D829CEA995382071791FC8A6F669D08D066A7C0602CBFB746C7

#### MsgID= 259, KeyID= 159
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A07D9FC51AC38F02092896CF4109A6D62D5E4A3C7E610BD846AF6A59D3F20B92

#### MsgID= 261, KeyID= 160
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 003EBD747F803CEAA7B7895325EE04644D00BEE9988C33AF1A96E8079CC2B5A8

###EOF
