#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 2B0BE558F89B15080CE4C96EFEF3D1872E5FFBB5B5C32D0B

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   62, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2F26A92DBBE116847502344502F0B1E2AA411BB9D57D3DFA8B3EE21C6B62DBF4327CEEEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E0000000000000000
DAT = 67E2C156393F00A21DC06084D5276E33062E5B38311199B9BC21817ABCB3D39F3A7F17A3C30C33019CD8C461BD0C0B123427F8D452CC7AFD74E07659A35F9276068A1A51506FF0632180B13E47D6C463635E7CB80CC66F789FCA91CC551505CD
DAT = 65E28A8A54B38C4BB424F41CA7C2D4EAF460F34A6C27527EB7BB3D867E89872A0D09492ADA8A401C884D31B9C1AAA2BB51CA60B6B79298137B6C0A34CDC0B9AB106B18F6ABBECBE6FC371F307770AE9B7D32FA8457F4C55DA46934A0F08CF1FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 470000380000000000000000
DAT = 047CA64913DAD506F5C1A8C8CF2350F097F81F71633E5360EBF999E543DE025B7277F13381D5847E38E34F133C19786AB0CD2718615CF45EB3B7A84C97563F74A25ED831AFAB8CB9D74F3D74532A67E8FD3FEE61C052A2C001C041D63C8CAC5B
DAT = DBF67AB349B69DD660D0A72AEEE75F3ADB280B48ACCAE9250E804F434DB91B69A5165DEE46703F4EE8E654E6C162B4EFBFD0F77C5A6E9542DF8B98923885588188B1E74065798746

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   43, Ct Size =   85
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 62B797920F1A68A992A598AEB4AB1C462CB639742DBB7A16FDC4D943C662F5AF37C24600
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B0000000000000000
DAT = E513420FD6DA19B4A907E1E439E1E4C2832F96BD1F2C030064221EE753AE1624F8B89C2C834CC0CBC3FBEE07D1916AE97B2D0BA56B5FD27E95EBDF298558C781DF11F8151AAD2323FAADF7B03AEF521268B9151B81054FCA3834CD2BFFDA6FB3
DAT = C9437F1970CD0D908B0871F6BD78C3BD8D20A070AFBEEEA2F4550868551411A26F08EBCA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=85 bytes
HDR = 560000550000000000000000
DAT = 89F522E1EA4553E9B29D7DD8E4531D1CF9CAC5FEDF01843866A8681B588520AD76E23ADBDA7B4FBE3E5ABC37035873DC5CBA0F71EF9AF109C09DDF3991DCC91351DE1ADAFD4E5E2171B6A71DB241D4C733CEBFC34B5AB2E67AE50A57F85FFBF9
DAT = 9A23F5EDE97C0BE1231F62547CD275893BD4E2069BFF84335A83FF9615704DB9A55F58A63538AC9C61BD970271C5DA07122BE000A9ADA7450A0AFBFF91AD8F51CC824C9BBE34AEA68CFD64F6BBA74A1288FA8E1D5301034880A44829BB000BAD
DAT = 54F33697AAE4A34CEB34F812518026DCE55F9F4DBC5CE256737548EA9CE8342A7DB304AAB9BB92136E83A0A23EED51862BFC44D5D2BE7CBE0664C066F344B92D0996C8F5C6D271D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 3D1925182FF647C18BD7113004FBCDE75DA921AC35506F42

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   78, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 28716E013846D0E3D3FA2DC8CC7454C3B7E467AD240826B9927F3D6F37AC33F15399B1C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E0000000000000000
DAT = 895B7C4FBC97DB81A8AF8BE0CE6CC5F018169FA5AFCD17371B9388E4458870D8F525070EB7AD74F9A437E77B11B2A5AB484EFFB76459BC1F233E833719FFBC1879E2E5C5F18FEC3B321B85D84BBEB94CAEB58145DC3F0932F995BFB143EFAFF0
DAT = 43374EFB301F2E9FDEEA3A108C59D916EF0A96AA80D48EBC91ED4745F4F75E9F8C94C45694B170DEB569FD9A450E420110DF67A9AA3B93AA357999D9399611AF8CE4839AC4BAFD423B3E16835EE626D8168D1E9FD9FC453D27C09352A7E663F9
DAT = 47071D50B553632536A0D93E07F090706322782EEA686C6789AD652B0AFC5A065689A0F770BC4970FDBD22CBA91B6BBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = EAA3BABBDF44862BFCC0C1556A164ABC8946F81E9EBB9C96BE078B69B9B684A19C06990A6578D7301EA1178FBBD9C0BF

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    7, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2058F22983187D8BC1D3E81CDAB3D882652C709509489E7F19446D58491D24785F230B2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = BB80EF3ECF56FE534BA750843452DC8603305EE2A68C8F64
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 560000630000000000000000
DAT = E8E8B2EA950FE27CCAFE17EA45B894F8CA4BB9A3094A89786A2C3479D091E9E34FD7A681CD0B740697A8488771192CDFA8EB8330C8A196AD801AE79FE3C07846F67186272653009C5C4448581A5E5C1A93F49208035C90337CCFC816E97A8B44
DAT = ABA83629849E0A30F40829ADCE5040CFD4E7FC8E3FD7B8BF3EE8D560B6C6F81AA8B533F9C847C4883AA95C5F4040F8AC5EB0702404EC285CCDB24E9B1F7DEF4BBFE2A0137F3B3DBEB6EA99C615AE2E8858753180B4460DFEDDA9B59A4D7EC937
DAT = 73CC00C529954649D04D6C0F97AB0811F53B813DBEAC78EFA7C3DF4DD71A13DCF68813CF7856EA65E7B43C8DE5ABEE36F21494CCB651135CCFD5500379726427B637560696A6746EED84275239226160D7AB1F3B40605B9337A14752C80214F5
DAT = 5441FE95D37ABF2B77D129BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 9BD0ED5661A567D41F22C00E1FBF7DF154377FD2B25001B6

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   38, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 36EB6F7B4E9AC4F70E6DAA21D916E3771922AA45ED4E66862D68ADEB172EA2EBDC85347C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 120000260000000000000000
DAT = 53C58F60FA1E885D5253E73BF96AD5CCB70536E161CBB49510372D0435496E58D509FF669C223A266E6AA431F827A1702EB02B15F214AC273EED80C7D8CCA2F190DCBFDBEAECE6F6ED3C1193DB2A6EAF0518325ECA774662C819794A1B9304BA
DAT = CCF8A3BD0C73E384917C40147C77C14CC89FD8031432194F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 470000400000000000000000
DAT = 0CBC0DA543B7FA1828122430E6428F3317AE70035142CE0A5E76654D0525B08A7092D6C0D6E3A015C89E9FC7024F64E83FB673BD9F4D3749F7BD073FDB6E90A0A50F1202B68D20D60E3D254DA8B98EECE3BFDD337D4104C8774B571CD12F6F35
DAT = 63119446D4529CF9FC069726E8DAF11DE3989E3F9F0937ACB99D3EE82205AE0AF36E16D7D377343B50A493FA6624D3DCE386D7F4D7200A23ED28633C0FA1AABBD29E69AEE5E52035CCC64D400B2AFB36C26ED015F18338B75FCEAE0F670BA14D

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   85, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2CB496596FF4D319F9A7310D10B980C61C9CC400690E5D9A55BB9312A43518D7DAA36B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=85 bytes
HDR = 120000550000000000000000
DAT = 0B379142A96120462F4A44F6B30E34E8E533CF0C5423E59031B0239E1912161FF153C249D5D83BC825C4BB88354F854286F0E528763DED06D6D860DCAF71EFEEA5EFC2AF76DCC028D7E8F89CF1C6ED49D9C8C03A2F3A5E4BB82905FBE2BCF4F1
DAT = EC5882362D40694F8F0F3389046EF4CA400762356122AFAD3A08044C8FAB367B5929E6FFD8848B9A0FF6CFB9CEBE3ADB55198705A9672255B77CCADB53C6C33E103AAA5C64AC90050FB780B0785528DC9B414F5C4680485BD5DDD64779BFCB25
DAT = A3E4E50C6423B5BED847880E9C20A1FDBF7E8F7217390B21BD59AC90C7D1C642CED513DE61F7A64C49DA97186C4F625456A8E89D0E6ECCB7D909175B543926B666037E3F383A5889
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 560000580000000000000000
DAT = C43428B160ABD8EA62500386C534669E14FBD8D34E547163467CE6F6AE46068F03616900DB046FB46FD54F8884ECECDFB7E7C2EA8A9656D72B639A5C09CAB902F1AF5E77496C4650F150AB6DC7A88098F707F2CBD06A641342226DC211E6F256
DAT = CFF656040D9374C0AB2D0AE1AFB41B9476ECC45F7D4519E1AA3588E1AB18710F900EDC095101F4B21894935C307AE22D41A9F6BB88C0047250E6EE39DC286570B8000046519F4286170974720B2C40C9014D905483C963520CFBA2863D692D2B
DAT = 2391D0B112CAE2569DB578575079C74C04AE20FCAA15A51EEDE0A9DDB19836CAC2421FBC5B16037C1D178C462C56164566E4974DB2C9A01CEDCCD3E6DE1589E13DB2FF267719C8B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 857EE1FB5F700229FAD664A6395656E33E4EFCE09E12492C

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   81, Pt Size =   84
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A31033F2AAC47113A020A9BA4276BA2681BAE930C277F51682D3889EB0557B1629334ED1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 120000510000000000000000
DAT = 1B36C4C0F756BDA3559254A1774D57408B7325B3251F8B508A3CF025CDD1D8747E7435ED245B98F14618AE81ECE15C59324CA8C3D0F05C3C29E47749E5656E0922BBFD726546AF7123EAA4133CB6A935CA51650A90A08702028378B5AC94E32A
DAT = 569DBEC99010F0EDFF3887B9F4E4EDD5D05B8C0573A40A75ED97EEE8DA0FEFE9C9AE782344AC2719B03759323A9C5D6FBBF3F8DA43A0B652410ACE43C4E602217561C1010B08BC90070FA19173F4AF1D886390D739091AD391CE19A642E77B78
DAT = 750488AF6BAF4E7F71408FFDBFF5EE05C95ACBB3FBF07B7162F5CCAF88336445DEA15F19E71E5B25C98ABDF784FE2DEDD78FDAD11649B2C7C0C66816
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=84 bytes
HDR = 470000540000000000000000
DAT = D03B9ECA1B103C99C3977FBBD6D794F2375D30A3DEC4BE765A8D33530E28B49CFB315C3A4D854086FE9287DD27C28316C9DAE3EC80EDDEDD292A371AFFBF520789255B565501EF5059C4C18980712DE5792F81CE567D2269A29784031ADE3F73
DAT = 8089FA24D14CE38FE4D768B7AD045D7C993FF32EAB4B284E86F3BF8C8BC2A2D61AB563A9437752222F7FCEFC641C46E604FC1F95F18703600428AEA737B7C3FE91DB714E6074A6FE0FCC890492DE5AE0446414255EA8EDA12CF8941501C8104D
DAT = 358BB5D416E48B8A65A3D405E566F3CDCB097231CA084C7F11D82794CE035394E6BD7368314A66DC0148185F83FA177806430AE017A547A8C9F7C696

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = AF3290A6FC9DFC6595A1043D97576BC4C129CDE9BEA14DDC5DBAA2B4093F64C746BCC19D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 04B48C06395C15FE9D3599F4A14D1E7C0F41AD38625BD37BC9482CB230F2C05D22B8BB6E51076BE36CB102DE925B7BDFA494F58E1DC7A13F552BAE78603931ED7ADAC47F5F5230A05013B631D3A7DEB290B46883
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 6262BC28D0739CB779306EFC1152F08B134E6BD382FD9B58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = DD8ACFC2EFA56762E2C109590D51C5EDEBE4D08071D3A4D2

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    1, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 8B2321867107C9B87AB2381811D1EA2E1C41037AE9489EE64D4951FF1F68620BF713151C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = D526E92F19BB5BF8829DB2D7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 470000270000000000000000
DAT = A0F479726FBB382DCC0C4BAC9C633BB8EB1365FE82E42C43BCA8B27646B762B67B67D3A3C714F3DF41E94C729B500B40C79874C865AFDF48A2D1E709799CE0B8509F8FD84D52A237A976516540120ABE2284A21CA753A6B7285D9276AB8F2ED2
DAT = 82B70AD48E3ED6737E8FCA2A771F7F31DCC114753A1F0244

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   46, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 00940D6A4C47ECDC46FB1E5BF81C934DBEF4C0BA0CC267138B4E612FF5CF1983219E75D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E0000000000000000
DAT = 8D06573FCBE3BC6FF12E531BBAC287B0F39BEF442571CDD6932711DA7DF36FE5AAD82E063725220F5D51292E9F005E0F1836BD80B2ED9802F54E5785D6FDE8DE073E08CD402FB79735876209040927CB9158EF4CFD7BFA75E3EF9BEC91B0F005
DAT = C05F9059C743AB2F04116E8ED14E177519D99DD06EBB914F630DB1AA37DECD1CBC1396E39CFB1435FBDCBE3C68DDAA09
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = B6A5524A60E8CBC2029532CB416AEE11F1CECE1572A60C531F9D5363E51F1A4BACF227E3B50C8BF78A83F4B618CDDC1D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 548D8956A05470BAA9F1F3CF92E592E9F661FE169D26B17D

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1EC1C10F86769E46AC4C47D1286F89533E93DB4EB14FFD933C79F507621058D91EDCE75C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = C3A0AF0F80316D91FBD8AB94536D4903AB7B0500CDEE16D4B561D31CD7A973118B320FAB63F26221D0D872FD648FB7DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 470000260000000000000000
DAT = EDA30FB10817E0070860E2FA70A6909F1666FC68D15E2EC74A6432C9DB763C4AC882E75B252C05E2F347561D8950B1BF0B58C4010868ADE41FF6E01152F26E2E258C3F6FD52068E44771C9094EF121FD1C60771763CDF9F8CB08779094A9D928
DAT = FC8D1DEF4E9DF57CB3455696554F01A975FAC2EC407BC345

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   88, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = DD8AA9584E028582076F113D2D8FBAC6F9F3674833B9FB3421F7749907D5601052619371
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 120000580000000000000000
DAT = 685096127391B30436A25934EBE496176765C81B51F72725AA5D7CA7FA9ED8AF8DE9A8120D2371C114CD5CEAF0DF442A6AC957023D1BEE02C5A55220E6C7779B6C6FD6089E3B03C4DCC82E8EB41F23C741C92CA8F2067E8F8DE97EB2747972CB
DAT = 12D90B02E87B4AD74101726041E0FD0893F43809513552E6B777FD3C15FCF7349A51CA0986CB88089534C0344A061227B69ADC1162A861FC861AE91D07951134138D3090E126BBCD2D0F834124EDDEC0C94BC7C22F43F3CE0DB107B66C0E8C81
DAT = 7C9E19C7EA0DA28444DF3094F0C5B0E1C244605F8B8C8B77924B4BFEBDFA6C0FC8187D886891D7EA10B3CF3F62292F1DFB12F96270A874D730039823946FD4FEFBD4F27B7EE1C463
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 560000390000000000000000
DAT = 6D474972B907F3058DAFE59788ADD875F6406293E1B894C748AB55EA48D074C02B90DC51173C0A677BA4EEE9D8B5BEA3FBC2BECBB6EDC99C396B6BE5D9EEF4AE64235B1D3699ECD3EF0E698DF75B4862F64386423E13023BFCCC43AE4F80D9CE
DAT = B9406D42A146EF4931F62382EF1BB8150B27D5DB516F12014019538D5735880002D1B0D7724C946A6A96E7589CBF140F960DDD0DCAFF5FE9B6AA2B4F79EA7C485E806C2D7144F9B120EE3637D6CA0EA11C243896
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = F886C113A2B35C91A901F1D286BC466332258FA4DD57C2D6

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3E95605BD43DFFE4620E9A74DE0BA05B656E8144E8CE84D355D0574E0CC2DF0816B97A47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 120000270000000000000000
DAT = 7C686096FD7DFE9934C6A2CE06BD96DD0D32D803A3DC627DCF946AAEA342EA83901E9AC6CF3B82974A95542BDA72BE1F1CC008770AC0E496754277BCD7912F20AD0D6B67AB1493E240DAA61BF748BB145E3C167DA7CB8D3E0480A202DE9330EA
DAT = A4625A886C0B173157DDAC66D824084767047797B9B4FED0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 470000620000000000000000
DAT = 4DF7FAA9785EF640AE87CC607B4151239C0DB7BF63F8A8FFC1F2A5D403BE8E442401B472C07AF8A3EB042EB2FD78916CF57DA6B6C362AAC56A3F6BE8047488D1E2B5DC7D814E5259337192C673184392E434F93D6CFA4B5302B423257C234A39
DAT = 948D7B033647379E0A71318624EA3B50087B55C8B814A0A4E5D774A960F7BA7C657B2DEED3DDCAF1BD073CFB261174B904A8D61967FF6C6EAD4C5C1E427D660942A597A871A73821CFDAA5586B442D733AC9859F567B0EEAB12BC539B9B114A0
DAT = 223D972DDFB295E2B315CB01520119686D448AE650D5224E3A5287B44FE4AD886200BB52BA60ECC8AC0B7CFB44F8EF42A9CC96827C6C02FDD5E74116EC1EBC8CBBC0BD9EEA6769CBC92207AF5D44EE28DE595FD25A7F81C7B2B23CECCF4AC0A6
DAT = C6F417CD4D4F32E4171F2529

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   66, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = CA40430D8BA10BC227AC175B29F2070C4E302AF001FA996D6EBA34BCA138128089281D18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 120000420000000000000000
DAT = 9C4D12454145FC9780F10BB5C550A73154194E453CFB2FDA97A19EAE8A30709159097024EFF09E3DDD3146A87A4DDBB41139196B8417A4B131D34D9BCAE07BBA4FF3E14B6B60053C5E8F249A0B64AB81ADACF2705378E6B05AB168D1F19A0B5D
DAT = 6893910924BAE0A19FE8AAAED1A20F350E975092DADF1B856B195134FDE58DBA3FB7C3CA883398D0EE5E3EC8E5EF36C0FD1F2EF09DF0515E931DC4E178016DB21866D8030BFF43AE34AC426C6FF2037017FB5125AA2CEEB698997AD2EA2B2C13
DAT = 1E74A788961D10011740B789
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 72D140295B52D6194B299F9B6146708A85039154D6CA2617382F77E8B0E8F18CFC747DF6C8573FEC10EC2E9346E1F5977599A9536A254B4B2B6698DD9241E327555E452E22F05942D2342CDB03EE8E5ACDDAA281
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 04B1A416102DD38F450EC2ED83BC7E1EDC6FE5B92E5925B6

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   87, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 8E1465E7803DB730C121E0FFA0A032130671FEEB5F8872D2BDF873175D6476F151854217
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 120000570000000000000000
DAT = 897F5C2A732CDAF34C357B913DC9E975FC168CAA713B446DFB173B13EBD3078B356D377445CAA9C3EA2A1F1E7D99F6D704DBB2CD54735DF9935DAED66EE489B9DD3F97A6D3A2877F34680D135CC789D7D0B99E98925CD57E781316F93EBAC7DC
DAT = 6D5FC7289212132DFE539BF49331C29125DE2D9EE92DE5ECF7D5E899C3F2D0BA6DDF37D727CBB5AB26C77377214FBEC96018CDB7C1A92BE8CF6D168A3BF40DC9B84BBED4605511079639D241D725E09E2B275C82E07AB2824D3F7A4D204CD7CF
DAT = DE7710C23D62C1C35F3AA7C733281D9ED6027A236692C5495F5D9A4ECB5042027DE2F6D11B44E74D2D5C07AC24DD71BF75C888ECB9507CB3BF80D4231887C0CEE7F5F9E3838A302D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E0000000000000000
DAT = A418DE1FB0EF4BFE22B63A589998CFA9D5391A49D3321F52B48402975A78E1C006698B8A080A22C7CB00399D5ADB74DFD3D724335FB9FF092FE55F29096F66C3DF5D15DA8C9CF54EA39A6C1E84A36895B611C396FA47AF3AB7D4A3C36154EAF0
DAT = 9EF50D3F30AD08D3E195CAC8FA407707E5C7FADC04F1C86CEF817DD40F70FDEDD84AA7362108304F8BA6723BFF3C4274

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   83, Ct Size =   61
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B86035C184CD3AB80542D071FBFB37A29251CBD69A49EBFC51C4DA1E92047AE56893CE32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 120000530000000000000000
DAT = 69F7500676A57C10DC72011D261D3F7085B2994F9C6DFF21187D3C5288E62E3D89AB50ACDC6D913042A1EA6F7F0424E65836F9F9232BFA4E99D96560DB4D6A7CCE0288BC2C580E8523D42F88B2B71B7B87F5FC00EE83296CEE63968DFCA004FA
DAT = BF7C4B457DD4EB7DC9155DD4BB68DD6C02BDE8A775C888CFE732D4739696FD52D0A629680D354FACB5108B2567D968CDFD504322E342DC750F193AF38EAA2F2D70CEC10E068EE3EF35EBCA86FF3BA465010A7EECA37096B848C3A98686D5ADEA
DAT = 07DF0A431509DF7F920741A1E22738975193098F9C2C5DF63344C2A6E368ECBAEDA0C8F996B4D188DFA4FA6416A17C3DB4E0CA153056B86BC31BC37E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D0000000000000000
DAT = 1FF087D9779809D9C0652CEB2E9F16E5F0D7911686D2313F766ABB16184B36B6097E038C3FA6456FC94871BFD9056A3C8101ED531DA5B4B74E2473EC23B4E150DAB6E97BCD02275061AF5CBA3CAFCDC79462AEF8BA1FA1BE8BF6DAAD34B84A22
