###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 238 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D738A9417EF570C416AA981721000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86CC2FC3AECFF60455CFF9B7FD65871
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 323A373D4F09AC46CB1E3370B5210000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AA4BBEA934D2CE277C3D95E9BB57FBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 240 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A61FFA919BE64F43F9B86C4DF520BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 116429E4474C5D903E7D794582B5884C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 241 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3A9746C0B2D63EA223FADA9B1A8C5B4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3379BEC0466126CD5D86996005E8F86C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FD9DEC13B42E44488C9FD0EAB72680424B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DE0979A001F75385261B7BD8BE2B0F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F2E9514280F83963D0CE5444991CFF56D2AD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31DE63B71C1ED20DABB5B4E3423837EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7324A921B44104B41DC32BB12ECE9D61978E7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F5A5456060704291A0792E31405783
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 245 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 79D9574C875AD6C4B97DB1577E1B933A3AD0CF72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AECEACDA69023B59E1311D208EFEAF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E7C9E12C7C04C4851D587957CD217A8D085BDF1C6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3CF8E8F2CA1C92F0A6755205D4A3D58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 247 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C433FD914B4358C0121E19280CF1446BFDE9B6DB9C390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36A365ABD40E1C6E1840B3B3E537B822
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 248 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3AAC24769E6873B0481C9656F787212BAA83D30DF28FA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9208F23678C51CB79B341B26E463BF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 249 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A1A62DFE8ED4F82A790E12CC580B2B0B345EFA54273C1B62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF791DC87C380EF20C5F7A744A17CC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 250 Ad Size =    7, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 463B63841C75B26274AACF8C56CA84E1DD3B03ED5F5406417B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0548EFD2627A6C9D4861BA18CD0A08E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 251 Ad Size =    7, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7DE0C13BF413E8298F7B18625C851FB2C98F4FA244E68C414A130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B6D4A7C9FA9F9982FF0B499074224A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 252 Ad Size =    7, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DFCB6C848F2E9E0A6D8767E021FC28AB1FD81C05881AAB9BB65D6400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79E149DF6C4F76E678B294E46719100A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    7, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = EA1E5BC8EC8ACF2FDA49BE40C38B8BA30F7340D34E9C2CB74A4E8FDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF9831391BE1B0C53A826B1ED7AFC58F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A49F6F8C4A59EAE9AC7A6F561BC7A287B88E2953BEFC94E706A8D22B43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB3896DC33DC1B6F70088904C150CE7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C77AE02A8CC7707A9F0A5851C8910E885E978083318ABC527D41E49E382B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3E4BE2B95BEE6D841CC7F09FA2FFD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5E2AE0592D807ABEBB45A1F41D712FBD86DF5613BDCAC65071490A6388F67700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E4C09035A170AD44637D8188A6DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A8A09519359B2FE2BD449FEF80C3697
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA509D8196B8A39FDB4C1B1A706CD18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D7040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6412E404CC9EBD9B0BEC6ECFB765E165
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 260 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 15D52100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E307689CEE4B651E30600177ACF6F0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D1EC003D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4355BD08E514E3BC7784B097666C084D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = DE1D285317000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27C88E2756BF7E225AB812CB2FF1BC38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 01A5C9B76BA80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40045C71B9418AEDF3CB15535845887
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 264 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6EC9C3411F823A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1955FDCD16C99859327EC8DC192E9FDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 265 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DB1544EEA5EF3D20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D8CC7E53F17EF0859114D03F61A205E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 266 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C949147962ABDE4C36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F437BCFAF6DAE612ECB728B4BE8DEC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 267 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F0CD2F5C11FB8514EBDE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BD2772576C92FFB6BC06B8CAA237DA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = EF318CBE62F941A7B1EE1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB005CE54D942A5BC1A2C4C52B8F4FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 269 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 5EFACB73F17BCB6166A1EC4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12A253630E2FC3F484623EC6FDAFF2F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 270 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2859542E3B457E763B97CA56DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 878504CE56D3F9A6936015E5EECFF4E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 271 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1205AAF388381FB80582162FBCA50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BCFA7B9F5C5A5B5FE20DA9B16256752
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 272 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0B7027FA1B99707C79D0F7AC3FBB5900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1212F1C3356AF620FC0CDF7F5382FBEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 273 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 38DA6E94A94E4A2DF27264BD09A93AB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5464A1E7AD2936A1359AB6A0B5126496
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 274 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6E072062AC1C93C7CBCA88E71FC2E200BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C782CAC0D57C4DA2DECDA4EC9CB1DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 275 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = CD2EA01DC64EA6F2397234ECF96E9130D16C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E817F788F8CB59B81C75F08D842C437D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 276 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 49E41C602E628CF23EF15805AAA180A63CBAEA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26051186C093F670222911CB8CE81A44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 277 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 22B89AF57F2077FD4E838DAE6B4CB5E65A91E902
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 991EFC939C69D1208D7FC12777E2571D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AD1D951C774AD60EC6AA61DAE847F69E3DBAAD13B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4C6D287E5995A9E026F8C397F5502A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 279 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E4D9316A85033933765575811D49DD2CCB933A09F8560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46907712A2480B0594146F9426D7047B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 280 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = CFB511454DA1221978A0D2785EF646A4D6E4E3D54B808800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E99BAE71FD898692125548120504F685
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 281 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 74A877BA19FDDAF5B19DB986CCEF6B64569BB3F27AE427A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7951E3B6B11DD4F139683053D01EA0FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 282 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A7432E732FAA5F29B2BB4FBF2B65AE389907E93CC715F66F01000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32B137775F1497B602F3D1AFA86DA4DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 283 Ad Size =    8, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0BC95B1BE5360E9270F66EC3205DEBE70B57A1E89D731D24433D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BC77134D436E0AF2443233EA104BEB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 284 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 17702C5082F297B1EA789ADEF83EB515D85E201399328EE68B1BB600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29F51540EF1F6625FFDFB8337A0AF5E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 285 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 8133D5110AF695493FB855C37ECF4E26EF2E2B9F00B775FDE8EC6D26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E836433318AA1EE6389B8271514CA98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E40EAB9C6995F5CF2DEC6A408CCF52FD2B15316A1DCD6E8FEF9963BB6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33B83A7EE044450606DB864D6671F944
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 287 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0C6E5DB47D739BBCB0932EB109CEF10BD1F0FF56C4568D1C33A3DCABF6870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FF686A8C58EFBA5DA56FAD60C4D1491
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 288 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B13270CAB43513162325B9AB65308D534ECAA3D50254A356B5E93409C54F8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0E4BB183CD9B46293DD781B69A4E58E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 289 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81866BA0CE73E6B9E88DF9CDDA28B318
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 290 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D3607FF709C292F2986962ABF1324DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 291 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 59EF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACD004D27187ECAF2E67130B12072E9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7EB08200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ABF06FF671917B94C9AAD794BAD0B50
# Status: Success
STT = E0000000

#### Authenticated Encryption
