#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - None
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=18
# Instruction: Opcode=Activate Key
DAT = 8333781E3F2641CDC5E5D0E5EA1E3BAC69EEBC2E56C242507775C2D394CD627F8E63D170FBFEC644BF4D9088A0015276
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 4FF74F169B17AF13F5C47F83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3BFE36672E4ACCA9554BD555B60C97F2F59837C2C45A558E8D3B00AC74F1215131115C9020D0B2660CC3EBC715428FC7

#### Authenticated Decryption
#### MsgID=25, KeyID=10, AD Size=27, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 3EB061ABCA1ABB85A109E69C09EEDE59849E7040921A086C366ABAC005C9B97CE29EE33B1B5AF8C1A52B7D1C478C081839FAEE8DCE800743055476522ECCDF02C11525E125B338C1CF6CFE6CE3A2152DBFF6F541
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 038F863E21986D166311E8998C78A6920EB0319ECF979CA56E4C8F477B7A018A9A2F1CA5C048973D64ABB3B7C173746E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = BF869455FD93DD67EF92E14557525D8F6D70B777BA459A0E71E912280E0B1F8989B9B51A217B41FD5C4BB154ADF3333DBB7999C3957EC1DFEB80206E0366F4BCEF2F2E00CEEEEC2DC499CE14E327E2010E5F03450B5347527ABFBE62FE090EE3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4BD1832B31BB4D6945F45AF683314F781BC66022485F6F40364BD4ADB25F8976118EAEB4BFE81C2D41BA1DCB0B66D253

#### Authenticated Encryption
#### MsgID=26, KeyID=11, AD Size=13, PT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = 091AC8108C175493F2E79AD25EECD2EE0E1FA45720C1157B630B724CE189D83BA4F57CEA5E580E76B0C25C773F9A5201
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F7408607F90D724AD0A658DC30D89F18B7FE74895B960726D7058EDEBA4D807DD8C17C6B0D75CC78DF03BEC0CBDBD9FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = E3715459D7578AF6CFD323D5415E508143C3226AD4AE2A044384746060892240C7FB3DBDF9CC695E98CE017DCA2167D46387EA9E29E58DC713C45359FAC90B79DA020335DA72964C

#### Authenticated Decryption
#### MsgID=27, KeyID=11, AD Size=22, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 7CA77D1DF7600069877678D02026B616EA2C6FE3A6F265376733A11169737377B16E472805A91F523607111D7A38151180B4321074BE01DC5069EECD318CD39CAE25D92F2C890AB3
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CAE767512E66208CC06467B4A10C44116B58CDF920B2D6CF48B3770F1946E1CC71F0970DA45F762828B571B801A56A34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = ACB0EB324D5E59BA413DEE2BA8645B7A9EE073EE3CC1BD94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 240447D47C70C597F88F0C5F083B8C08306E0450FD1FB81E05CB11F04683AC35551C458700B57E20F37D8BF64EF83230

#### Authenticated Encryption
#### MsgID=28, KeyID=12, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 2F3AAA37FE36C11C1A6D6B2B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 01084FC8538B8D159EB736CB6C67589EDDD8B8F4490EC2DEAA66BD55BB4C1FBC43BE812C5400C3E53DD7E293C0887E46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = A05A2E7BA45BEA5957FED74BF30029479EAFD4F09003104EAE92A3C968490B5D4C1755D5994899E790FFA2ACE94CE98F4CD088218534373A947E7ADD91B373735B91417B4A72E0D8236C017F8CD2BD2DB463DE987B50BD92BBA74EC36468B1B2

#### Authenticated Decryption
#### MsgID=29, KeyID=13, AD Size=0, CT Size=18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9201557EF7F9FAF3FCB0C8BE1F66C61F7342DCD43113E2BDB51DD68A3D927CD3F03C67F8F42EB69478240EF2C266CBFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = CCF72BF4EBBE35039CDD9EE274FDB375A440831D529B1DB5856CE6E82828A5B9B3F518B7C83E0AC45E8D6C36F021033D34DCA5D6F7F694A51ECE3173
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 08875A8FFB9436EFA1D9AE46B9B442EEF05941D0BFE1E721C8E0648629A3CE370190956DE1D4BB2EBB517283761C6CE2

#### Authenticated Decryption
#### MsgID=30, KeyID=13, AD Size=27, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 01E203C528C3D1A3BA9DB749E3DC9701D28C047DDA286BCC78CBF786BD3CFD59A8658C52BE30EA7063EFAFBBB1AC3CA7F71B3FB3800C9005DDB37C3EC61762E0C86C30422BB63BD7BF72E47968462DCC8C07E4B5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E53D8C56C0815A19A7C4F375B967886AD0CEC08DA84B428945610FF49ECBC65C0B7860F54736B89BF033DAAAA74D82A2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = D688CF10E652CA79F195E5F45CF4FC5D644E88ED892DC46988DB3D900458825F17291B77F9277E2DED30CC85BD43B0467A8E344ABDB162DAA8F9F1018BD55CCF0E7C28DC5854728981C671762D44FE5A68328F2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6292E7D8F70474864F22EB835FAE5A6683D2DD8C39A045556EB7DC18523833F0A46286494886D8AD11E3296DFB2CFF21

#### Authenticated Decryption
#### MsgID=31, KeyID=14, AD Size=29, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 94D84E4D8EBE862882AE844A37B5B45C6B05288CD302606D26A38FF80E1C06AFAB96A85965640963517440917D06CA1BB6B3DA14115D2D4E3928658294322DD01A699BB4BBAEE67CE9EBB32B7A65E49BA00A8FFC143454827FCC55D3FAF80151
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D2D3417E52C47621A1A3E77B9617AEEC404AF0B0C84B2241AF99C99C80ABB7F3043222B4E185C9B76F51F48426DA22E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 6B659306E0DF4F6810B169B6C3E644229294A62C6E529E562B59C5FF3EE17EB813CABB47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 91FE750C32149B9C36B16D2668A8D1BEAE112A4C55AB95E2DD432E2737B53632FF669F7963727113C4CFC7270C2189FA

#### Authenticated Encryption
#### MsgID=32, KeyID=15, AD Size=30, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 7033F6DFF766A45D4D1E904055091022002684C08E81D2E5E72C0B9112C978F6033BBA5513665DEDA128856D4C0A4C996832A39E389E984445FEE12D8E4898FE5FFDC2EF14F17770D8B6179A9AF9876CA032949F8E22DBF7CAE82E1C3E88F5EB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 35B1B4E85E32EC379820A56560057CBFCB31297052C7E431F8E9168BD84B26626212AED04D13FC468F8B1C432C22FA5A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 741209C43FCD19D72CCEDBFA8D06238C7BBF7391283E1959314E11691C6D2E82C26C64BC67A5E9113A1DC5337AA5839E4AEFC7048DA2783EE171092C246094C1752079BEC72921377B8B5AA23E24F3F8C3AFA95A

#### Authenticated Encryption
#### MsgID=33, KeyID=16, AD Size=16, PT Size=2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 4D46F6497533BCAE2AF788E7C63E4C7A0F31B9D0045B3ABADF7972FBC625B585F8359F0B9982BE6C1BC24F25A30BCEE8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AE89B16F45F664DF25B93119514D9C4F3579112E3F6FA0F0354B061A9134331ECF097947DC14D260357DFCAC9E15DB6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 25DE26597CE81218C1F63441

#### Authenticated Encryption
#### MsgID=34, KeyID=16, AD Size=24, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 6876D6D3FD96A5F944899C2B89BD61326CB6B017F875E3B48316D6B106DB4F22E39F1D21D031539805352C370AFCE305CE00395F58A999312100195211447FFCC48F4B5602B59038
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5957C98E9458A1DB85157F94DE8FC21EED2A9CB6520A5C7C12E9D4EF9FC816C811A2604061F1CD9708E835E2ED765353
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = BBE12A6427466A1A671E9DBE110A719A1E2EE687BF5D7D8D29A38BDEE94F227A36A29A69C013F10F2509F2A0AE1F6F1C89F84954AB113786A5E0F47360212481D6F2F78825A5B93D48E8535D192B17A497F43D8D5E44B02598F6D9281BB2690D

#### Authenticated Decryption
#### MsgID=35, KeyID=16, AD Size=1, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 417FE086CECD0099A6B2E01F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A936073E65F54A381A58DF9B99936F50A88C261CBEEA3C4D4E4A70C70880D4133484FC8CFF0B58F965E730B8882E5996
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = ADB0BE5F06113CC29A351FC83FA23AC58D54C32265E014121F1206CC4DC2555CBBF02D1ECFF7F974867735E0DAEC07B14950E3B27467A98135196CD8687C15584D551C0AA0CBEE52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E59D1152620AE4B6C2CB3C70616E6AC9D81639C4EFBDFED1D6EEF145F20B50CDED8CCADDD55F9353B9F1C5586D1A0FE4

#### Authenticated Decryption
#### MsgID=36, KeyID=16, AD Size=14, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 4E5828F25BA4A1956D64AF9ED54B4AD296E4C20035E6969677097BD8FCB90AA313FCABB7932D9CF3ADC2F888489B647B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BFEAEDF2E7924F5D8B9437ADD855AB539C89D2D5E7AB6C654D729C17C4124BBA6767B52EDB8366EF3847A16B876401BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 962B80E9F8931219670C1B70211BBDF73B476C851FF5C58686163E91EB6B729AF04A946D88EFC1208C443DC288C68348
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F799421BCE9617D2654AF238A0D6DCD2AB6DB1B7C39DD62E37681E3DD59B417CD40D6C20AD7B11E878C44AFB23BE887E

#### Authenticated Encryption
#### MsgID=37, KeyID=17, AD Size=25, PT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 7AD83FE924457785A4AEDE813483F6A83307D55A16C245661DA935FF3C2F5EA1463316EEA5C67813D79E845A161735B49C51D65EA93B6F5F193A2831C6309C886C57C3C6632F2B3F4E862BB584CAC378404CE8CD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DEE17FB6B5966FC0926413B9350BE67DACD8BB0D7913D9CF697CEB8E2B87CF32884950ADCB7C1804AC4EFAF1FD056EEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = F069796A207F4C1C0DE946098CDB3B7F9471DA46D671CBF20EA31206E48A815E2439E3F16103510C75B134847B41A3928C7298542E283A175436417659236C9A94D8C3EA55420E0A4F91600A9A084D90E4649D2D71B267D94E8E7134443C16ED

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=6, PT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 54164848B92CDF6B01C8E735156E50785F15743F6D9B2447
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CC5312D0A4793BDC2AFF63092218718A16831379C65EF6D2E91B9CDB2DF17F70C66479DAD03DE8AC057CFF90D3B65D5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = BF0B4150BB384FDC1136D2CC8F82E828D79D1E4011E6A251ED9F1E3258E86A7DEFDFFA1741A73BE173093F1F196EDD1BF10B45D6C0F51FFB4326765D74CA9649C8E0904D6F36C281EA5C3F7DE9AD3B5614B10CD6

#### Authenticated Decryption
#### MsgID=39, KeyID=18, AD Size=29, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = F49737C906B8B86D0C87E2B1974D4313474102B110BD0390988C16A1E777A1BB43350FFE20CF4025BF51258C74482B4E2FCE067D30601F3390E17C2C3667DF91A51170673DCFDC9341A4C05A0DDB52BF419DF82DBB7DF94A93C323B4B2BEDAFE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FEC12B6BC8F0C7C6A029C0C9E2C2A27D247D6EFF5AE46FC04A8FED8FBF873AE53A34D2CDDCB5C402A4A50332E03374E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 3585320A1151CD7802B454CA430065221BDA498B8A987705BE6E6A87D9D74A728409126E286D62325CC7BE4C0D3B17A2CFF3ABC8F63571DE1D5FE73988CC96E1EA3893BD337BEF5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9F37A2EFD212123F996C9B608744599FF76E1450D47327B19436D21A4A59E2D60097521649B0BB7F83EC2B1152861ACA

#### Authenticated Decryption
#### MsgID=40, KeyID=18, AD Size=31, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 9743FDB1D236463C2E6C9997C2F9E08EB1987BAC70CF31AEEF5D80F1F5D17FBE69983AE0A97C918C75342A92D495CF352D003AE8366993AD5F83025D1D244F50E0527435E72F2E07BB886AB01DA43335B20FF8D3F59CB578E8588165CC152F1D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 61C9CF4BAB675BA48BA7936D2CE9EC6169F17A1D2EA489295DA0D47CC0CD3491D600D394AA144DC50655223AB21E12DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 3F1A7C8319197DE762EEF9CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E09D4284BC64AB2750CA78F9C8DF86C82BC6C9A7DDE4F277049B0ACC7C5693133E5D9B6E67A0F71E2703D4CD7EFA7487

#### Authenticated Decryption
#### MsgID=41, KeyID=18, AD Size=28, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 17AB879B6DFED1C111EF395BA83152D477AD07C35AFFFBD684FC48A053D5556D8C3FB12445C4E14ACF318D49CD3CA4B030CA2A5E7FCB8900C318F0E214B6EDAE92CBF61FCB5BB588F4166053D31431914A2E2D93
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FD70697A8356F82784146C9592FC13DC2B1EE714AE60C37FAA5F0316C61430FE75EB42E05A5A8B8612E6D7C48DECC98E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 1251249B1275B42D064AE100A9092D8FFFB88D8848224770001F78BFC64C4EECC7809D9D3E9F59D77B3DBAD7F3ECE300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F4E3D127ED0523202837489574E4903D8296ACC8414EDFDEE70AA4021BCD2CC0E5E30086A03136DAA0E5100F7B6A1BD2

#### Authenticated Decryption
#### MsgID=42, KeyID=18, AD Size=31, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = FE58AA6E8BF820314335F842477240A53A76A26C3F9C4E803C418DCD64B884F3960007ECC5559A290CCDF45843ABC9CE056A41E458AD69AADE037E6360AB6A2BBF2CE565782B89F6F8ACC554CD1ACAE67CEFE5841759151AB5BC5F1E14429804
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C37CEF21B9D0A8AE01B2C068354980F2C3903F89C6BC25A86EDAFB61EC7AE3B6AA29AE8DC58CDAA967AD9CA7F867F0C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 927F4B32AE095130FC35A311CB459C64F365C84D799CB993AE1ACC7FD52C2BB093CFED6FF6F9461AD75F0C93427C90B987351C38A812AD64F121CA9FDCE97D70113F157FF4B07E76995DAE5E85955D66F4DF5206
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 12BB5A918B56B3ADC813B286C8ABA27F80222849156D305C0A170445D1E83ADD041DDFC015D380875D96FD32A796BBA0

#### Authenticated Decryption
#### MsgID=43, KeyID=18, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 25B1465220A3284C33B6421E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1ACF3A8ECE4861EF2FEC4DFAA86C19482759EE6675353A975DCB825A1282433F3AD04DBE7AF43A1AD42AE10D0C323704
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = C52641250B27D16A1B892062873153A22CF3EA04B6DE674B891E1F6C5E9F242727BCC2A42F85EE3E1476EE71DD1D094F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1F5A2B86E8FA7D2F8445DE515AB84C817241597A62EFD6909E1567C8D7E2D776E6159C5EE95BBC90718ECF9592124CAC

#### Authenticated Decryption
#### MsgID=44, KeyID=19, AD Size=11, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = E932725B2F1B7A6088C960827406E1E5EE38A4CAC16C509A03CDC69A5DF5989120AA3E0B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 971F424F9647C7D89E0D20FF0B62569A64BEE793EB14C612FB200878DDB6EFDA57F286A46A796921F593F8C30877ECE4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 301402BD90A0ED8664D5AB8DF35F8BABEA678EFDEC0AACFCF7678FBCA9C9EEC3896A617F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F04E6C29F5B8F6C3B2C4CBC79F64892A567B15980296553EDEFA2D022B92BC23A9CE7E0B773D1997D7742A0781A6EBE3

#### Authenticated Decryption
#### MsgID=45, KeyID=19, AD Size=5, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 48FFCDABCD6B1E5DEF3201F7B126BF51FB90430605B6FC57
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 864217F54AE965D03683FFD85E746F56AA4B3FB04FB0B8D781549AD260E6B1FDBEC5D9403E09CA2CEF7797782AD23078
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 962193F75023396F1E9ED0FDE9F035BDEE8BB6351AA4D0426344E1E36D4969C7B6FDC54A7E4BD0A6B81444A1AFD4275BE67450C87F5634FCD7D2E716C44535996E7FCEEB1916A0051A2FEF94D3B8FEB5958C1A542FCAE7EE45591C6FF6225594
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A8B9EB2EB202B976236F8E4F55EAFD86078A7FE5D8017DEE5B6F3170DB35A8C3EA9BE31BB33C6E3817B4F9A61A44DB0D

#### Authenticated Encryption
#### MsgID=46, KeyID=19, AD Size=23, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 89068401720F65D8ADCCBD989B1B32DF701FDA3B743253B2C7DFD48F6A1A2EEFF5F8083F680548C69F3CC9C980ED2D0FA44E55ABA2282199B25D1FD6234D82A8C784C6D56618DF7D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6E013C887DC58A4BB5A861319002FC980C56A8F75BAA6D6836B6DFB8A332F0C0C0E395D672BDAA53CDF0EDA8B07C6CA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = DED4A4E9F74386217C3C21D58E2CB581F00F89B5961A23356C7CB0803151E7B9D1FCADFBDF2CD0F93CAA795E2D54A042CD0E24851E4AC037D9D9BC94FEA47E0C996FEC7708D8927B

#### Authenticated Decryption
#### MsgID=47, KeyID=19, AD Size=19, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = F5C4005F71563C2638E4112AC870D52F70D544E87D8AAFB13AE07191CD7288A7D41DFC567D67D401F0025409EFACE8755C42F00C55228135E4AEC539
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BCDDCA06114051372725F027664D0A10BEE451CEF8640AAA53BC668DC04D2486DEC002B5476B4ABB997FBA4B8B307690
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = 4394175307763ED2E041894931AD7456ABE8D1E12E0DFD34F92338ABE52F4BF172AF2B11614C08E7E8F19669E1834B931EEA7BEFB17DDA4C2DA4B5D4F2FC7085CAC81B4EBA9F8B2DEA23E842E41D5787556510C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
