#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = FD1F2ACFCF0AC876E98FB1E0451E0F02E49459F04AE5EBE3456383B0AAD9408E7553BB0CA045525F6B05DF9E48CDF131ED7AE35C9DDB81DDF9D6F7AE9EB6236E33F9549BC3040FC881D1727C708C5001537EA74F2F0992B138F8065E1070480EA9CABB6C32CFC984DE0248CA3B9D5532

#### Authenticated Encryption
#### MsgID= 1110, KeyID= 1110 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5AE006367D8A6A12C04506D2FBBD8FFC133829301A7A1749FC48FD94F6CEB19BC3B7B2F0ED21BC03A0C89A8632DDD48D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 2F743AE6728455F48F3DC19A91BB73B64461E6B0EF6DEDA0C772EB1F237F8C1B270541DA5950D602D13C289C6AB0C3C2F1A145BF32C813A817B30874BAB3409FF591EC1F70FB10B580E8B2B6790EE830CB6248FCC5ADD33F500935F2FE5EEE1FE5BDBA21B901806EC172D8BDB8781EF2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = 2B0C8FEC764D871AB1C5CEB0FF83D099AA9F92844B7D3494CC51EA385E5E4525116EF98B76AE112B241B48D36978A17281C4A920B43EF16CB1F1809F36F9FCE87E5C003B4D6FB3DD1D5307D5089AA861594AA8E4F0A2DFAB32E71FC5CB5B5A24097FBF07C89FF8EA738BD9E18AE9F5B10A7ADDD4E0BB8095EF7C8F186ABDD259

#### Authenticated Encryption
#### MsgID= 1111, KeyID= 1111 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 7D4F35B6FF415A0C71FC5133E701FB2C91DA426524A3927636CF46DB023259A94F53CF18D094699B81DA370EF0BDEC16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 1B2E0CAEF24CA8B88740E4DEFF2B7F4196F7F12EB7E95CEC7C7B391F7E0B5EAB8B0909F204AB0CB206510F6854467E7EAF734AE1D7AF9063E8544726CE77783A670AF87CF9DFB6595E929E5194EFE68DD5F7BE893DE39BA8A5B2F7D746A287FD79F7D2C9B645DCD40A8444AD40A765B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = 85E18F1A67C8A01BCB76F1901E6524909B2D8C42C06C12764A1A0A299EBD5082F1A66AFF824B9C767376F638AA7A014C777A9799B1EB7CBFC516B9BEB8FC2ACB2448E83BF6E3A4FCDAC94C756A2A4E6BAB42F5628858D25046987DB6B848F8CE3690FC08645745DAD22D3BC7AFD24335B1C09CA67DF0D4AC518D3A7DFD607277

#### Authenticated Encryption
#### MsgID= 1112, KeyID= 1112 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 91EA122126F840B72E6B4D7CA892587BEC055819721E786918451DC10CB65E41BB27DC80BF1FCF6C852A6C12091854D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 5E5E166E49C398177692D61184296D16440C5B06EB5D17ACEEF3DA52E56837D5EA548813ADDA695ABCCFFB28DE64698B2F90C912CE82F54087580FC9B7139DE7E40786679FA7F05980ADC453C4182CF3A3C95D1B30DAA0446E996289F456103C974E0B6A1632764F55469F0602B92123
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = E329792B1AD8CA047CFC74DC6548976CCAF5F7CCEBB70DA3535AA317BBB661E3D38C3226773144F8C35BA307AAC642E9893CDA9FF55EF288825A61083CC148D9516FE7EB868CFCE6F618DD29B5978770CBBEDFF45EB2E2B599C4FB3DBEEE8D814280D93F0F1D1A7246290465B3184DD6FFC026AF1722A0EBE57CFA339A0B1C77

#### Authenticated Encryption
#### MsgID= 1113, KeyID= 1113 Ad Size =   27, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C2B98342B30465BB2A6192E8D039659A1AEF1A601F387EB077863A2A3FB343B9E7B5E2DF6A7989D81F5B013ED55F1A67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 8B3EA1C61D9302D295543A082CC5AE7EC967CF5CE168957C657C7E47F9803FE9F25C441798AA1FB632501E13FFD10A80CDAD6CDB227501D1570956E9EB956F49DC9DAFBB52CCA907988CD78CA78B9C11BA88569BA56939955EDDFF13A499468604A50CA0ECFEB1C8BE6D30357A4B395D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
DAT = CC9E2E3571240B5F03A34799560420D2257FEF6E61250F9C3787FFEF198E415AD37E0E243022EF232EA10F765DD42ACB6A65A4C062F5459B5190221790A47E165E1FF300B1940470395910E155C986CCC810A95B52912D660A49B843484C3D4FD4EF020E95B4C3FDF7A1034774056B7BCD707BA05CE115568FCEDCC6483D3CA6

#### Authenticated Encryption
#### MsgID= 1114, KeyID= 1114 Ad Size =   27, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0A674A5E70F6D9C0008786D9FF1764029C0869370C983F6F09EC862EBBBA95D7527840F726D4F6F221477742A8EE3BBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 3F1C0653D8BCAA9A7B62C82FF25F2E7DEBC7573D4439C1D7C2E0191B60368E9425D59F78BFFAB960C93F6EC84AF35575CD902D9CF1515597CFFD8E7210DAE36ECEE934B1783AE5FB1EC0D98A9AC2226B324A44BE59B609962A043ADE9F2369BF1CF10C0D7781172D14284FABC700C08B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021000000000000000000000000
DAT = F8A10BBA02BABF576F96CDAC57A660BC14C1CFB9A136543E3456178CD4B7B1940E4A48F6F14C1D4A4565DE826E6C4163079E384A8D80644330CF0B9DED097A5C766D6E5FDEB638C81E43506F10231D0A664CE0F9C2C672058C79738C96B0FB34066D06491915A4052AC72EFAD719D462058F944E27E38682AA443E93774C9C94
DAT = 7390AD9549B8013BD51F04E22637A84C

#### Authenticated Encryption
#### MsgID= 1115, KeyID= 1115 Ad Size =   27, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 4C00AD296C45F1212B25E033AFCD2805B2393F1ABFFCE3C52428E1EC2B5CB2B0A9C283D2C79719F6BE9F12A2FB2B96FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 174B4B9DF4CCBC000EBFA9A2297F82A6822D4C2C09CD17DCFDCD47DF6FC9DD88D34EC1E25C16C50000D8AD6690470247FF3EB010D89AC20F90C11EC1067690B0633808F997EBFBDDCB2527BD716B0171819675B76614C9469FCA9D7AFD3F1BEA44F80BA07FE9D3696A94663593A1CAFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022000000000000000000000000
DAT = 6E2CD7F587813CB99B06752B553F663FA1B4BA1ED4CE28BF7C334494A43A27381CBECD1D5B02E6A247F7443822A9E842766ED3D5486BF6F27A858BCA33B0B4425E4C5B42CD9DE87A46F94475E620DBCD7D371369773208BF6784B1DB435A8227A6E9FB13A5C33279C24A4218EF567C7B466A977B4B0844C7FE948D2F169E30FB
DAT = 12E0D8FB8EFA633F1C60320191CD89C5

#### Authenticated Encryption
#### MsgID= 1116, KeyID= 1116 Ad Size =   27, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 76B34B4D39FEDA4EE093AAA994A91E3880B7D542EFBC3D6B85D743D797F820297C38CEE0842C7E1779EC08419375F49B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = DF704AD4ADA9FFAA290955FEE99DA0016A023CDA7745CA5BE9388276FAEF5228068284DAECE5352AACE65B5C6E2C8CFB251538C2F0B2D5BD1ADF59F42340A066EA436B97782F494CD9FB18E9AA884C6CAEA8C78882ABDDCC2AD6628BB2D3A2F1E5FDB08C651FE6B16C232E7C31F71441
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023000000000000000000000000
DAT = EC8CDB51E404621F9A350EEC6DE03A7E034C9E4EC463B0D522469EC2BDC6789894553B1F6186E6FCC3A8258EE7BC3E20808AAC476B9A286A3102FF17221A260BA04F6B2F760450E73EA9A4D0BA04C54C8D288DBB65DE7F2F6EEC3F0A30CAF270EC068B96B597347478A58E228E53B1543BBC1DFCA569D9FE3AE04D83608296A2
DAT = 84CE4431CBBE9FF39E28E1E9BC357C2B

#### Authenticated Encryption
#### MsgID= 1117, KeyID= 1117 Ad Size =   27, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 524ECDC54167D68286791D3B03B8B1E32B3415236E145E0E89275BC13A2B050EBE81C51F26254595680285FB1C3C48B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = D79478FB1B5EE4791BC4E6CB7AA0340E950642EDC8631B0AF3F4B3658D2F08D42AE6033C4B619595D07664235D9C5807F4DEFB2933619AFACF4583ECD331027D2FB859B35F69DD752CC16D26DCA02831D324F47B08E0E671CDDC0FF116287C2303DCCBC43282DA4B6ACDC96CF268E8E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 47000024000000000000000000000000
DAT = 13B1D2C7DEEDF822C09CED7E6A45C856A9A9E7CC2FF3DF5FD53ACE3541D4A7FD95ACD8223B2A68E1462684C9DB119A5F1A0A3E8A70A18F74E6A88B1B8C81712B038F44486AB3E43A066D9F87339CCB4288AD27AECDCED30D0BE013897A19A69F31C9A607AD0E89A91BC4EB81CD1D545C3A005A557DA9345F95F54C129CE8DBD7
DAT = 02740A5FD739C5F3D4C6EC0648781855

#### Authenticated Encryption
#### MsgID= 1118, KeyID= 1118 Ad Size =   27, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = A494B382EF550EBB3468ADFA9F951FBB548675FCDCE810F997838C3317BFE44F3FE1A43617BF75A9255810300CB329C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 74B965C711A02CA8B319A1D36D997E07278AB603EF6D38EF6687A2A3DF8CA4E226A8A91A3995D13BCD56A431D82B2EDC05CA9075C5FA4C2471CE628ECF2C46A7BED4531225986A21145D0DC6D004C35B1F0FDCC5F74E64D0A58D6AB795093D8665E374EA270A91D0428E7BFBCEADF4C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025000000000000000000000000
DAT = C4FA481B86ADA837CA608A8BBF8D032B65EAF3FCB943F0E2AA5C7BD1AA2D3CCC18A77FF7EF36B95E322B35FACA8EC606FFCED01F1203DE425326ABA72F292190AA261F24D4C2A30D9193B29DEC6F5C940AD6BF372D9B18BE2D877560DC6FFD02816BC84E68CD72FA9A590CE49D6E4E57290871184A5E3181814388D7B6E6EA94
DAT = B8A53D87F29A3A5FA28923564D525629AC3D631E88E4510A9950B065A0898271

#### Authenticated Encryption
#### MsgID= 1119, KeyID= 1119 Ad Size =   27, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 6E2AA0F549B35539CD0271B23F8926A15E2E1E8534C3AD8FE7B9F1C8BED9F710A14D5C36D3EBE016E8793A1CA825707C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = B42BA8661268A69D7D204BDBDE0BE81835D34274B8481D4A2DF806163C9A84E42FE12239339191992EDA2D52B690D7724D9919C94566CAD2EC0EEA7A28BD19DF9E3895CB59D3663F8F0FB6E7BA6F33EC8FC202C3CEADC34A71EE267B5232EBB90AEC11D74BC8F0321A3D3E97C3769D72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026000000000000000000000000
DAT = F0F17E3929FCBDE4D9A84D7E663C918131575679B6E2CE22D82CC133EDE377B599D0FCA0D513D34298AD4B43C77A87C94A8A437E4A72A17EB654404E71AFCF29A682F62BA78074D2E4E235932676FE931A78DF0CBA1FCADCD80120E4FE41957B5D91EE36EF72F4B6F51ED8EF5E2D9E2FE3166B93B3139B81F67DFD9D4B52B9DC
DAT = B4A18E9DA9EED770B7372919FAD9C97AF4D0954878A93B1074BF2081AA358ED9

#### Authenticated Encryption
#### MsgID= 1120, KeyID= 1120 Ad Size =   27, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 82D4A6C08B9AEB249CA8A02607E3B9D6E029732000EB63EA88BC2A3B8A78F1F32BC931BC925D2ACBDD0CB31054890DCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = 78DCAE407AE564D0BA69090EC22C18319F80ADA898EFDD1AB50BA05035A143CB15FE96566DA4A7B42E78D1B4D0C77A69CEADC65C1FE62822FD07BF693BA384CAB435FCF2CAD20F3524E04D293998A1EAEF777E6F2D2E5544F25DA9C40405D86D3C4283F8EC6B5227D2ADCB4BEF5A1594
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027000000000000000000000000
DAT = 18CB968769E609E533672065AB3FA913F9725833AACB7D86251A2AC393F36984C779D1103BAFE81D0FAB3EC3DF45DFE829FA7FE9781D7BD6D3DB806FD3339D36EE52E1E71082CA59F5B9C3AA449F7D53F5BCA5E569CE4C96175DA48022A0E03A0C660795D88196B159F0C94128ACAF7495D39BD6CB6C98BC74266DD6595CD0B5
DAT = 0AB60854F255B781E086154D32CB6500A956653C082B6D0056B2E90809A5C834

#### Authenticated Encryption
#### MsgID= 1121, KeyID= 1121 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 82BC666FB1659A23AAB5193C617D2228FFD083C113BEC4F9D3673CBCEB05A19E8576C7BDC55AAEAB636E9B6B27269933
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C000000000000000000000000
DAT = 59F0AEFF0F8DD8F4719AC05EFCD015BA19394CA44A09A9A994E7EDA18DB08DBE7D08628F95CDBA61FED30A1EDE9860ABF5289DC87594A3AEA21D2C493613A1DF6CA5DD54120E7333D40C449EDCA988105CDD7FF04ECAD1655655DC9EF1C646A47F2B9FD15EEDB84B0EFD0D18F1C723B2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 1122, KeyID= 1122 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 977CC84B58EA9A10EDD28306502D3855597C884AE936BC1F45BEA76D401ED00C821208DBE6AAAE874E8289C963D19065
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = E3CF9F4D417B1C91CD363928E8A8B0698DC87BF7CCACCCA22BEDAE1894F4166F267228694A4BB722C436602E1897DD5C58447641CD6D1D96E1A01678292387256477388DD3F6A87EF6530245A0C521BEEDF285203EE70C06BAB25754F654ADB0A240AB14884EEA848DC503190E0023F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 30D68182A00A946343CADA623B16CF83

#### Authenticated Encryption
#### MsgID= 1123, KeyID= 1123 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E8B97538D4C41324046C1637DD8850DED4BE8396282E3BC056CB3F729998B4F9D84127628536BE4FDAB3C94D26148C3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = DD0B99761E1411B754F0EBA1B3E97596E846DC39456815D69F5FFBA769B6E86A6501B50F907258A7F6FAA67C06545B8ED1747FFF9937E8B7171A5FC2B639A59D549F78D7F626B1ABEDDA7A8014174C587EC42842777BDA5AFB69C4B1057B048068E1B7BBEA1767EEC569532FA39A908A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 8EFEF7C5BECFE9576EE98D47D8FF93D5

#### Authenticated Encryption
#### MsgID= 1124, KeyID= 1124 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = BF76D370D514799B499D1186CA36CEDB3C0D96F7120BE374B6EBD974F8C9F0DFB9FE22B5CD2D2FAB6C048587AF1C2AB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 934913779F8871551C7E4914248ED8B60207BD8D2680316B4B582F6DB079E14465BFA77E32B9D46F90FCE037E1BAF28D62AB972D368FB2B18DF79A4F8B109117E7687B29D7E927805D8AD5FD513C4109A9ED02B4DF0BAF18BCC7BA7A4B4F644B57570BFD1E9676127FCA5E0BBD61BE21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = E9EF83E5EBC165B94E9452FBAAD6BDA7

#### Authenticated Encryption
#### MsgID= 1125, KeyID= 1125 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 836584F5FFE92AF5858DB4665533919815D596FBB1DB4D4EDB9AE184089861A0F5FD574A8A2709A692D949CE70747911
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 4A409F49866A1BB415FA6D1BBF000169FABA3848CA9A81139B7F4FD0C83B9B22CD346E7362A1885EEC428AF2F480460515CC2E3693D0D28D100E42C18CFA3640059E1D4CB68D53E7E411D0C163A0AA872431DF920F429B65237E4023E8064CB7443A72883B0551865F1979D62641D058
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = 77C1EF83966CC5E215E83129C5159114

#### Authenticated Encryption
#### MsgID= 1126, KeyID= 1126 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E4617B4BCE447068265C840CA98FA12B601B1FFC47D3EB6A00D4438A64A4F1671E95614FBAFF835DB7053A67863C4CB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 62A42534DB90A723478F6733DDA7BC9ECBE1AC05F4EC75B021BBABA88519ACF91E0D5BE38B04AE53D0A8E163B92C7D32F2D36FF5D4CC32E455B174858130D73947AE8805AB76637181FDD8C4A5015F8D161C0058147F044A8DEC30D517BB529FD5FEF5DD7D1E768E88924576C42D5CF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 59B7EBDB4976DDF6DF81768C3586B9BCDD82858BAEBDBDC64FDC32F0B3E30ABD

#### Authenticated Encryption
#### MsgID= 1127, KeyID= 1127 Ad Size =   28, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 9D4C0F92750881E6C64724F3738D34CA3789E02CBA0E82F21BFFE641BA9241F4CC7C0EA7EAFFC81AB22D319DC6CB6848
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = B9AFD8FA6E994453FCDEF0916262C6734A07BCE5CBDDD50B13E8099B257DA0D36A303972B05AF0E314980D8CC48E99EB3B4ECB7BA57F1287669B9A1BFB383900FC23177DF6B2CB504A42840DCEF57F95C6F7DE42FB02AFF1DAB27FFB2C042EEC9ADF26702FF9111CF83FDAB63DA8557A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = 9FA0B5A74C546A957E15886A6680749A274A6941099CF17389D4F64419596E76

#### Authenticated Encryption
#### MsgID= 1128, KeyID= 1128 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0B2B06407404C50DF681DA40B288DFF3AC577CEC588D1A9E61BA35AECC54BE435F96B1DEBA885D4B925AC1E98542E2BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 88B1449AE2214E91E89E11B21B4081256FB0D5F8A7CBBF77DA42C3DB09FC9002354D9CD53E6FA1265ED6564E33EF9DEFD28DFFB1EE4C8D4CBDEC6B971C38952C8D6AD76D25CC4340D61BCECE0DAFD6CC5F3D464E067F3555F08E90DF5AD205140141CDB37E8BA3D0D3A0EB668D465618
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = 40F36CCEFEECBBB26F0FD7248D08CD89F29883C9BF04D374FBEB42CAD9EFD577

#### Authenticated Encryption
#### MsgID= 1129, KeyID= 1129 Ad Size =   28, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 49DF1AF00A88C603F94A55C44EAAE91FA75AD78F5F64CAA5965459B7E3500D396DDC442BBB2304639C34BD9AAB140624
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 7A18F3E1AFC8563D16E73C6681554CCD9DA4A19F8BC05692D1A18C867C794EA1F8FED14DAFE4A417470A3B9A82E32EACA1CAE274296CD7DA75DB927D678E3D7F53AD99329F02599CE62E2A600F4BC2F54D695F6DA1CE50B71657481B7035A37E25BDC36D5AF02896427EE27C46652E3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = FF32C5244AC8D60238E89500D19F155D086F4BD2EA0A9A840C8248642BF6FC9E

#### Authenticated Encryption
#### MsgID= 1130, KeyID= 1130 Ad Size =   28, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C149A2981EF98C2A71FB84B3672929DD2D5D180D0E85D21DC27B6A3C061F94B9705EB16DF170F4D709ED8758F8E81734
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
