#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 7700000A0000000000000000
DAT = 74B6650BC7DF42EEBB73B4032D94B6B322C91045AF710B38635859FE7FA9C180D005987E

#### Hash
#### MsgID= 36, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 770000100000000000000000
DAT = B652BAC555A389023CF2636105D05B32EF8FF9E7F204D195A721DCCB2686DB84155B778A961A63130E09DECC0243FE94

#### Hash
#### MsgID= 37, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 770000110000000000000000
DAT = 86EA7E818B3A2C874085F25A46D2A59A4C3D2568100689E51CC3D493D5DB7FE82D4DD79CD5FC2C720AC00AD3722D2865892E3EEA048C1D5C54A223B6

#### Hash
#### MsgID= 38, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 770000180000000000000000
DAT = 6085DC5438E2386C2BB808E08812FD45F74261E1F94FF8E68F1AA0786B6FAB7DAB9EAC98FD058A0B304A04976973EC5300DCB19267D7695B3FE9D29FAD133C875E6A34286AB63D03

#### Hash
#### MsgID= 39, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 770000190000000000000000
DAT = 2AA63B22C6263A05F36CC9939DCF81E9DBEEBE29ED8AC79A689CD13FE22D02C38541581140F1A7BD80A0FAC901B6BF899C339697341D6D1E9E61C17348B8EFA9E290744F0D9E789E4ACC7FFDEB45D5847489AA79

#### Hash
#### MsgID= 40, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 770000200000000000000000
DAT = 2F412CCA0F2A8B2B57D84063BEA6ADEEF10DDA4C918A298DCC5A4844B4AEEFB858605F7017D3223385629E97184EEE1D01FA1B91F38611DA8674F6531051480BB57AAB98227E71F70515D08F93563F3ADD41584BCDA76D1701AA4115048BA644

#### Hash
#### MsgID= 41, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 770000210000000000000000
DAT = ED16FA35F44162CFDB3320A4670564A83B623A8ED014F12946369D726C0832D9D98D14BAB00E0181A225E62C1A65152895077A0FA7D9C6CD7CFF6F59AEA4EB17EA977FC3827129E3F79DDBB4AEE8DC062EC1FB32B5CEF430462CFE50A89BDAF6
DAT = 7C65F8CF8E8891C5D2ED690A

#### Hash
#### MsgID= 42, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 770000280000000000000000
DAT = 2EA45ACA9632514A12F7DE12BDAE7B388EBD255B87906C225B76C219634D49CD8CB76CABE05228562FAA059919BF11770BF3032221521A22CA4C41093E03D36971F2573B4F523E3F19B4B076D2FC79B110C1E1CCC29E54FD102CCD408D371214
DAT = 465ADE6C31B2AC2EC672EB2A644A27FAA6DD739AB92AD175

#### Hash
#### MsgID= 43, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 770000290000000000000000
DAT = 0A85FD027D294E98986A0857152EBD76C9548B9BB7AD403D8AE268F5EFD2F42744EE2E80AE3AE91EA6DD6BA391FC5D262C79BD3CB34403F709EE7601B067EA50182B41B9F0B394A6E5FB6D978D14CFE6FA8FD7ABB2CAB6F3DD7671F83C9D005A
DAT = 594355EB15EAC7AC2D1E50C5CAA1F138446DD837C332EA7CC8333A4B3471F74CE842CD07

#### Authenticated Encryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D60000100000000000000000
DAT = 2957EF9BFB2F41639285C2CBC453A7EA75496C5216A51DDBA227CA3AA699166B3A84AA0BEAE32EF2C4FEE8CF2FB6CEAB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 420000000000000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 130000000000000000000000

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D60000100000000000000000
DAT = DE30BF324C4D30DBD280E3DA96BEA4DDF5604112C46133AC96ADBAAA3B98A304930F6FF456035A3DCDDA1A559A7248FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0BCE87961C90D5A16548ADFE06CD712689BC1A3A118CA42882229348AD614D46FC7355AF8D1E0FA7DF7648B920940F15

#### Hash
#### MsgID= 46, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 770000000000000000000000

#### Authenticated Encryption
#### MsgID= 47, KeyID=  2 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B240B634774938DA00A73688317169B5D5C9EA0D73B73A6465BE32009B89C6358628669E10E3983E1BCBC0927ADA63DB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 420000000000000000000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 170000010000000000000000
DAT = E1130C3D46454BC4935647F9

#### Authenticated Decryption
#### MsgID= 48, KeyID=  2 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7EC11E57E97B355B5214936AC58840BB7DE1C8D22F6631B5D66BFE36CE396FF2604D036FD59630F62CAB4DE388CF4662
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 160000010000000000000000
DAT = 11CF1BBF2616415C03D95AE3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 827496B05B7EA13207ED3D6BD160A5522E70C3D19298FA2C2F1632D776EAEE28CEAE21B10D7EC574A80D020355A9CFCB

#### Hash
#### MsgID= 49, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 770000010000000000000000
DAT = E68B2A9ECB83216FA8080BF1

#### Authenticated Encryption
#### MsgID= 50, KeyID=  3 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5AC8CC3A808968E47548766E2852D686ABDA9AB13F746E4A34BB931EFD742EB958C539D8A46B941459E122F62B72E53B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 460000010000000000000000
DAT = 6BEE09F4A30AA022D4E4A9D6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 130000000000000000000000

#### Authenticated Decryption
#### MsgID= 51, KeyID=  3 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 78A65D20C575B7C612DA385654CE54C874C268659CF01ED0D6CB5CF84606417101C799F61CCDA4448575F0554F4007C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 470303178AF3395E8DF03A49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D8033B934F5EFAE43C337D9613371E23567088B119B4293A94A1A002B2D5E8185578D61A4D9C2B6620675452C4FEB397

#### Hash
#### MsgID= 52, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 770000020000000000000000
DAT = 6DBC39959C1268299ECB51BC

#### Authenticated Encryption
#### MsgID= 53, KeyID=  4 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 897A1000ECB84044C1806146CEB18350D8FC643D96494F228B660A684611D4B2F56A8EFD69C6A002D4B691FA7A23535F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 420000010000000000000000
DAT = C4340717152696F6EE1291E1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 170000010000000000000000
DAT = E6E637A053F2C6472314F1E7

#### Authenticated Decryption
#### MsgID= 54, KeyID=  4 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 30AD6276944032B000AF61C4DC7BCC6C23FFBEE77F80DAC46CE5DE7F2E7AA26D7A822C3514221EAF691F8D3DBA6EF135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 453991F00874E036DB4D71C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 097578AC6C35D2544440AAF8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 302B8CAFB3D858F5CF87F2A4572BBF0E4B6ABAD41CA4D8967C85F727B79A62D6C11E24C71C4D8542B72FE74825FEAEA8

#### Hash
#### MsgID= 55, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 770000030000000000000000
DAT = D290811432265E2B568A6E3F

#### Authenticated Encryption
#### MsgID= 56, KeyID=  5 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6533D41BB7408B00C32E0E36DD859BF28ED640DBC5B48799DE80F8F76DCF7CF859126F3B9EFF68B9565CB8E60B64B65D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 420000020000000000000000
DAT = 903CC18605482B9A1597EA1C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 170000020000000000000000
DAT = EFD7D3ED4EC92ADAF55EF937

#### Authenticated Decryption
#### MsgID= 57, KeyID=  5 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5420F8689389676DD6F4CE288E28F288E36B7454FBA4DA6CA3F4558F40882FB10921910ADAF01347CB7DB075D24AC530
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 35E456134FE60BAD2E425DBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = C471799BBF0DB8216A7DC1BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5E7A7C54DC1E3B1D47D82FBBBE3AFDC9D5D8842F426D53C7E6A6F69502102667C163E5FD6A88839B8713A797870C25AA

#### Hash
#### MsgID= 58, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 770000040000000000000000
DAT = CC9BCC662801D0399F364E9D

#### Authenticated Encryption
#### MsgID= 59, KeyID=  6 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9BEB1A81C6CB4A3AE94A0D992AAC2A0C3B26F6F6032D50595E92FBA1FE7E2C5E9E619DD198EA1AA4F51619F7E48E66DF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 420000070000000000000000
DAT = 38A247B0A30CE827564DFA73F9CF2DE78FBBED37B93B48D0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 170000070000000000000000
DAT = D3034B16234D35BC4D3CE973CADF03146657E1EFF78045FB

#### Authenticated Decryption
#### MsgID= 60, KeyID=  6 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F5773219283F3F066922503D006895905221CFD540EED6E6EE2500ED38AEF45EE806BE9D958A8487B75B1A58ABA3FB53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 8BE364D02C8B11541A1AE25D2F9BEF25D76CC1E4A3FF89C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = E675820DBF51487F737F20C74A14A10B795763887FB04483
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 806FAF6874D4613C8BFBE0D687ED0598AAF835A65F17FA0646A82C693B0E5BD22BFBDAFAD9DFDC2F3EE48B1230138394

#### Hash
#### MsgID= 61, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 770000070000000000000000
DAT = 434466D73C057EBA5379DD69125B67F9326646B2B7B7394B

#### Authenticated Encryption
#### MsgID= 62, KeyID=  7 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EB30E87115340C840F6516AA36EADD0691FF3724ED39D56AA0CF14451AB6ADEA4F552C1E89AF66EBBCF62E891C7728B5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 420000080000000000000000
DAT = D3D52B6125E1EF7DED6C06380A3BCC2146F95E2B559494DA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 170000080000000000000000
DAT = FB35BCBBEA3678CCE4FB3BE7F9A3B7266366E8E4B5B9D6CB

#### Authenticated Decryption
#### MsgID= 63, KeyID=  7 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C99B768D633E93EC5BC4173ED9039021BEDB49A52DF4E6CC76B6F6F2C7AB45DD4431269EA68AE463A1B8D3232E1C5797
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 3712B2682B556FA1E9BF22594FE512471154A75E71CD3C10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = C677427F9CD0B440506792B70AC5CF3A99B6AAA3755B8653
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EF04DE91D300F0FF32C4BCDF0F74C2C43C6BE415B8FFD4DE3B50B53110F9C02214F85868C3C1A4DF2E91361FBDD6506D

#### Hash
#### MsgID= 64, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 800000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 770000090000000000000000
DAT = C4946E33CD52D2DC08D8794915DA75D4DD68ECCB01C3882FDFEB6CD475CC162A4B277AFE

#### Authenticated Encryption
#### MsgID= 65, KeyID=  8 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E7F6DCEFCF3F684622920ABB072DA143650D831ADD937F21B73C90C2D662BF54D96B1E32B242DFB2C336E257E55F94F4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 420000090000000000000000
DAT = 4AB2B9F43EC7AC2AA5A8669FE42C84CEA4F3D3CCFB785B80550AAA9EDC1442480F1EE8D6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 170000090000000000000000
DAT = 9CBB504F895392C6306B38A14287922FE91568B1EB20D400CD3AE023DBF45907C5CEB924

###EOF
