#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 121, KeyID= 121 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F5D10A787537948271A2D698A2CC8861B9B23F24502B7DF891ADBD9C9D0E1961
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = EB13EE24316281E31AD200EAE3C1C3F3

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3857988F9A51C424C4530FE01FD409834F55EC33003FC14076FDF20A0BC9414D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 34356C7A20C4585E66CF7208735A658715D3D1589123E779C595CD9B68E01EADE9470FFBAFA098A5246E48ACA2C3D9AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F8D3F51602B7D7F44B742D185909F50C780768511BA8953BF5C3EEA80B491ADB

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 276736FA4254732C31264DF4C1AC0E5B9C93122D882D530CEF219BD76C910BC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 4700010000000000
DAT = F1FAAAFA6812D81DCDA44DA146E73EBDE8F744B8295B7E06733A690110CDD8AB4B6FB30C0DEA305B8BB0D48C16285760EBB672FD5B3DBACD7F8EB22FEDA6721E
DAT = 9BA93854DB10C2B03788A2FCE3BE44F1DF012A034901B71AC092E39BAE54E7A2D112967452C20526BDA628836E4E6AA610211B878D925F1406AA4F2DB0D02F6E
DAT = E20B993AE331E6D9FE04C224679B95B3C60FC9913D7DAB106C6B3CF11ED4549230ED7287848A959B14324659D917BDAF221CA77DB3098E8E3B1B24601EDB464C
DAT = 28C36A8374E19031E1841868129DED0BE1A5405BDD315EADA1B893A94CD0E87739687A8F8BC540CFAC41F07A4E7D11F0D06A4BBE1AB97540273725CCB32E90AE
DAT = FC28FDE11651AB38A9DB1DD06B60F43A274B9704D39FEBA81B81CCEC122463C4347C34A06E27EA6EFA665E70B24F3DB15CB26BF64FB00514E46EC602A75496EC
DAT = 58280166DCF7C9E59E858123093EA6D1695E02D0CF61D858B223E83AA2AB885CAC22727911A0479C406C2D5CCF40EADD5ECEF6CBBAE43AA28AF55253451164D3
DAT = 1A055AB6C0C864352056413C56003D86AAD7E4CAED5A07EA567B569043E5063C8F81D5469B4651285D0B43A69C1A6C7BAF36970EF53DC2455030CC1E404D7F8F
DAT = 7C671AF96C2F03A7D78763373D7709151C65F502B6B0E67CD23EE45D00A513DCB5BB34EEBFD85A6777B8C270754DEEE2CF00D60174ADE932FCE506AF74FBD626

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 209908BA6B84625F8E69AC0A36AC66D2B77B05FC6E7028B8025B27686DDCA547
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = AE88CF67564069D5CC5C2D60E6A89F730321EBA9BC741971BFD432A0D0F3DAFF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3E13C4FB18DE0E375F5988C474BBCB2DAECAB47FC8017574EB94975AE2B0870C

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48CB3496CDBBBAAA581C581F06D173F491FFB1F4BB8C8240FBFAAC1606A947AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F00000000
DAT = 3F8E1D2074687AF32070F4FA7F7F159530A4FE1B1741F910AD3E4C2599B3A7E1273230C80206F054A7BC060333F7BDBDAF85AE1F2BD36C0E54E1FA2A930FB02A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4780213EFC346226F6709EEDAFF62174730E7083C48C234217C551C13EB8A35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 7401E1D3949EBFC23B28C72C60661DE6443C2979EC2DEE4C0AD6FD00C9AABCA037496968DA7C454D97E0EF9E4FD7294E511190EB4D80925F2F472EEAF8472EEA

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8DA05C49F8F99680385EF59FBD1825DD10FB73B6DD1A747897F5F234B69C3197
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 45ED98F96E10E3305CE61C09345AAE327CD8999231220A4D12B0D464F8B0D464
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 3583E4912F17D9B6C27032B256B892F35FE75077A2F8C66B1931A5E38E31A5E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 653615EED2DBDCE6ACB5424FE4431A6A5B961A89618E6C4D1469AB8B7595CB00

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 911D96C6A85C4F7AB428970D60C362B629A13E191594823A4B9A58445C447C6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 5600008000000000
DAT = 2717C46D9BED90529FB6F159884DFC177C530050469058D6A5FFEF5201CA9909C4FFB6B66FE3585311C70C1A08EA61396FC1EC79AB8CD9169E6100C26913D843
DAT = C0455E588F3A9B943699CAE5A9EAFF515A1E5F061313E0A271B67C1EE61816FF08BECC75F46B28499E4F8137774AD242463AD15A7BBE927C551AD73BC028A4E7
DAT = D085A1338568C8067C420B9F81CEF24AF9475C52FE782F0EBC8E362CA0ACD5CFBF711B2FD869EEAA862ABC4D8E4F8B8F527F46745E34E65DC936B0B601B00FD4
DAT = 5783BB32F1201ED53CF95244E20E573A27EFCBF942CE1269B609C91F90F550EB49EAA1440F192E45BA3C883C7CDFFCA4989E17CB715A6A7F0C530AB1DF898B3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5D454C90500DDF5C7E9AD19559D123900DB9BE29FF21F489D74DD0BA6184CD29

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5FA63AFCA75BA67BB1696D1F098E308BAE5EAF8FEE753F2A41DA4EC0901216B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 0AD1331BF6923D7E5B4CDE58A6764D00F55A5F20BD77A6F20C416D4CD4C33CD904EF5E4C22C18B68D8BAAE3724BAAE37
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 27983FDD63CEEC1BAB551DAD9AD4100D59B3BDD6150E9BF47B0583253BDC7D86

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 44AC1AB1E93584338285985F25BAE1191F5190757F8B6F8788565DCC6E0D0CD7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 1600002000000000
DAT = E16A83BD53F5ED17DD8E839984C99B70D55AEE11A73A00A64068E0BF6C75B3768FAD3C77BA33C406DC8FD8A1892D692807D8468F82F5643568B93F9359FE1D07
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A16F01947A3E46E2481601F3D7A1E23BEDA83D34572ACAB47A6F1E564BBC565E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 06577B8D55087B8D

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FB4CED97B09D1D36CC41813C226E981FC6D182A90F698AA1340E34C8862DA9E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 7E05693ECE8F4BFC80A4B32CDF5D7D021DCD2A24D31525B32D75F72BA175F72B

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1EBEF4FB4433D512CBD104F7CB3C99E8AAA8B7EE096A93C9774914FFAEF70DA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = E2BBD064630E5B184CF98BF588D7D42EB41A633E00CF7FC396C38ED4AC7235BA919C6E61D1027865
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E4D69A833FD3D50A3EA1145A4600EDFAD15131BA086646B2A5700D94C73D266E

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 82D71FFFC41999DBF16EF6105D79D0CD64CA187BCD5575AFE11FCB9050306BE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 16558E9E06DC01F55FA209BB7821BD1B146FD213F02E00A6A62093AC2767C0A8CB9FBBA6DB9FBBA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 78EF647771D1D997F360C94E86E4BE7FA3A9A270ADD6FB21E07E520AAA2A91EB357E31C8647E31C8

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 39CAA55D64B6BDC6F9B94868A1BCDF6D029A6C8F670BAC9167E4EB453833C4DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D00000000
DAT = FF2DB7B8E6AC0159414C60E45B058C80D5719011A1F44AD4B6F00FC7B6FECEE4EC1662023F74A209E404051375931BE8C5A1F5804A336A35C8C00FB92FC00FB9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 09B0713F22B881B539580321F34DD475E27C25445C2730D7471A6EA07625B7A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = DE34A9824272C583EA3DFA015263BC905BFF95348A039534

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8C5C62948328C3FFBBC9E0DFC86C52D03E66963A394CF69DB759A742A8A8FEE8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F00000000
DAT = FCB65FE082EAE3E928F4FE62234ACE3886B4A7D66FB14664F982824BC629A54B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8819B76DAFD9D5D573E38CB58D72179F9D8EE3799E7C73AF68C54D2DDBC34A83

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F44C61CB326A1DEEA0D67E61575D2CAB6181C323D725786B55DD9AB5186D805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 6BD0C0CD250AD61BCDCBBCCE47D3BF8F13EA3EEFA0089B803ADA1D64701B5915D657B596A06DBA4F6AEFA3D82003BCDA8FF8AE46C9BE0807E572C28C4872C28C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 1155024861424BD07D8F4F6A78135C96AEAFDACCF348F03BCFCB20DC5FF150AE7AD6693C604458538DC5EEEA7D5D5DB22F8620757E96F6D9CF97202673972026

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E895D3996EC4FB5D65D6727B7B23ABF16ECB30953BEF4E9DB6F188A287BD803
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 7CBC4BEFAB6D23970A2249303FAF0DCE7A2DD218960EDCBEC6C3B75136BBB1AC3782A322EC5ED7C725B552B8936AA7DFF5446005171EAA6B06FCBAD66A4FB289
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 834F8B28925A1A53E66FB803C60EEE71DC034146B4F7DB0321BE1EFDB140777E8764939E18BBDDAA5EFA638783ABBAD95936768EBBDB5EFBF545AFCB41783E14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 90F195A03FCCBEC1138EDADF677946A0870036DA03AC5461C665E8DEE7FB3495

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D1567306CB90CF88CA38E65823B862377E0561D76231CEC649A687CD3331630
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = F2929931FC97D1D21C126363F81C922C56019CA0B0F4D5F6D5FBDE3D8149CCC3A8FE6C63E4FCAC69FF3FE6A397FB2942723EF6C3EC3EF6C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3D96D5DFFC6D043634C13D2C584D738C266555137B180400C8126BE3E444C17D

#### Authenticated Decryption
#### MsgID= 141, KeyID= 141 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 60A4F289C37DF0A4866B56ADDB10108525A3D5C14D7B717D9568715FADF2927D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 7B02261A6C5847E29CBDA646C53CEA8304028096CDB62E0FDA00F00B1A12646263AB7C1DAAAD7C1D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 9F505491FCAA13DA31CE13AABC66F02B63F73395FA0FB92BB2928E3097420A88E72EE5365CF2E536
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F8D21D84DA40DDEAB0D836FA8AB464536EBAC073C74FD85F3435D6C35737AF5D

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 12D86007B7A19E876FA2E1F5EE4D1B640CC910612B3185BF6DE5A7D0E7ACFB7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = D7489F2D3197BCEDA68D032600FDEDC3EFC251250381CEF064FCAE47FB6B86BCA45F57C393397707A7DC0A081A2D86F0A797683F1D38776941F892BB7C9ED116
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = D64CA81F14543CB8850B4D95DDF0B40999AAE8939D44E4640BDFCE79F58B3F341366116D434F84C06E4E446F5123CC6138467B122949B8A23257D63BCDC80B0A

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 229F42690FD690A83062E561836C33D4929ACCF67D08B964FFC3B1230AD92E6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = B7B65DADAF4B181F67794F0D22E0A83A89599A85CE4F47063167A53FF37E69E00AF4A2128B1530C07B561C93EB3D1601BFFD325F66A8235F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 20590C3F2E3049B65B5A190E137957BF54DD8D9B2D0CEF4CCDCE0E74D2882F3A03DD7A65CEB12C5A00D75EB38F18E660C67552FB8B28BDFB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C8978BD017E794E45CAE0982E399F0A51BDFA8E272D720AC659043181D4420B0

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0DD4ED32F8BA02F782C694042081662C945C70A1F7B7EDF8A682DB32B2DAB8CF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 1600010000000000
DAT = EB09C6B80AF31F38F3F91388ACD3555CD152643B230513A1E9BD40167C3A029829770BF6B4983FAD257D14B6D34E187F08884C76A1FFD4E8DEE69FD7586DBCD8
DAT = C7A4ABBDCA696D16021A03DFAE83273F2D721AE0D2F0457A63313BA276E79D5D03B151E5815AE413FF47D2B69A7EE9578A4EC444EDBEDC896DEA2DC8F55C6F88
DAT = A32B7A93FBF9BF80AE4A446A1603752982F9995C47E95051793F877C8E04DF2DA072F6FA9C3E883671BDC9D2C7D44A0FAE0C6791DB4BAAAEF75F2A63766211C6
DAT = 51335210AAAEE414B786D506C4A7D49F7EB3F99739283CCACC20B3DDC027CBFF6E911E609D1B80B3C3F24B5E4D198280A374F3D32D3DF895C9D88411C46709CB
DAT = 5D1E3D6E5ED1D6233841BC162F9078FD4C279BDE81672C13E7390DB69DB5401A34187294497A3A2F771C49FA6BC1A5B3252C690B731CAFE107B5EF896241BBB4
DAT = 06CF80C2778ACE0B7F68765623C9C23EE844E64B4FF87483DAFEF3959B690A7185D3239131F16CD257225E782D7BF07B0C2D16D3D9A18EF99EDA23799DAF6179
DAT = D514530DC54366C0309D30060B7337C5B9D937C99CCF2CC2B8AFFC6F4F088CE2242A12490EE42CDF4161C311C3460806A61BC86B6DA84C76E13DD9AB9F1BC463
DAT = BBD3C46710099FD2E0C5C513EF98BF2E015231DB5DB474CF4BB6AC5A9D1FA004217587FC0AAAA465520D4CB757AF6FD1272CB241FE8F7758087C6E1B6A47BFD8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 533CF4D4892FB64C682AB41DA972C563720D6A156C0BBACFD05AC041412016CA

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7FF65BFAB63293D15CD7CE907BAF3FC4A1BA309E54ABA46EF7E4F3C820AB14AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 14843B47CA011C51CA991B6BAF0250D082087E2D956D4558F524486B17988AD8BBF2D021C9F2D021
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BE3BD8435D71AD8D93164CA5F69D468B0E40E72BE77A71753974FB4450AFFB13

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD5E2BFD3666C24794F294FF71FA19C7EB7722D5AABA37616D79B0BC7D5BDBEB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 1600001700000000
DAT = 06D99A3B6AE58111A2A7C6F86068C27E08DD8B5EF96F334311EAEA534C2E088BD22605B8ED9CB0EC67EC1095F14A5795
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7D24ACBBF6CC209B0F1714224C2A072BBF6078B7D91F983A27D8C0EA44642FE4

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0DF20F0E93C1ADF58B10EF203E58BC37BCCA80AD615B522968696C2C2BC8C245
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
