#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 2DC22FDFE52A6E50A4B311DADE060A894A642508BC0B2508

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D55397D58B08DC9BAEBD3217D422DA4CC8E39054A99629668C10C08846EDE9AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 5099AA853A13AA85
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 7BDF082EC0ECB75B19A37B6A097ACB14FDC522AE2B17E3AE

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65C361A33E7499D076A242D5BCF8A0A3749B9E923E73FC51D75A05DDD8580BEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = D04F0BE827260BE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 83EB296276E0F7F52F8B7637C53A8447C3C2813E2467F290

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5170598A8FFBC1686F42B20A508B225DD3A2B7460F3F6EB68397404F8D7CD39E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = D4A54757DD294757
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = EBFDB71DAB5C6317F4BD4CC74584BFEAF781121B549496762ECFB707C8CFB707

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8668B4FE3C60806AAAA567FB0EFFD53DBED86E5EC9512F9C88AAD4F008E0E882
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F3CFDB69B813DB69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 17194610AC79A87C9EBACC0EB81E869B7D9022592483655B35136AA28CF26AA2

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 091217A409DD7F6C3B2B1B24871C7F19D0095C5549AB66082098B1859523C8B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 21A114383EEE1438
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 4B31BAFD20223DE18EBD06F677D4B87201464C7457808B983383740DAF27190D

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A877EFDFD5B8841CA6A1F195A0F71069D5B8653C08B20E54AEADEDFC13A5A252
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 4B1BA1FFD453A1FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 38B56EA46324DE95485F61AD009845228B3D1476739073794CF258DE198735A8

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9863C541A294192816D1090259AB74C194AF835A4D09A29496E0EF8272A93591
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = B37C792CEE73792C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = B198DAB3CD36C81C2A19B5F691EE0833FA203529950D3D77370AD70BCB09E6D03AD035B5F9D035B5

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 307410406D6B5BD54BB4A635522ED7AA374030DCE990BB582FF8CE8E10FC4D77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = A5337737FA077737
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = B800E6677F839D482EA49F20C253774AF6DF4869F1B78B54E2DD2FEC43388BF891E132AAFF3D32AA

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 771C38DE9931E8C9BDE9779BDAAC13ABC4F6A48CABB3795C8517C0102CDE1D7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 3EB412A3D8DF12A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = EB4EF9AC9CD5678F09F69623989D6072F14A036F98FBD305F92076D319278C458C1A1737588D8E37

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11615F2CF867414EF8BE7288391FEDAAA2FA28B45117A78740FACA466865C17A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 9E5CEF30B8BBEF30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = F220E44C1AAC3C6E0361EC1A4BB88E28C6AA1DFD85CCA71F00BD6951D508125AE25976243E81230C

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E50D3767955D6ECC3DAA25DB86C07E0AFE2957368A8B60846C10B9BEBB5FA5D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 24E00CAD2E610CAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 2A4B3D3A1A59DCDCE24AA4593CFABD0A08543E3F412735B813FFABCCDF1C9A87976876518696D703FFEB9B7B2EEB9B7B

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7848956D6BF4CEF3DAB9E77A4028AB380BC289B63C66F2E6F030406603BD80D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 5852A2EBDC92A2EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 03C3758FB017D7F61AC0F85026FAD2BA8D6EA5A91862EF2E17AC8891A0C012E3E860B4471DBAED6A1BEAB9DEA56AB9DE

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0AF2274F22C9DD6159320106AD01CD2F98DF5149694BE4751F1404EFE8E82E3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = C61A09C42E2709C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 4CDA029302B7E8ACA5EE59DF4FCA45E12D1EA817ED7F20DEDF49FF9B7B5F9BA297103FB47FD8C7907F52224596DAFB45

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6757B9BFEC009F19C56444F4BDCF629D7288C046C9B52057903DE5EA22C0B655
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 91CE2E365FCE2E36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = CD9C6396EE051F1F5094130712F1D8DA53B7F6A26261264A206E2CE00DC2F8A1E5122D914DDD72B45071BBEC04C6336C

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 99764AD144AB452A5DA8F2DEF798463012DEFD8199256BC24F6FE3FBCA948EBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 9F98807CDB5C807C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 0701341B394FF2C76CB3270283C69220F3137708F1352C4BA5F90E050EA9C077D2207708582965ED33A8B6308587F6280808D392EB08D392

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    2, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B83AECC611269CF3057971DC80278C69A309C9D30528BCFA8741C1632A03573C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 379D992257A19922
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = E646B8B441D99E1C14B4A2528271099771738B04C578D9ACC61AECB93FAB143CA5488816C0C03F03F767A327C840F21E53DA8E2385E48E23

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    2, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B166FA338C5EE6F6420750EDC2C4991D2641FF30AAC96A8F477E0F00E4EC78B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 63E1076958FF0769
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = D839031FFD7E2956F1D10C30943282330E52E8845D3C333DC9F4BA3A77EA90CBAA8B1E215E294AD248823EEAA54C0340330D1CDC72CA30DC

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    2, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F8C2C2FDA37B1160D826230497E03AD719E2B8DE5FA372AAF006AFD72507E6A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = AFE55BA981185BA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = B02E186B7323FBB0336B599C0D70F6141A66579A2FD6B4FC51CC1185D75FD81EAC9DDB2292521B641C0857EFD11B22AFD482A1D53FF3C2B2

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C0ECA63B84A7C064D69F1D12CE363A78BA489267037406097FC0D8B140135643
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 794E9B41C8D49B41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 1ABC916F4C48CB1B67C57064110976CB770F1B71C8AF8BC32E97B130768CDDBCC0DC1B2E847536C34E9296C9CB7FCDCAC946C334271BFD6AD081B45BFF81B45B

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DD3B7942EB02B63CECCFE1F6FC76B28F7E58CC486EFC55A9B0285C64137D4095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 931A4CD5C2094CD5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 4B287DC400AC1DAF5ECA66E891C7397214E976ADC000A941419142EE3090B29F8146D038E502A90485F8329AD301620AA999537607CC4FD5B06CB8761CAEB876

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 271803F914A834E8511F75A46E5719A5CEF44F06619A4B136F4115F3F3F18371
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F3DD3650801D3650
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 195E2F8343126B0FA2E2DC1CBBBD457B9DE4A60D897775C19D0E5EDA5285AB8009E0D539B3306B4980AC81C450AA21774FF3414CE0A58E0B66E052248F200A24

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 045D62B338F82C347341C6C839E1F713A4F2218202AD836E84E66BE0E73B17EA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = 57ABA4DC378567DC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8030D81529753406FF6453F549B285DA50D4E9D21756ADB5A4B14043796CEB6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 4FC99BCE90F09ECE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 1995047ABD95047A

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B9290EDB1DB7A6F2BE594C7000278E4714899FA4E324858CFE83CB434CC737F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7C25937328E3D373
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 93459A6756DF9A67

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 582F1BA737BD030EEB7295D8D77326086AAD08F12A06E19C85A87783BBC61829
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 44508FC968819EC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = CF13973A9A325D3A

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 55152B586F337D89E6525A7A02A40FC716C637613E30EFD943B09937BA0F5E87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 472A2FF80D213DF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = DDAF819ABE7C42DA

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A4B8A257318AAD2427FFA8576C3F88BFEF75F7A6E451F78899E1774DA85CA1DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 2813C81936265A19
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 874D6B628614F9CE5E81EA603C81EA60

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C7A771F1EA1F7B2D4CED62AAD1F6B5F032F9A0D01B2941135583686A0AFD600D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 3ACAE07ED663A57E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 714121D4FE155DEF8B34F39370F0F393

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D13AC2B8E9B5A3D818083E76B71BED71EC15E9E5B4F0DA74DE7E406724602E79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = F5D78EDB9CD6C1DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 25745286E1336D25C647FE40A8CDBA40

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24568D39AA917A102295EB7B8E2C1E9F75EDC27E4CE17A6C7DA79957E932A6E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 5AFA08C6219D62C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 4DCC928459E4BD5BC126DDD795799C02

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 00AE76BEFC34E26CA5BDB6440D2D7B6CA92EDCFCDEF69C8E005A012DDAF75F7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = CC296C107C143310
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 1A9CB65E575914EB6B1794A23A138D430DE56DBB49E56DBB

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =    3, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E9A95E0A9487522AA7ED3BACFBF22EF385C0BD787DEFFFA770DCE1881C1218B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 9506A5EF0F4097EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = C726CFDDD236A05566A093312A6F207570D0BF1C8B13BF1C

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DE50AD7740D85C846DC9EBA297DFC4DCBDCBB4189CAB90F26DDE45C4A8D833E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7AAFB92538D72425
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 7D5E11BCB1554FB9D0B4853712A4CCE0C024509CEC411D9C

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 891AB372F8A929FE4BE53289177BE3C6D805B9E440A21C465F02F9D5E66304D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 6D7A2637B3E78637
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 4CF77A12C4CC43CD568ECB09EB08A42BF2643C51ABFDEB10

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DA7008AA5FE307EB94B522776C799EBA0CF37BD288144021BAC2BA9D77133923
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = E911646F74A7596F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 018A7BE6508FEBBEC8EE4AD1A59A56156A51587DBAC8CA75CFACD48DF3ACD48D

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CA002C796F9FB3F055E5661A1BAA80693FE77AE2C9D4C2C05B24BF0FE0043613
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 58C660128A4C3612
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 20EDADE553CC24A696031BCB1DFEBE8F89C7D7D34DF8B107BDA71DC91AC41DC9

#### Authenticated Encryption
