#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 71623DFB319F51C85DF8A01DFA47767E97DE9290A9E4E4CA9292908E93399818
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 4200000000000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 1300000000000000

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = 75178F3235EAE301F6573FC051E8E9A36A7DAAC45447DC9EB9F207A1B8590F37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4AF7724E38E18D87BF33CF3E21CE000AEC7063D03F40E87179123D130BEE7518

#### Hash
#### MsgID= 46, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 7700000000000000

#### Authenticated Encryption
#### MsgID= 47, KeyID=  2 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D04BD68F15E56EE9D6B7F96141B840BDCA497B60B256E9CB3F88DF694E7AE41E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 4200000000000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 1700000100000000
DAT = 4155143F7555143F

#### Authenticated Decryption
#### MsgID= 48, KeyID=  2 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2002F622E5AC4E44974F09610040B0BDD87DEFEBA0627D40C7C50FE3B6373494
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 1600000100000000
DAT = ABB8F1439FB8F143
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F8B30B28265401C18C306D3DE1B8F1923EEBC4D0A9B9399E2897C036D84DC88A

#### Hash
#### MsgID= 49, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 7700000100000000
DAT = EA9179EF6F9179EF

#### Authenticated Encryption
#### MsgID= 50, KeyID=  3 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5EE6692FF1EFBB9FA608560E1AF47473779D0130E697854FEBC00FC83D385C11
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 4600000100000000
DAT = 7803E2806403E280
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 1300000000000000

#### Authenticated Decryption
#### MsgID= 51, KeyID=  3 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CFCC917A60C543CAB07306860C8F24FBDB4C513B4A46D54448B02EA59E487D7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = BC49B5A0FC49B5A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6C7517D2C71BAB335B294C4507DAF3ED549B62282797FC28FFCFC8C556CA0466

#### Hash
#### MsgID= 52, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 7700000200000000
DAT = D57524B7BA1024B7

#### Authenticated Encryption
#### MsgID= 53, KeyID=  4 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EBE4A8824FA6998031D68EE1B1D226AE2515E5781D08B55F753AE898B2698A3F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 4200000100000000
DAT = 260D6EDA190D6EDA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 1700000100000000
DAT = 51706FF9C7706FF9

#### Authenticated Decryption
#### MsgID= 54, KeyID=  4 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D0E8364674AA0744622FA813E22B005CD38A8FEDEB97DFCAF4416140331203E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 8D1749341B174934
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = A96A3360886A3360
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1E40516952347797CB4D0E51CBA8D31D5D0812CC5709A3FACBF0C763456C0BC1

#### Hash
#### MsgID= 55, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 7700000300000000
DAT = DCFB98B46AC729B4

#### Authenticated Encryption
#### MsgID= 56, KeyID=  5 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B9E3CF73A8BE9E5EF92AE4266FCDB8968438D10C6E653A385B09B82F98CEDE2D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 4200000200000000
DAT = 5CF19062DC129062
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 1700000200000000
DAT = EAC3B435BE83B435

#### Authenticated Decryption
#### MsgID= 57, KeyID=  5 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E1F0FAC2F425E81196F5E6C8F8802DCD8577105320A9A31AD2132ED6EE654EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 81242762D5642762
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = D0FD69F5C1FC69F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 86A60F5B431A67A94135586568BA7244AD599F94888CAA9BE169FCE58BFEFD43

#### Hash
#### MsgID= 58, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 7700000400000000
DAT = 4875A17433D9F3B6

#### Authenticated Encryption
#### MsgID= 59, KeyID=  6 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F693D5C142F988E3D521A84BC78624E86718C69A59958CB4E48F1C2E6DFD79A2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 4200000700000000
DAT = F0F5B9363D16ECD2345BE56CFB146D6C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 1700000700000000
DAT = 4E1D8BAEF36F1C77D08433D58B8C94D5

#### Authenticated Decryption
#### MsgID= 60, KeyID=  6 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D45A2F2F92FFFD0A41A3387B6BDBF24F52C85F2CBA1CFDCB61066CD3F620341
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 15E09464A89203BD389BACEA63930BEA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = E4723702CE29DDB74B9C5C2B076FDA2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ACC99D3FD389B3BD0337CA437135007BC6B1E7F490EC4AB5882750475F0F84EE

#### Hash
#### MsgID= 61, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 7700000700000000
DAT = 0219E05F2E21255B7BFA6350EC707B50

#### Authenticated Encryption
#### MsgID= 62, KeyID=  7 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FE9BC3E10FFA31BEB3911E22F9BD216AD1442EF72468BB460CBA1EF325947E24
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 4200000800000000
DAT = 2B85581A30DD9A3EC78B9285DEDD9455
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 1700000800000000
DAT = 49897AD0BC7185401CA67D2433DAF42D

#### Authenticated Decryption
#### MsgID= 63, KeyID=  7 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0746B885F6274ADA4FC5263205E9197A3CAF0142C98394F3831B770AAA3517DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 35AF9724C05768B4F15E857FDE220C76
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 7B4D3357718D57DF35A887E6D380642C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 46BE2C5C487EBEEDF675EA427D95184DD47990D7EB28BDACC224C08992A20224

#### Hash
#### MsgID= 64, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 8000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 7700000900000000
DAT = B1061AE2B018DF44B69CECD37FEDFDE305B06766E4B06766

#### Authenticated Encryption
#### MsgID= 65, KeyID=  8 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0B85A90D01DE171F038C9D6CBC3FC014BA9237AB02A7060F2D6A8C00B9412511
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 4200000900000000
DAT = 03273738D2FA447941195D75FABE51F7275A1932A15A1932
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 1700000900000000
DAT = 4E6B68BB6BE8929372CB3E46327910D8F7D296DF24D296DF

###EOF
