#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 780A005F169188ECF8E810E0B42E142D6EBF0F2681E6820FA55959F78F29CB5CF3E7377D0D8485A37C83BF60A5709B9AD8E83F22E9250A76011A92B3466061785C54F8FAFACF8E79759E48F813EDCD04FAB3728498433F7D9A7BD5515DEA1E4467E35CD412E64A726F3DB7CA8C5C00179CBEB59A74F1CD466CF889CEB9492925
DAT = 7298ACDC5B900616985717CE7782915519EECD8641880EB5CBC561105A94DC834A5DC5FEA10E90D45AB6294E1486ED2897B0DC918E892E391250EE015FC5A95CC28D1BD232B32DBA1961905B3EBB5E4C2DB4F61B65DA1D1A5D22E3518F55D75CECF43C7202D62E982AFBCD4B59C0DFA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C000000000000000000000000
DAT = F8017F0E236C80AFADCF7521086AAD7B4A1EC39303D45750101CA97449B8A13666D5CD3656C603F1E3D34F94A3DB955CC9A571DE85C55569F09B27ACFFE81C1361D9A4E22EB9E26B86670CC4DAAF60C837E002FC15E23A78D2EF0484BCB7AD03943BDBD9973702E125DEE6EC57A2A6C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 641A1CD0F880ABE713A77339B22725367FDE9301ABE50A79FA1C67283C456B0D

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   92, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 8655379FA2BC23FDD17A61E6215923ADCC28EE66AF149CCA3B4114D995862BFEA7C8EB37A00B0ED971E774A1D8C93AE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C000000000000000000000000
DAT = 0B0F8378E690E35CF4233385735B9B37C25B48DBB155E0D6828868AFEE7F97447289442F86D2D3EFD90381DED8FB9DDBF49327484B0BE8047BCACEE2EFD227578179ABD116361CB1B91C6F570FA98CF7636D9EF1306C1549F6DD979EE98538D50F0D98995A688967D4F5403021B2D5F7C6BFA0314996D1159A904B3BA4E63930
DAT = E667137F5C1A529FD2CA92023F3E348C4E9A3669E08E26BF79AA467BC342BAAFBE18DD769908DD62C2C70285FECB988F967C983237CDBF1C83B24315786AD6B64B43F8C3D0A61BEEC02287FAAB869A2F7AF5163211641B3BB478939EC57752700B26418BFCC428A213F062F8DABD9A71A570D22782E0B2FBEB73D0356AE96A1A
DAT = 42097DC6E0EFE0E26E0A3BBF3271856593845128DF69487BBE0453568889464D839E9521290B5D9F785DEA85309E11898EA1B94378BABF77EF310E26059BB5E0EFFDE9C7E68D0251C8161B9E85272D9EED3144BBA2122FF712DEDA19BC1A1796E4F1C0AE48DBAE900BB0E87921360EC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 999A8F480408FEE5ABF2A635F8CEED6777797D5801C8B4A1BD3F5FE729EDD608CC530FDE1ACAD7C1FCA9E2C2CFC93B5D

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   84, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 0069CA1B59DEEB8F2D7BE587DE8218A3F03FB25BFA052B580378B98F949BDBEBA4EFB4C3278AE176E6913DA8A522BC80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 12000054000000000000000000000000
DAT = 4F75A659B0BB979368B011B6D3EE35048AFBC24815CF4DFEE57C4FBF909C3E800C9ED47185FA3DEE6BFCE283C94D08A6C291FE9A8A4010390B0168EE075887F3C601121DA2169A923D721DE7499ED93E66D80AC5CDEB93299D77B033CE4F9FF63601370886540DFC5CCDAF570598654B3DF9BF10D0416BE811B863FA64EAEF23
DAT = 50C04CF5A59B31C6D68E917371669E9F49A260B94A5BF5D42FEA28EA13DB0D4EC88C69FB103AD3B7B13D2E74AB4226175F1ED037C40AC8B5C73F236B35348BE94BEF846944B36FEC0B6A9EEE9100EE63A75B4204102D2DE4045604FCA246C9760650756778BEA39E273AAE5118141D7A50058429A40245B381078635FDE9D572
DAT = A66F0C9F817DF5CF47EB538AF840FBF1B5D164BDFA53B326918FDB15AC1BD62B50977D3584187FC6A0DD4FE2201A12AA72F230A9677AD97263775BA5C889338414C632A779F9684372387248668DCF42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058000000000000000000000000
DAT = F9689A8F3C3BD4714B5157BC99E432D602D720C34815EBBCE6F5E140E3F64157084B6B43A7BCA763B281F11DE7359F36677CFECD3D83185018DDC1A0EB6ACDA611DE34FA50B0A9599E0B4CFCDB920247FCB2A800CC06DE2BD1CF8D457898F9D6F23250DEE7946EF6E876ECBF144C6C6BC19DAC5B4A4AE462B563D98A39AAE3B0
DAT = 69B93F57755A40C1C2D5D07FD8DFDEFACF50E8B1319D8D211B88EC6127C2BB4D3940DD64228C7B383B498B969BA88E5335E08DECAC796894F0CFB69AE3887B8641F796AD8C411C0AE15A8BE1967BD7B06F75872520C8A1729E737F0EF5C3BE29515737F7D7F7CD62A3815D7E508C00F2061BD0B85A8B091846453D8A5E2019FD
DAT = 16FC1482763E7CCA4DA2BB703A2CBF39533DB3B46CAA5821A4595019E92AE9C36B090BCC644A39635019F726C2594DF16D256FFB5068FD207C7A3A7F7C67C1F361985BD12C996AAA90AD34F66877F27D9D2951781B3B7CB4D5DB386232CE6145
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = DA80872F30D2C83508EB96103DCDE034B2486CC9D5F27C5CB4C47957B6116EFB

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   62, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 336F38D372915C39CC65DA2D6C5E352B8E72A6D2C7819196FE1D2D28CA228DCD315EA8BE3A8919B1755E4417ACA9221B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E000000000000000000000000
DAT = 2A026FB34AE8C2028F9FE384AC68EF45935AC4808D06FE83AC02AC3150463A806AF27035365BE5F437F6DD5D51B20DDA821D0E6FA8127074992C931751FB117EA26D00241C916D50EE33685142C4F15579150438A625F0D53EE49E8F146E122645D4F209999801379A159CCA43516611B34EC48EDF27DA0E9A097B4B30799EB2
DAT = C2CEBA1218CC09AB0206889D5D71C9F971A4BB032F77820B0AC023B86B966F6E0F35C92C97D2B0DA07716F885BADE5F84FD1FC3843EA6DB514BCB4FE8BEAF66DC1B3433292DB2C3A502B9CA69E77013F69BC751E41B3902C3FF42F9561EEA01C184DE8EE67E6CDE1D879808951A7EEA959C6AB81900B227299CE51025312D8F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 47000038000000000000000000000000
DAT = 1A79569390E515CEBC6B3F74D490A7AEBD15FA497FFBE5E058A483B6A1AF80FE55CCFB8962E51310B892B7D355EB35C733A455A56BD88E78617E0465BC2D6CBFA938D7C2D6DDFE30C7AFFAB3DA6CA84B23BB24992002D12A7E7C6ABAE766F4F5DACD80A1AFEA87F2B56B252CB91696820CACABA96A4476683795BE84AC632C08
DAT = 378E9F2713299F572CE8B250FADFF26F8BBFECC86D31CDAE18BEC78C67355BBD10709134F8DB5161D42EB7FFDAAA7E6E6852F1929AD306395D462216C0330AFA3F33C73AF46A8D0A66315C3E975DECA27196AC23F3C79D69B4772D24E36B24E9

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   43, Ct Size =   85
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 82E45D535D2D32DDFAC562F6DA046AED89410620BB1FEBD04A71DF9CCD896D48073E876C1BEB9F3BF9821714E93365AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B000000000000000000000000
DAT = 9561CA5CB1FE51EF9C4B9C76221ABD9A9904F0DCA5CF3731DCCCF1F245E54760C246E19CC46C6D80FCB9FE3635A7E6C513E41B32BB5727D24432B8497DA7C08C714EA7ED0676C7D55003C897A2A2AE5DAC65417274AD73EF06563BC79E7A15ED9E4D9350F1A94B352D257FCAEA3A1716F7DBBAB3722A1885D0ED958A13F7DAEE
DAT = 81DAA80A37546AD4B11B20813513E120197E20A9C493CBAC056643B4476D25DE3313379581FA34D46C27E47710871536
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=85 bytes
HDR = 56000055000000000000000000000000
DAT = A91E17078D103A341B5C60FCEE7F411F42F050E9A1802DFE586965E479814429469AB9B99259E75338A2FF30A4AED3B7301D319CAE7090F1305DF8674949D95FF1781890F673C89765FAF3D4114C0292D4667014E052F597C9D95E3DC0A156567CDBA347B65BF131F30A5F16C9B3C17973C5D73C03CEBCBD6CC0F1E5D52BD92C
DAT = 808D227C3DCA6455502B1F03BD2CC572880969D3964A544F68EA12E5AA503CC53C1B38164DBA98759D9867E306952D095AF159C880CE0DABB18661644EF9D49E072025EC3356680AB53598A630CF69FA6CD9CA4A11D99B4B31514B0AAF4A77677EE06F8A4E56282117C7A2F598D145A723368954C7C92BF01DC75CFC919DBE94
DAT = 599561525BCFD7D5BE4D25EEA934FEA04F550112FE81086EA3E649321AB11B89D04A6ABFEC7D9C91BDF771D813EEFF9C8609FE19C464D21277A1731BDC193C270881F9461604102228E50444C946152D982BCC12B6BA691DB24EBE29A0DF1B26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 4A8232088076286CE9F28D79BA3EE4F4859EEC5AB7D5D5ADBA342D46E47D97B8

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   78, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B2A8F595BAC4C54A3F4F148FF4EEB77A233203A2DE7E52D7C2E5A9B76031ED150739F7BAE5ED03BF692ED0927DB09BC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E000000000000000000000000
DAT = FAE5A70359022F75C5B8F358FB3C5700FF3270836D9364B26DF77B4786E1221411986846C8EE13D52ABA707558F2F4D443DCA2357C7F7E0D3ECC6B2A0347813B0137C7B30AEE88A3B9977D2ABD67F2A576D3F3A72A0A0AF7F5C119A6388A5510DAA0BECBEB371A808D4B75626BCC6CF84F4ACC991681CDAF08A64F393728577C
DAT = 48EE2997DD2E44DB431064F37B1253CB505958E0650E8466476226C091B23B465B4D19491B13E8D5F963B1BC50B39DAC6999D4C342301223B45FFF16FB20F6B3592DAB7C2B631C16C3B7C08A3E641A3AD2D883B35147950B6284BC3F90D3C5F0FEE9BDE9EED0E3CA7A6D6B3619011BD15E7E8BF6693BC46C185A70CC76C58AC0
DAT = 30856E2E408F90BA33C60C0A873855D5C127357CC0C627D1CBEA1FEF44B1897BE1EFE40FC569A7DC052896E8F4764AE139A8112647C445CD91D65BCFCBA00F24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 185295FA1EECA90F7E3DCE0DB1A40F3D72902345FDFDB8B84AB002DFB836B716370C8A147D7061CCB089C1D96142BCC3479FB3DABA3FF975EFB135FFD2117F50

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    7, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = DF513380781D2FAA93C23BBB561D402F0B558CFF3AB06AF21334C798940617FD10D86B778A04745C8DCBC11A186D9C3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007000000000000000000000000
DAT = 5BF83814DD539CB7CB85A339725F4673330059F0872BCAE6F3A75D5CD662C34A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 56000063000000000000000000000000
DAT = 2D5D733C6750F61769899765949D5532A70FF3D4094EC8294B451DD263BD820C3BBB15F726FDFDA9E4A51C370C898F72BAC78FE211CF81637746E475F7F4FAAA6822548B98E940508FC6EAFC9F5D0C25D311CC47FBA59184656163B67E37C088094C97D5A838917F657F77D011E5F730142D390D8557143A7EEB152F7978EB79
DAT = 51904ECC36F895ACE1E785C05DB14B1426BE9174CAB49B840A8453F2C3EE5DFCA64091D375BA131C5E7385A5AD1219E97137E1C1125ED010C50DEA9B14CABB31DC7AEB061ACADBAFC8D2488D998C6EC75307E8C3E5860FF264AC7AAA0D89EF7D60EEFB7A6227F93349B88776B04003F1D97BF91E144E562677F1B8D69E5566BD
DAT = F55182478A7C76E5FEAB362E0B92E80F1550C9B5E478AAE5B2EDC8ED9FF95A7E04E3AFFAF3A26E2B208E8E2A519E90A5A2F70314F70B80E7DCB4F8B5F301439831519AF8BE099C046E9E583F6A56895007C35BA7A39A88D493A23D2D6E18A8113525472C48C5C3F875C4F1FA0B292C27249659285062EA1B27FB98E6ECCC23E1
DAT = F9E5A35F55AE59E77FCF36F7236EA44F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 656E2FF3D920D0905A2EEC17033759F8F332F8B6276108F62ED9816D035272B8

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   38, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = A9682C35883AC6CEB865D537EF2B3E610F1AA7582A3FC84AEFD44001E78B00A7EFDF1417C67B8F82D25713591D30B3B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026000000000000000000000000
DAT = B56473A6CFF2AAC21BD703649AC93A0695695621FB68A439A91A12F1E8BFB7510A236CFDF1DD8F0FCC570061C7DE5FA904D5CAB72AC6314E5352A395772E670BD2F2838CB9F01AD24F883DFDC6C3A3568338A96A8A902527E3242F46487058D782BC2E9A885538DE42C2C11A7B259A3CA8FEEFC5D24C1354492359102A6C9E13
DAT = A1431C10F4B4C82672ACB47776AC606CB490623D69CCF0D987902946FA16BBA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040000000000000000000000000
DAT = 3E5CC169AF2A9A2E228F71EDD4E0F927D561E49DCACC3D85BE34ECE4013704C6DAC49C157121AED38598CCA305BCFD626964618231877437A96BD4A9EDBA9A2691FD43874087C4978CAE580E0A929CD5382442712672C25C71B4F328A70ED1714285AF36B54CD2E1847A715736887A12A7355D9301D03287478833863A486073
DAT = B2707236CDDD6024476AEB117382669A4ABA7CB488ADE6B42E123E22784EFCAC9205C27BAB596B81750A480224A067CD6F3C26F777A78ED423EDFD43DE81217DF65CE1A53F6227F0B9993ABBA9294205B66AA9AB49CB2C07EB8E27AE2CF54122BEF27E78D54E598976B2D4A3188C9531BA62BE5745929E0719A836952F1E2130

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   85, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 73B86E431678D8978EBB7A31519CB8A84964C8139D06ADCE2C886EF09DC112713DEB14CE49FDD8D385445BAFDA7F775B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=85 bytes
HDR = 12000055000000000000000000000000
DAT = 9AECA630BEFEDAF4326B7D9C9B65F4AA089ABD128BBFF0EE86879D3E07BCCEB683E8A2FAE20DABD0DB49BB1C635D45FE75EBB1540C2DBCCF0413EF86B886E71FC66EB2C09312A9E6EB343133985D42E78BE0FCDCCA1496F5F516F17FC8A0763F8D31264A7F34A69328DB7FCD25382AFB28CE71D7F6C354B4DBDD7243707FF861
DAT = B3F0BB2AFEB02E8E70FDC67F73AA8B2B91A07BF866E0E2BA55A0C18C87AB619CF3E7A7F789DC6A99497B6D62DFCA74C448890363101C10E008867B9249DF16E98F51947115A54D7C390C6C32E8FADAB462D6B6A05F79FD78F6823299EC7D80264CEBE0393EAE1ED6A0A23DC13E44241EC7668057CBCD14BDD422CACD326B0B1E
DAT = 5F679774703E458B8DB110A5BD681AE602F42B5969D58A9CFFB3BE9FA0F53AF40855AF7EAF7CB2C731261206225276B3D0DCD6C8A4FFC63D88AEB411B8EFF7E4D6FA5590BEC7F582A26A46944B98D5F7E4F1802A365D4F060060BA04D8CC7528
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058000000000000000000000000
DAT = 9C7E3BCB8A674F7921AAC176F17C461985BA009B7638EC57004F50DE6C56733C9465A73C38B3B7230BE896114C650F7744C95A0C43DD055266761DA8515F8E154ACE220DB9BECF0200217828E5439B46CEBC6DAB75B6D1B0B09DB4CDBA9EA9F346CB1786F17DD24798E73530EEAE29CF6BB42BD734B34C934A1F811F96B61DDC
DAT = 080A58C686C7472F256FB769C2EA80A514A483F28315EB3B8055894EB3F927AD2EB1638E13B71121BD0F201A112A7752C7FAC18180092D53BCF46E0E82E8071FCAFEB2614FE2FF97224A94C93ED9C5CF9B7DF78A98E937D507A1E701318200EE5C4AF229D4AFCD6FA178CA3534F5519CBEE512C5403321045545F7D619C828E8
DAT = 9172D41E7F1127290FBC365C4D318FDB6FDCA34F88D221AA395954D42095949FF2ACEB330AC7A0F82F70E2D2492129B29D9F9C8344E0B6A320638228934B3177156863ADD8F209A0666E85DB92150B6105BFA49BDCE9E87E0E8B2E464363DCD4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 9FCFBD97FE80D4C685B4BA19C423543C0AF50998C7FAA301D5C15B7C81C412CA

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   81, Pt Size =   84
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = AB8FE29F3D97E6E2687CF794579018B2AF47B52420072C918ADD9B440426A4F1C23173D695CD5C1A4CE727CF00AEB55A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 12000051000000000000000000000000
DAT = 721EBB099283A7B5A4D08481FDBFB5FF52C08C6E76F4F3F921409006DC551632CCBF669AA2B8C15983D39A98D44D20E7548AEB9002C29F843DAD90F7E5478ECAFD00A282FCF5D691BB5FE0EE71F2174B708D6590C23C8E3D441CDBB054350C177440B80D30928045AC96E3B23D49B3D6C15232EFD279D28D6DC90D0F4055F1F0
DAT = 318FAB7683FAF591D04511BC5B8586C65D93BCE4C2B8F9D875D463CABDE44D53FA92E05A78639129E47404D098B30C81FD96DD7EA9CF4FDBC759E69C5D07577D5228635531549C331B3372CEC1160D63891E7032463BEF17E77B4EEC92D1AE79D16392693332D0CEA4D840E3BA119C1F06FFCC4C0205FF7BA71086F649CACDCC
DAT = 38B87087B263773133F524F6D6C56A6D12ED36565ACFB1DF13087B4FD675A201181898186F3C187BA95EE6B5EA1D9125887B94137BD1FB43E1E54EE2B825EA8DC1BDC8B11200333FD2460AAA00FBF124
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=84 bytes
HDR = 47000054000000000000000000000000
DAT = 7E1133881327036D394433665CCEDE6B942D73E72EDF35BB705F7D76F5E3210D1735F37618CC2ADE9480A60534EDA4581C68F75F2AEE20CB7819E0EADA4A73332203FD7E5920B0CF8FC1D65094FF91CA06CE09FCC8F716BF4267E9AFAFC510EDCD0C0FC80DB9C1A56DEAF11A0DC552D5C180C120531CE61CEA95B076963D0E53
DAT = 9F1644E0D7AFCF5406CE1813FB65E2BBA2ED36D3B8FE7EF231C1657AB4A2AB47AB6930F35A629D65977AE2AA71F531CF70CEEB975CAA8FEAFFF29496DB822AD335FCF04D00534EA38DDB9502492799BEB7C500EAFA868F9CC55560104E0EFB2872DD076253A2F5143AC93FA2C2C00A1530215D0476AB888F9719679DA20BDBEF
DAT = 28D71638BC23455D6294F0B2B0AC498CF825FD1F5E8553422F32A2186DF5C1C6262A8194D1A7304A1B801073D56BA6C5FA8C08915A53E6F6C2AAD423D18D53BF59E9BBDAE2C3AF2B40452E29237EB106

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 27000C9622C5908FA3B5A376607E5791424258D55B354EB7C3EF17533247EAC0B399D622826DB81FB5E0DE3F962DB7EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = B0CBE824A5F03FAB22B4A3CF9752744C145F067995124526A57ED2F8E864F198B5524F3752973373BDB873B9817F587CB7A44A443B945BF31A13F4B139CEF7E4693526E72ACF99A790EAFB683F68BEE1EA576CFC4E39396684E47BFF653BEB57792C82135CA1CCE6BF1899CE8995D73B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006000000000000000000000000
DAT = C1D2C43C3118ED5BCF32BB87F4D9DC8323D51936028EED3C52459660F3FF626A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = E1D47F4BF9E84E21931D358D5BCFA51EE817A559ABB8F2EF63694305B7A0A50C

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    1, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = D6A805764340FDB5E3DD718BF6A3596EBC9248DA47BF0C6A49D776F5562245F738C0D4650A7C615F7C71F74CEBFF649E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = E37B4190DE956145A2F01924D11E39F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027000000000000000000000000
DAT = 91B264B67850B424AE3C285B449DF23AFCE158DD80802887C0FB7306490E7159A7FDEA5204F2E31DAFAE7CA08DD9768C51BA6794965EF14C0B689DCAD121BFFFE5FE923CC02CEB2347622F6762561AF1127D2489061D62D4FB4DE91E8B7C6214C785B369BC3CF0102C3EEE719C6754CF6D9AC755CA81ABAD0C16B1DD8F8CC736
DAT = F57F71F188F233AE5308A4195C83F0CBD24D65C331D2B4E31EC9FDBE6C97459E

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   46, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = EC2B5C1483F2C4805E892ED53B7849ACE8B7404944DF2A55B2C0F3FF5482AD07BB0FD2E977FED398C8C6C0CA5B28CCC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E000000000000000000000000
DAT = 6694EF1B296C4A654F4B2528B778381D4B7F7359457E9E7A28864FA04AAF07A10B252D6F1698E2D4C3AB2B0D9A1AB48F1C748D566117FB455C3B0DF1D42C2ECC6CF7FEAF78E5A123411A86670A9DABECC75F799E3E338AEED6D3D7ADBE537359A06BB6EFBB72D46DE82DF96C53E231603AEB49E8369F740B2F890757ACD9AB28
DAT = 66DAFC6B122A5DC7FE5FDDA989A229FD1EF84946D67C4AA7F538356E9B902D6567B9334ADB1A71643D2DC885694E60FE9AD5E536DC82E310CEF70FA3875A0985
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010000000000000000000000000
DAT = 60ED8A9705C330D3E34469FA52B278FDDF940B1934F1F96B66C1452C4FA69B096321A168840FEA17BB93E97B0ACDCCCF58D41E05FB87E71C652BE7C4E13ABD81
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 2E5B862FB9B73F33F75ED3973D9A60A89E87AAB267B3969DB4A553F5B433B258

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = F4D85F75EF8E5172BD612F0D92CC39929E3AEC91B465A633B959311434B5D438B7EB3AE7A02375AEC3D615F994AB1032
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = E390C686F1DF9BEACA34CB366032FF508D79EB56282C647DE360E59D73CD30619E67D42574C23F8E7E00CBAF7D5F8FA2B6EA3612A8405B1DCD0E3AD50401F0DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026000000000000000000000000
