#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = D755D9C6E962FFAE42EA5373CF287FCCD0CB3BBABB40D802EA569A9B5A83EA6AA43F6B907487FB1D0255548E3FE0793B17263AF0F8AEFFB87F733527E2E1F76AEC5B6B2000E1213032728B2A122D6B0F54EA16D494DCD19FC0298D1AB611AA3459DDCC9C408D472A65CEB08295342C7B01BBF43335AB8D6BC2884456644DA30F
DAT = 4857020C0BB492A16123DF45B0DC054AAFFCA9EBB60CD34C17F35270E00672B9E35BF387310F47E4F1E70BEA7CA1EC7563716B468309C4CB86B3C1DD83F88079E40BD6384BA1C4933CDF0D05643880354E6A0F0DE6837F11E6D9CDA2741A6314599DC62AD0917F944BB64D9F397FE7BA0927563C78C982F6BC019C65E2718DD2
DAT = 684204FB1B25FDE60E9D2161042CD724B69FF29CDCDC6E1F09BF5881234ACDECACA9D1CC3F329A1D0409D9E6630B2E32070F4C62181D935203FF1D4C2AB9C0FB8CABA0ED2FB8EE4B65F446F960B29E1C91A4E7F2DF2FA3519F67037C8C41DF1A6750CD5B262C82318B8749331372A13AF97CEE3ECD529C1CD95C2CCD556E13A2
DAT = 4BDB3D9F33A6DD601A90B992709DD8C25229BED04E1DD2A6F9CD5D99F553888DE5D7F075585F13B04478068883215DE4C643BA7E93165BB81B88C71ED661E787931226EB6C43BECAB1A188965835A6A85E074F34BE61A3EBB04245BD97153157042E25D0CAAA40C4BF4812DFCEA48BA7A18A319BBB4CBA6864E9E6D40A3E7875
DAT = C4BE48A0A986154951DF7005BA3828C906AE14136D4682BFB68A8DEDCD071E6C1C7085852ED46A554D3E216FBA301A19FCC2935156C1948532286AC94B2B402044D07C50A01FC0E772D1F0D220BBF9C3B3A6C4FFC1AB9A1C6A6FEFCDA9422065B4628F1DDE101FC099905F3AB914A7F6CBA7265A8E33AD5DBADEF948667001EF
DAT = 2DBFBCBE5FE88F3D1AF6DE8857A868C01F59EC1439264F316E03BDC601C94799B257D8636AC9013CE47DF3AD68E671594306497CEF4AD5668394CD64A2D7B1BB9088DAA07472446798F4AE03EC84AAD3FDA1C6D10CACC6457A8E8D959A5FD011AED00B01114982BE2AD42352C421D12B54F009001E26A76DE9A3517D697B44ED

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = ABC1AD862205935F916D7E2ADB5577F22EF207D05585DCC554CE928BB7E8B7380B711222467777DEC60BFE30FE11E1E009AAC10E09EE16763F41C4C92E4325EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F000000000000000000000000
DAT = 931E75F6DADA0F3737E1B628EBA88F4DB983B4F421CC647E54F48096EF58D010CCA9D8A7DD9BACE1FBC8E21D45B48503A59868148B1F2CC86AAB5CD33C9FBF0F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9AADF01978C45DB32089DB367697890234BCEC33303A327C242638BCCDC3DC3C43D6D5934FBD47210835B601A1FA0336D003592B3DA92F0A6C10A3BCCCE9FBF7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E000000000000000000000000
DAT = 3779BCE9836CB7D97EFB16FFA53D86383F4E23E83F349533FE8CFDD81D80D929BD30A7C360A197BC061C5071577E91E185B7CB3EB59681AE6C96238A22A7691A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2AA655EDF370F709069CA34EEFBEA2980A126D18F34F7C2B1F2100B672842B0DAB934E219CD6D8CA98D0876E437727E1768AD8EB766A6FE20008C9E3E2AA7359
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = EBE17D1B62D74726F728C9DC72E133372CA0BB2AD2DE42D90DA5738BD7C28FA19FC1BACF3B9FA26642D77C8644AF642F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A000000000000000000000000
DAT = B39209F19BE511918E3AB2B7AC59D0C62252E484C1A971C47A14AE8EE1E1A8E47913C92C051BBE5FEBD07525015C0256
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 79BEA1F2D71822A41B7A83B35A9B89B3B76B8C63D9E10718045B87D3D428135CF92B3E5AE363C9230B59F9EF1E500F1847F3A4BB850FCDC2EF86BDA30560CCE4

#### Authenticated Decryption
#### MsgID= 120, KeyID= 120 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8CAC18D97CC4D1CBDDD30C1000F0FF1C635A933C2DEEC51635B8E4DA5A46709E83E2AFDE01C9CF4C6571C5DF63D603AB04226D56DD634DAEEA6E35B757DDA28F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 86ADE76A9F9C8AD2ECD8E2A4152A6CAFF79E68142840D0683D3E301117E6F313
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008000000000000000000000000
DAT = 349F5FDCA32D0DC88D506F226AF93C0BF746EDE15E0EDBEE9F2DD22023BB71B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = D056BB847B1111E5F3B50BF6B053883DB14C5F184515E595A083485E599D39F30E80438352C6B3D4044659459D1479ECD0BC42D356A4C5203A37CBFAB56F63B5

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 77049F71134DFE7B153AF3C3F1950C33753BF25F477A061D19462CE4F869865F60F89E4E4CBA4E083D3945B7F8E2D72DE6DAF87653DC0A06D05970D369FC265E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = 0016CA6CA8174001D41A913CA66A7496A49D1944A629EAF4CDBFA65D361896F4

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B76E2CCFCA9AFE1507468EF9D8B40088F416BC50701EC6B97AC3ACB8254CD0327E68670811F701A259AC01E079594A39C224C78973724BB96CED3DE2A08F0295
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017000000000000000000000000
DAT = 6D33BD0509E05FBEC5755C06B5578A9924127687B261AC263A39F55DB9DF387318C7938508ECA1283CA52B2EA87E2FA28162037539A7BD5E8F4642FE9AF62FE3C621C2998875F9939CBA5D789409F12C7593A261BB5C425E8932B929C150C816
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2E4997F6868E44A9DC22C08B8E81313653C73AFAE019DF1DF06E92BA51CDAF49920DC9BA19690C5ECBEB95452320ADCB8EB73CECDE937EE73A55B52D94FB0355

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FDBD1571FB948636AB923058C888E6C96D9195ED2C9DFE41257121A794F709A42ECBB0F21A0C38810EC43C3C2EBDF56E2343BBBEEC86BF8220FCA9866C893DAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100000000000000000000000000
DAT = 2E1A367E5CA48EED8EB0381965E6F26D8A986F459FBCE58AC5D79C2D5BB065FE1B2CE0027C818A0C857FBE7A237EEECA1E9F0860F9693922CFF829E24BF9A90A2312BC6B615ACA8E313F416835F2B4DA0BC12661D49E289B4A53B1DF08943CC9A84F1EE6970F10179C0DF94513C63F846C35E7AAD1B8A891710E8CB95EAB03B3
DAT = 413EA34A3AA5A1C57A43C4A741613CCC434D3E36CB2B80D8679D5EB03BCD0653D8A7FA277C291AA9230BE7AC11859A3B518C6236B4827E73FEAAE9607562F11CCC0BF3C909E26C11F7B51B7DB18C17F7EDE3D0207C99FAB330D32AF97241424F1051205EB386407086CE6761B8AA43DC779E11CBC6056F62630871EF64E96F05
DAT = FC07257DBD868AE74BADA97C0B1679053F1E9FCA4B599A39B5A5C70C587D9568807AEE2E0749F5D55C5B3911201A406BD0E09221A812A2EE235035AA291D6D06AAB9FE75216874DD1FB89575200EF8C16291816E424733627F69534A929A1AB0396120F4A8BAB0C19197E0F89159593E1BDDFFED965B2F4497BCE7403FFA55C5
DAT = C275648A428AE2FD5917399985CA455CA9928E1C3E90457ED5F167F7B1EA59F62A5BBF5C1E84B6658E4C33A18607246E0A862FEAB06B45F93EA0D4996925C5540C283859C69AB039A4284586DC37F7A62BC7AF66DE34E60CAC0E3657BBC19EB729F01BB2FFBC0DECF956E7A2E5C9CF0249AC64BFE5CC1FBBBFF7D917878E1771
DAT = D92F4E4685E304C8BA05B19B0CB0ADCCB2A6743E163754AC88DC9ABCEEF653C40DA5DA66B9566076E63C9F8FA61B59330E5408F5E7D46EBAB3E2DD7053C714177D0C309647D0AC84D808E160B88FA3BCA746D6C31D46A1D2DB8D12E229A40632D45FFC302076BDBDC2D222D025F90DBF4F15D9F06ED1395C3FD01DC85D2EAD8A
DAT = 4633E00305C2D74BCA2BA9290D0556E2A2A05DF3CB826EB537A75F40C93E4BF4255DFDCC1341C82BF4DBA7C764F848A8B23A513C80782469CD7A97BFEFB0828C4A245B14A9C8A8DFA1B936FEFFD7F0D01BAE43283493ED4ECADAFAE36ACB9304830F2B9848295C2F4808846B67043FB5D1F5589C1879857765D4337D63BCD816
DAT = D54FFAE35C727C5BBEB0CB90ED4073AB4802F60DDDBE3FE3A1108AE542FA3FB17E7167D25ADAFEDC1FA4FA677C8280493E89E8478D60E4C3DCBFFCA27AC8A08A7FE551CC0BEC321D0CD97E2C6C179993A06C834E91F7090C702E856780A420F809E22F1C619457931D0CEA5C2F71C798AD0202A18C1AEF0113A52E6F22C0705E
DAT = 5F7FA463BD5F560832AF1536C0C7FE03161561D5860C0A0F56C824C42C21253C5479F9214D6F7D831BA5339FA866A44390800E29B7487E2886C9D4AB739A532BFD1C59478B4B8912209EB5E75CAA0B3B09B3EDE6A2443E8C759FF600DC9D09F8524D4F31A5BDD95F1DA7583051FAF16D43F8180C28FD5E379778DCCB74634A79

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5F4813C8C164E038C3600A6716519372361F7091441777353A3578E8F0F8B594339CCA0C9D20C20CFA88E4FA8D3FC1BE8AD024F84F0D4585242169B68E7B8AE4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010000000000000000000000000
DAT = 42155C0675AE6DDCE280AF8B2DF338E324E31564F2D11403EDCBD267110D611362AA68A4ACD87B2AC7A17F59B6869E0F81F247500DC74F8CA09A365D4388D6DE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = D017BA6F6E254C1DF1ED42EE69127E5015A01546E221EA2405B1874ED9D23BC59535A5520B638EA6AA02195B529FF3A41A9E726BB5291E7B8737B22221A4CE64

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9CA3AC4F2A5FA5E719F9324A2A75B5DE3667242B8DD8B9F44E9B2920ABE99F14C4DEDFDDA9024FDFCA42CD3E8DED6E888005CA34879CDE4EE341477B198BB8BD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F000000000000000000000000
DAT = 640ABB2019AD75373E699C990828355D8EB9D8D9CA7809006BE961A7702751115235C4365E64A8E61F32AE853486C55E8124F9D091A51AD08A8B452EAE874DEA0075C0033D361337A2C57A33BAB2699B0FEC1B3A8FE9A4AC9C9B10FE88D514D6A0F3ED04BD4171344A3B06BBD3DF589AB6BE18B7E4FE5C79AD20558E388E5B40
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9480E4F85145043A15E299158B9C3DE6CC690854AD21C823663B377EB2EB9CF09AE06993E703514831E49103377F8CE45746D1FBB4E73B044300F1959236C443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = D31D30D3003C8231BBAEFC3D881010CE002C7D17B58B96EB6E9DEAC08074DBF685B0CC984036CA325ABB10FF372CD160AEEDB1F5C5666554D610E9C37EE77CC256EEA1153D841799178CF6BE91D36C1733FD88CB9386C74A64725E8D1C3ED7DCF734974A7B5EE67DB6F0C57F260BB6FC8644F0A111F2DDD4D8BB30B1980D1DC4

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 74CB603525CB7B91D3B3DA7EF7EA0B135304A0897A74745B7744F202DB72F692971C76808383ACF423D549C5FAAB947F7F051FF58A035EB29BAAE9094FC56BED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D000000000000000000000000
DAT = D428936F9F644A0F6AA694D00A17367958E27F86EDCD85FBB09E7DE46D0D35A281393314D5F685C3BE79C581A74CE089BCFDFCDE0B2D17B9EB3945E8B6E9AE8F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D000000000000000000000000
DAT = B2C87D76648772473AACD0FCF677E2EAAFF9AD4F77325D64F19CF194BD9FA1FED78BC3F3B9AB0AAA24B24FA9B78D10EC4EDFD86215908E536A6E4D6EA6211B5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 81FE33FD4779E5B4E075FB65911FE424FB6A4D926AB9FA311F7611E9C653FE6FE9B22000C4C2045FF29F4D70E5F71FEB390B3C1F4EF028F0928DB2BE848AC6DA

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C2134D497C4E2CE4A1EC8ECC26F036DD7061AAB9D9CC3BAC289382D555D5E67B560029640C10FEE5F6778E419052E5E3B3CAA49E7E7049F531B5A948EBD1600D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080000000000000000000000000
DAT = 11F50865E977FBE07A2FBB183E571CA22AC8EAA662186992F5304885AA1BC6FF472E58AF827B5BB40275C483FDE39F1E3767CF1AFC48A08A233A15B44C200C7FE78AE924FAF602B0277DAFD8911DAAA92A863A010DC453CEAADC92B294B3965E9D12BF20CA6EE251D56418BF465570A1A3CB8F7C9B1E5AB6F700CF0638A7C24D
DAT = 313BDFBE0D6323A58C489108FF6FA8DFA9361CAB157996C1B5E6A0F496DA1F2AE26657F7F980D163345A21EA66B118DAFE938F60B2D0C5714346ED6198ABCD915A75C3F3561D90E156AB99C7A6162EE9755A3CFCC206C279288FDE9476D6736497A8CE6C86A182241421C83838ACC756EAE5734334ACCC1CA3421104E839DD87
DAT = 13BCA593B14611A286CAAE1F71DD731B5521E520B4F6DDCBFAF6F842E6AD397CAA671F4508723A118E2E9E4A2B04C8428B86387475B6C7C73941D58EDB53C9DE56F7FB2A7848B113E6DF9F2BAF782097FFADCF4B17A562108E7574DD6E18EE4434BBB1AD492AB8F40D84479C7C5EEEECA64EF22892BDD23801AC1C6CFDD9831E
DAT = A9D70D746182EF1B7BC603171530449FE0354ADEBB23795A4A3B8695CFDAB06F556FC5CF8B9A5C63C0F13C437B257C7FE0581FF11C74F8E358FAA149822ADFAF9AE2F759E5A84AAD6DC3CC46547AFEB39C5973B37EF719AD98166192BC5B7F148D3DE6462F34E3504B9D8B720050F3D0F33A846F26BF5CA902D247B7048D1EFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 2BB771DB72D2881CB19F8EE8E5B2E4E356AAD48803AC20DB3852F8B34A1FFEE5C3DE5BDF30810AB9B2ECE393B32BF8559A2CDA1584E7D89914B70D7CBCB51263

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 60248E80FEC779C5E642ADFE805CC63C1AC5A39B9545E70F39CA68340EAD71344C0138F4D3E9566ABBB96BC7647A95FC9923AAA97BB539B7C67971CDF527BAAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015000000000000000000000000
DAT = 41BD99A0AD7CD1D8483D619558BF2788980EAE289BADA91D121388D5EC8A1CB8CF7B265975CCCF53AFFCF9D35D66E90B22F30B39F3DE37D31D2637BA14895AC5B326A1A61EDCE431458F20B3CE5BB0009D7912CD83C36B8264E708A0865D71EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C5746F78995272229D10AC63856062FFAA8F1414D2757DDA691A01D2206165BC80C0071547BA96EE6737C7EFECF070360420B63BE1CA1AB4977FC338324C9114

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8FF6E0AE9C59C26B376873AA895ECFED1CC0E97F9D1A4C97FE2FA943D8CA75EDDA600F8EE309FEB2AC74C006F5C7CEC8671773745F2A1E340B8108D1D5E7348A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020000000000000000000000000
DAT = 6FD76E5E1CA3EFEE1BE942F2DA02ADE859BD6A4BBF5CB6F5BE20F8AF01863CF8C1164C60C5B4435C49B47FB33F769E38430F8BEB8EFC00A0B1497F2B50A7A7A9730D1802EA36929E501F8E0BFCBAFCE65654D17804660217D963074EDEF365A8EDC8F7327C1D3753D00BE5E4C4F3073FE92CF0E92BBBF5B94A417433B99153F7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9EDE87D767A1279178945AA75ABABD97A27D53291DFFAE6A50883DBC70BD23378809ED1107E0AA1AC0C192A7F5AA222CF715BF5922197E48292B1B19CDF49200
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 018816A1ECBFB5C36EB7793BD0DFDA59

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 1FFAC31CF204F15065A25259C38D90B4CA17A4DDB54A564748C1D338D9B33881CFA8300CFC6AE9D569E7FBE9939D2A3837B2FDB4FB331CBD133AD7BE6D98AB97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 62A44C0A71FD1DAC2AAD1C11897E6F75FC0750DBBB02D3B5945FF5238CA3B863926C3E8E79EF4C9B775C84DC5207F95E6EDF8A7D280BC5B624211212EEF55DD9

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 500F1286485D3D6C4566720207B97C0142E46638ADDE9400EAB034ED05675BCAEFE3288000C0B1CC9DAFE997D14E54FCB6708D201F5D228D2AF38BFE5A603D0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014000000000000000000000000
DAT = 5CBE82CDA1757718B6BFA0D1CAC1DE78F4169FA6359D45FBFA3A7976FF9FFCF0B3F7D5D9B4942FA547DFCBD5F4692D544427F957A017EFBB1A045B03C485F681D9F4DADAFFD8EF33341E5D7C52AC7E91
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 51B2873DD70876820D1A5D8A50A5E3BC966F00F21E63D23126D66FA4D67B44C75F4B33F0C60B1F51CE9273668EE528CF74880BAAA6EAFD4112740BCBA25BD6DA

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 46B74726B4D75C55B980D6E30D2E4BB415007B650782853B35C68CEA8B535469EF558EA842C4EFFA5EF518BA5AFB143C4040C6F370065F17ACF292F72D9BAB67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = 4F2F84F9370E3A4C707B22C218D3131CD83802461C2ECE879D735DF37EE62592A46D2CE472CDEB0AF3ADC40CC14CD157B4E97080FB22FA5F13737330DDFFAAEBD82ACBC597B82F56400CF29A1F9E1609
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = EA6E0CAA92DD7982667D1C0817F0D4C05D914DDCEFD78F98E9BA9A302E782F452B4C20F4598C8199ACBC9148D003697424411E2DA060E5167CF10ED2B2843608BA08BD18EC999FB2E16D0F66E6FC2DCC

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
